1e-5
Movielens
Beam:
models/Movielens-SimplE-model-rank-50-epoch-40-1684629098.pt Movielens min 5
SimplE(
  (embeddings): ModuleList(
    (0): Embedding(118161, 100, sparse=True)
    (1): Embedding(48, 100, sparse=True)
  )
)
Marginal UI: cov_anchor: 1e-05
Marginal UI: cov_var: 100000.0
Marginal UI: cov_target: 10000.0

  0%|          | 0/200 [00:00<?, ?it/s]
  8%|▊         | 17/200 [00:00<00:01, 166.88it/s]
 24%|██▍       | 48/200 [00:00<00:00, 249.44it/s]
 40%|███▉      | 79/200 [00:00<00:00, 276.36it/s]
 55%|█████▌    | 110/200 [00:00<00:00, 289.39it/s]
 70%|███████   | 141/200 [00:00<00:00, 296.36it/s]
 86%|████████▌ | 172/200 [00:00<00:00, 300.87it/s]
100%|██████████| 200/200 [00:00<00:00, 288.07it/s]

0it [00:00, ?it/s]
3it [00:00, 27.05it/s]
8it [00:00, 35.39it/s]
13it [00:00, 37.76it/s]
18it [00:00, 38.81it/s]
22it [00:00, 39.10it/s]
27it [00:00, 39.73it/s]
32it [00:00, 40.18it/s]
37it [00:00, 40.38it/s]
42it [00:01, 40.50it/s]
47it [00:01, 40.70it/s]
52it [00:01, 40.82it/s]
57it [00:01, 40.86it/s]
62it [00:01, 40.91it/s]
67it [00:01, 40.97it/s]
72it [00:01, 41.01it/s]
77it [00:01, 40.99it/s]
82it [00:02, 40.98it/s]
87it [00:02, 41.03it/s]
92it [00:02, 40.74it/s]
97it [00:02, 40.89it/s]
102it [00:02, 40.97it/s]
107it [00:02, 41.06it/s]
112it [00:02, 41.09it/s]
117it [00:02, 41.12it/s]
122it [00:03, 41.12it/s]
127it [00:03, 41.06it/s]
132it [00:03, 41.04it/s]
137it [00:03, 41.07it/s]
142it [00:03, 41.10it/s]
147it [00:03, 41.12it/s]
152it [00:03, 41.16it/s]
157it [00:03, 40.89it/s]
162it [00:03, 40.96it/s]
167it [00:04, 40.96it/s]
172it [00:04, 41.03it/s]
177it [00:04, 41.08it/s]
182it [00:04, 41.11it/s]
187it [00:04, 41.13it/s]
192it [00:04, 41.16it/s]
197it [00:04, 41.19it/s]
202it [00:04, 41.18it/s]
207it [00:05, 39.79it/s]
212it [00:05, 40.20it/s]
217it [00:05, 40.47it/s]
222it [00:05, 40.67it/s]
227it [00:05, 40.78it/s]
232it [00:05, 40.83it/s]
237it [00:05, 40.93it/s]
242it [00:05, 41.00it/s]
247it [00:06, 41.02it/s]
252it [00:06, 41.10it/s]
257it [00:06, 41.16it/s]
262it [00:06, 41.18it/s]
267it [00:06, 41.19it/s]
272it [00:06, 41.19it/s]
277it [00:06, 41.16it/s]
282it [00:06, 41.12it/s]
287it [00:07, 41.14it/s]
292it [00:07, 41.12it/s]
297it [00:07, 41.12it/s]
302it [00:07, 41.14it/s]
307it [00:07, 41.14it/s]
312it [00:07, 40.96it/s]
317it [00:07, 41.00it/s]
322it [00:07, 41.05it/s]
327it [00:08, 41.09it/s]
332it [00:08, 41.12it/s]
337it [00:08, 41.13it/s]
342it [00:08, 41.15it/s]
347it [00:08, 41.17it/s]
352it [00:08, 41.18it/s]
357it [00:08, 41.07it/s]
362it [00:08, 40.99it/s]
367it [00:08, 41.05it/s]
372it [00:09, 41.10it/s]
377it [00:09, 40.99it/s]
382it [00:09, 41.02it/s]
387it [00:09, 41.06it/s]
392it [00:09, 41.10it/s]
397it [00:09, 41.10it/s]
402it [00:09, 40.89it/s]
407it [00:09, 40.83it/s]
412it [00:10, 40.64it/s]
417it [00:10, 39.98it/s]
422it [00:10, 39.61it/s]
427it [00:10, 39.77it/s]
432it [00:10, 40.17it/s]
437it [00:10, 40.26it/s]
442it [00:10, 40.35it/s]
447it [00:10, 40.59it/s]
452it [00:11, 40.76it/s]
457it [00:11, 39.88it/s]
462it [00:11, 40.07it/s]
467it [00:11, 40.18it/s]
472it [00:11, 40.45it/s]
477it [00:11, 40.45it/s]
482it [00:11, 40.42it/s]
487it [00:11, 40.07it/s]
492it [00:12, 39.88it/s]
497it [00:12, 39.95it/s]
502it [00:12, 40.26it/s]
507it [00:12, 40.26it/s]
512it [00:12, 40.29it/s]
517it [00:12, 40.34it/s]
522it [00:12, 40.58it/s]
527it [00:12, 40.63it/s]
532it [00:13, 40.57it/s]
537it [00:13, 40.69it/s]
542it [00:13, 40.62it/s]
547it [00:13, 40.79it/s]
552it [00:13, 40.77it/s]
557it [00:13, 40.67it/s]
562it [00:13, 40.82it/s]
567it [00:13, 39.98it/s]
572it [00:14, 40.30it/s]
577it [00:14, 40.28it/s]
582it [00:14, 40.54it/s]
587it [00:14, 40.53it/s]
592it [00:14, 40.57it/s]
597it [00:14, 40.71it/s]
602it [00:14, 40.78it/s]
607it [00:14, 40.89it/s]
612it [00:15, 40.97it/s]
617it [00:15, 41.01it/s]
622it [00:15, 41.04it/s]
627it [00:15, 40.92it/s]
632it [00:15, 41.00it/s]
637it [00:15, 40.88it/s]
642it [00:15, 40.98it/s]
647it [00:15, 40.83it/s]
652it [00:16, 40.94it/s]
657it [00:16, 40.97it/s]
662it [00:16, 40.86it/s]
667it [00:16, 40.93it/s]
672it [00:16, 40.99it/s]
677it [00:16, 41.01it/s]
682it [00:16, 40.99it/s]
687it [00:16, 41.06it/s]
692it [00:16, 41.12it/s]
697it [00:17, 40.16it/s]
702it [00:17, 40.33it/s]
707it [00:17, 40.49it/s]
712it [00:17, 40.45it/s]
717it [00:17, 40.69it/s]
722it [00:17, 40.61it/s]
727it [00:17, 40.74it/s]
732it [00:17, 40.70it/s]
737it [00:18, 40.70it/s]
742it [00:18, 40.76it/s]
747it [00:18, 40.67it/s]
752it [00:18, 40.73it/s]
757it [00:18, 40.73it/s]
762it [00:18, 40.73it/s]
767it [00:18, 40.81it/s]
772it [00:18, 40.87it/s]
777it [00:19, 40.81it/s]
782it [00:19, 40.71it/s]
787it [00:19, 40.84it/s]
792it [00:19, 40.93it/s]
797it [00:19, 40.77it/s]
802it [00:19, 40.88it/s]
807it [00:19, 40.96it/s]
812it [00:19, 41.04it/s]
817it [00:20, 40.88it/s]
822it [00:20, 40.96it/s]
827it [00:20, 41.04it/s]
832it [00:20, 41.08it/s]
837it [00:20, 40.88it/s]
842it [00:20, 40.93it/s]
847it [00:20, 40.98it/s]
852it [00:20, 41.03it/s]
857it [00:21, 40.09it/s]
862it [00:21, 40.40it/s]
867it [00:21, 40.62it/s]
872it [00:21, 40.79it/s]
877it [00:21, 40.62it/s]
882it [00:21, 40.75it/s]
887it [00:21, 40.89it/s]
892it [00:21, 40.76it/s]
897it [00:22, 40.90it/s]
902it [00:22, 33.91it/s]
907it [00:22, 35.80it/s]
912it [00:22, 37.14it/s]
917it [00:22, 38.26it/s]
922it [00:22, 39.08it/s]
927it [00:22, 39.69it/s]
932it [00:22, 39.95it/s]
937it [00:23, 40.30it/s]
942it [00:23, 40.57it/s]
947it [00:23, 40.74it/s]
952it [00:23, 40.86it/s]
957it [00:23, 40.76it/s]
962it [00:23, 40.84it/s]
967it [00:23, 40.95it/s]
972it [00:23, 41.02it/s]
977it [00:24, 41.07it/s]
982it [00:24, 41.09it/s]
987it [00:24, 40.94it/s]
992it [00:24, 41.04it/s]
997it [00:24, 41.06it/s]
1000it [00:24, 40.61it/s]
marginal_ui (array([0.06 , 0.455, 0.415, 0.4  , 0.625, 0.585]), array([0.11 , 0.455, 0.415, 0.4  , 0.625, 0.585]), array([0.155, 0.455, 0.415, 0.4  , 0.625, 0.585]))
