1e-5
Movielens
Beam:
models/Movielens-SimplE-model-rank-50-epoch-40-1684629098.pt Movielens min 5
SimplE(
  (embeddings): ModuleList(
    (0): Embedding(118161, 100, sparse=True)
    (1): Embedding(48, 100, sparse=True)
  )
)
Marginal UI: cov_anchor: 1e-05
Marginal UI: cov_var: 10000.0
Marginal UI: cov_target: 1000.0

  0%|          | 0/200 [00:00<?, ?it/s]
  8%|▊         | 15/200 [00:00<00:01, 147.70it/s]
 20%|██        | 40/200 [00:00<00:00, 203.51it/s]
 32%|███▎      | 65/200 [00:00<00:00, 220.99it/s]
 45%|████▌     | 90/200 [00:00<00:00, 228.86it/s]
 57%|█████▊    | 115/200 [00:00<00:00, 233.52it/s]
 70%|███████   | 140/200 [00:00<00:00, 236.17it/s]
 82%|████████▎ | 165/200 [00:00<00:00, 237.80it/s]
 95%|█████████▌| 190/200 [00:00<00:00, 238.90it/s]
100%|██████████| 200/200 [00:00<00:00, 230.35it/s]

0it [00:00, ?it/s]
3it [00:00, 25.82it/s]
8it [00:00, 34.54it/s]
13it [00:00, 37.22it/s]
18it [00:00, 38.42it/s]
23it [00:00, 39.06it/s]
27it [00:00, 39.31it/s]
31it [00:00, 39.48it/s]
36it [00:00, 39.67it/s]
40it [00:01, 39.67it/s]
45it [00:01, 39.83it/s]
50it [00:01, 39.92it/s]
54it [00:01, 39.94it/s]
59it [00:01, 40.02it/s]
64it [00:01, 40.06it/s]
69it [00:01, 40.06it/s]
74it [00:01, 40.06it/s]
79it [00:02, 40.06it/s]
84it [00:02, 40.08it/s]
89it [00:02, 40.02it/s]
94it [00:02, 40.06it/s]
99it [00:02, 40.07it/s]
104it [00:02, 40.02it/s]
109it [00:02, 40.04it/s]
114it [00:02, 39.92it/s]
118it [00:02, 39.94it/s]
122it [00:03, 39.94it/s]
126it [00:03, 39.89it/s]
130it [00:03, 39.55it/s]
134it [00:03, 39.55it/s]
139it [00:03, 39.73it/s]
143it [00:03, 39.76it/s]
148it [00:03, 39.88it/s]
153it [00:03, 39.96it/s]
158it [00:03, 40.02it/s]
163it [00:04, 40.02it/s]
168it [00:04, 39.17it/s]
172it [00:04, 39.38it/s]
177it [00:04, 39.63it/s]
182it [00:04, 39.82it/s]
187it [00:04, 39.97it/s]
192it [00:04, 40.07it/s]
197it [00:04, 40.14it/s]
202it [00:05, 39.80it/s]
206it [00:05, 39.75it/s]
211it [00:05, 39.91it/s]
216it [00:05, 39.99it/s]
221it [00:05, 40.05it/s]
226it [00:05, 40.08it/s]
231it [00:05, 40.02it/s]
236it [00:05, 40.06it/s]
241it [00:06, 40.12it/s]
246it [00:06, 40.11it/s]
251it [00:06, 40.16it/s]
256it [00:06, 40.23it/s]
261it [00:06, 40.23it/s]
266it [00:06, 40.23it/s]
271it [00:06, 39.45it/s]
275it [00:06, 39.40it/s]
280it [00:07, 39.49it/s]
285it [00:07, 39.69it/s]
290it [00:07, 39.83it/s]
295it [00:07, 39.98it/s]
300it [00:07, 40.06it/s]
305it [00:07, 40.08it/s]
310it [00:07, 40.16it/s]
315it [00:07, 40.10it/s]
320it [00:08, 40.15it/s]
325it [00:08, 40.07it/s]
330it [00:08, 40.06it/s]
335it [00:08, 40.10it/s]
340it [00:08, 40.12it/s]
345it [00:08, 40.14it/s]
350it [00:08, 40.17it/s]
355it [00:08, 40.24it/s]
360it [00:09, 40.24it/s]
365it [00:09, 40.22it/s]
370it [00:09, 40.26it/s]
375it [00:09, 40.25it/s]
380it [00:09, 40.26it/s]
385it [00:09, 40.28it/s]
390it [00:09, 40.27it/s]
395it [00:09, 40.25it/s]
400it [00:10, 40.30it/s]
405it [00:10, 40.28it/s]
410it [00:10, 40.26it/s]
415it [00:10, 40.28it/s]
420it [00:10, 40.27it/s]
425it [00:10, 39.91it/s]
430it [00:10, 40.00it/s]
435it [00:10, 40.04it/s]
440it [00:11, 39.99it/s]
445it [00:11, 40.08it/s]
450it [00:11, 40.11it/s]
455it [00:11, 40.16it/s]
460it [00:11, 40.17it/s]
465it [00:11, 40.20it/s]
470it [00:11, 40.00it/s]
475it [00:11, 40.05it/s]
480it [00:12, 40.04it/s]
485it [00:12, 40.13it/s]
490it [00:12, 40.20it/s]
495it [00:12, 40.17it/s]
500it [00:12, 40.15it/s]
505it [00:12, 40.19it/s]
510it [00:12, 40.20it/s]
515it [00:12, 40.01it/s]
520it [00:13, 40.10it/s]
525it [00:13, 40.15it/s]
530it [00:13, 40.16it/s]
535it [00:13, 40.07it/s]
540it [00:13, 40.13it/s]
545it [00:13, 40.16it/s]
550it [00:13, 40.22it/s]
555it [00:13, 40.21it/s]
560it [00:14, 40.27it/s]
565it [00:14, 40.31it/s]
570it [00:14, 38.84it/s]
575it [00:14, 39.27it/s]
580it [00:14, 39.61it/s]
585it [00:14, 39.81it/s]
590it [00:14, 39.94it/s]
595it [00:14, 40.09it/s]
600it [00:15, 40.02it/s]
605it [00:15, 40.08it/s]
610it [00:15, 40.16it/s]
615it [00:15, 40.14it/s]
620it [00:15, 40.15it/s]
625it [00:15, 40.16it/s]
630it [00:15, 40.16it/s]
635it [00:15, 40.22it/s]
640it [00:16, 40.23it/s]
645it [00:16, 40.25it/s]
650it [00:16, 40.28it/s]
655it [00:16, 40.26it/s]
660it [00:16, 40.19it/s]
665it [00:16, 40.23it/s]
670it [00:16, 40.25it/s]
675it [00:16, 40.26it/s]
680it [00:17, 40.17it/s]
685it [00:17, 40.20it/s]
690it [00:17, 40.23it/s]
695it [00:17, 40.26it/s]
700it [00:17, 39.97it/s]
704it [00:17, 39.77it/s]
708it [00:17, 39.81it/s]
713it [00:17, 39.96it/s]
718it [00:17, 40.10it/s]
723it [00:18, 40.13it/s]
728it [00:18, 40.13it/s]
733it [00:18, 40.16it/s]
738it [00:18, 39.97it/s]
742it [00:18, 39.94it/s]
