1e-5
Movielens
Beam:
models/Movielens-SimplE-model-rank-50-epoch-40-1684629098.pt Movielens min 5
SimplE(
  (embeddings): ModuleList(
    (0): Embedding(118161, 100, sparse=True)
    (1): Embedding(48, 100, sparse=True)
  )
)
Marginal UI: cov_anchor: 1e-05
Marginal UI: cov_var: 0.0001
Marginal UI: cov_target: 1000.0

  0%|          | 0/200 [00:00<?, ?it/s]
  0%|          | 1/200 [00:00<00:21,  9.32it/s]
 18%|█▊        | 36/200 [00:00<00:00, 202.93it/s]
 36%|███▌      | 71/200 [00:00<00:00, 267.96it/s]
 53%|█████▎    | 106/200 [00:00<00:00, 298.72it/s]
 70%|███████   | 141/200 [00:00<00:00, 315.95it/s]
 88%|████████▊ | 176/200 [00:00<00:00, 326.31it/s]
100%|██████████| 200/200 [00:00<00:00, 293.61it/s]

0it [00:00, ?it/s]
1it [00:00,  6.91it/s]
5it [00:00, 22.83it/s]
9it [00:00, 29.52it/s]
13it [00:00, 32.97it/s]
17it [00:00, 35.03it/s]
21it [00:00, 36.26it/s]
25it [00:00, 37.08it/s]
29it [00:00, 37.62it/s]
33it [00:00, 38.02it/s]
37it [00:01, 38.19it/s]
41it [00:01, 38.06it/s]
45it [00:01, 38.31it/s]
49it [00:01, 38.51it/s]
53it [00:01, 38.58it/s]
57it [00:01, 38.68it/s]
61it [00:01, 38.75it/s]
65it [00:01, 38.90it/s]
69it [00:01, 38.91it/s]
73it [00:02, 38.92it/s]
77it [00:02, 38.91it/s]
81it [00:02, 38.93it/s]
85it [00:02, 38.99it/s]
89it [00:02, 39.00it/s]
93it [00:02, 38.97it/s]
97it [00:02, 39.01it/s]
101it [00:02, 38.96it/s]
105it [00:02, 38.74it/s]
109it [00:02, 38.81it/s]
113it [00:03, 38.91it/s]
117it [00:03, 38.93it/s]
121it [00:03, 38.97it/s]
125it [00:03, 38.97it/s]
129it [00:03, 38.92it/s]
133it [00:03, 38.94it/s]
137it [00:03, 38.99it/s]
141it [00:03, 38.96it/s]
145it [00:03, 39.06it/s]
149it [00:03, 39.09it/s]
153it [00:04, 39.10it/s]
157it [00:04, 39.08it/s]
161it [00:04, 39.09it/s]
165it [00:04, 39.09it/s]
169it [00:04, 38.89it/s]
173it [00:04, 38.90it/s]
177it [00:04, 38.96it/s]
181it [00:04, 37.86it/s]
185it [00:04, 38.25it/s]
189it [00:04, 38.49it/s]
193it [00:05, 38.68it/s]
197it [00:05, 38.78it/s]
201it [00:05, 38.86it/s]
205it [00:05, 38.91it/s]
209it [00:05, 38.97it/s]
213it [00:05, 38.98it/s]
217it [00:05, 39.00it/s]
221it [00:05, 39.00it/s]
225it [00:05, 39.14it/s]
229it [00:06, 38.97it/s]
233it [00:06, 38.86it/s]
237it [00:06, 38.89it/s]
241it [00:06, 38.95it/s]
245it [00:06, 38.98it/s]
249it [00:06, 39.05it/s]
253it [00:06, 39.08it/s]
257it [00:06, 39.10it/s]
261it [00:06, 39.09it/s]
265it [00:06, 39.16it/s]
269it [00:07, 39.11it/s]
273it [00:07, 39.11it/s]
277it [00:07, 39.05it/s]
281it [00:07, 39.03it/s]
285it [00:07, 39.10it/s]
289it [00:07, 39.04it/s]
293it [00:07, 39.00it/s]
297it [00:07, 38.88it/s]
301it [00:07, 38.94it/s]
305it [00:07, 39.02it/s]
309it [00:08, 39.05it/s]
313it [00:08, 38.99it/s]
317it [00:08, 38.99it/s]
321it [00:08, 39.05it/s]
325it [00:08, 39.11it/s]
329it [00:08, 39.14it/s]
333it [00:08, 38.64it/s]
337it [00:08, 37.06it/s]
341it [00:08, 37.35it/s]
345it [00:09, 37.90it/s]
349it [00:09, 38.22it/s]
353it [00:09, 38.49it/s]
357it [00:09, 38.66it/s]
361it [00:09, 38.76it/s]
365it [00:09, 38.86it/s]
369it [00:09, 38.94it/s]
373it [00:09, 35.32it/s]
377it [00:09, 36.26it/s]
381it [00:09, 36.68it/s]
385it [00:10, 37.43it/s]
389it [00:10, 37.83it/s]
393it [00:10, 38.19it/s]
397it [00:10, 38.32it/s]
401it [00:10, 38.31it/s]
405it [00:10, 38.55it/s]
409it [00:10, 38.64it/s]
413it [00:10, 32.88it/s]
417it [00:10, 34.42it/s]
421it [00:11, 35.65it/s]
425it [00:11, 36.62it/s]
429it [00:11, 36.53it/s]
433it [00:11, 37.27it/s]
437it [00:11, 37.56it/s]
441it [00:11, 37.99it/s]
445it [00:11, 38.36it/s]
449it [00:11, 38.55it/s]
453it [00:11, 38.47it/s]
457it [00:11, 38.68it/s]
461it [00:12, 38.80it/s]
465it [00:12, 38.95it/s]
469it [00:12, 38.99it/s]
473it [00:12, 38.98it/s]
477it [00:12, 38.63it/s]
481it [00:12, 38.77it/s]
485it [00:12, 38.81it/s]
489it [00:12, 38.95it/s]
493it [00:12, 38.96it/s]
497it [00:13, 38.95it/s]
501it [00:13, 38.96it/s]
505it [00:13, 39.02it/s]
509it [00:13, 38.93it/s]
513it [00:13, 38.85it/s]
517it [00:13, 38.63it/s]
521it [00:13, 38.82it/s]
525it [00:13, 38.78it/s]
529it [00:13, 38.88it/s]
533it [00:13, 38.64it/s]
537it [00:14, 38.76it/s]
541it [00:14, 38.65it/s]
545it [00:14, 38.88it/s]
549it [00:14, 38.96it/s]
553it [00:14, 39.06it/s]
557it [00:14, 39.11it/s]
561it [00:14, 39.01it/s]
565it [00:14, 39.11it/s]
569it [00:14, 38.04it/s]
573it [00:14, 38.23it/s]
577it [00:15, 38.52it/s]
581it [00:15, 38.71it/s]
585it [00:15, 38.95it/s]
589it [00:15, 38.93it/s]
593it [00:15, 39.00it/s]
597it [00:15, 38.97it/s]
601it [00:15, 38.96it/s]
605it [00:15, 39.02it/s]
609it [00:15, 39.06it/s]
613it [00:16, 39.03it/s]
617it [00:16, 39.08it/s]
621it [00:16, 39.09it/s]
625it [00:16, 39.14it/s]
629it [00:16, 39.15it/s]
633it [00:16, 39.17it/s]
637it [00:16, 39.17it/s]
641it [00:16, 39.23it/s]
645it [00:16, 39.25it/s]
649it [00:16, 39.25it/s]
653it [00:17, 39.21it/s]
657it [00:17, 39.20it/s]
661it [00:17, 39.13it/s]
665it [00:17, 39.23it/s]
669it [00:17, 39.18it/s]
673it [00:17, 39.20it/s]
677it [00:17, 39.02it/s]
681it [00:17, 39.01it/s]
685it [00:17, 39.08it/s]
689it [00:17, 38.27it/s]
693it [00:18, 38.51it/s]
