1e-5
Movielens
Beam:
models/Movielens-SimplE-model-rank-50-epoch-40-1684629098.pt Movielens min 5
SimplE(
  (embeddings): ModuleList(
    (0): Embedding(118161, 100, sparse=True)
    (1): Embedding(48, 100, sparse=True)
  )
)
Marginal UI: cov_anchor: 1e-05
Marginal UI: cov_var: 0.001
Marginal UI: cov_target: 0.1

  0%|          | 0/200 [00:00<?, ?it/s]
  8%|▊         | 15/200 [00:00<00:01, 148.44it/s]
 23%|██▎       | 46/200 [00:00<00:00, 242.40it/s]
 38%|███▊      | 77/200 [00:00<00:00, 272.25it/s]
 54%|█████▍    | 108/200 [00:00<00:00, 286.25it/s]
 70%|██████▉   | 139/200 [00:00<00:00, 293.60it/s]
 85%|████████▌ | 170/200 [00:00<00:00, 298.19it/s]
100%|██████████| 200/200 [00:00<00:00, 284.52it/s]

0it [00:00, ?it/s]
3it [00:00, 29.08it/s]
7it [00:00, 35.36it/s]
12it [00:00, 37.92it/s]
17it [00:00, 39.09it/s]
22it [00:00, 39.67it/s]
27it [00:00, 40.01it/s]
32it [00:00, 40.26it/s]
37it [00:00, 40.35it/s]
42it [00:01, 40.37it/s]
47it [00:01, 40.51it/s]
52it [00:01, 40.33it/s]
57it [00:01, 40.45it/s]
62it [00:01, 40.57it/s]
67it [00:01, 40.66it/s]
72it [00:01, 40.72it/s]
77it [00:01, 40.74it/s]
82it [00:02, 40.75it/s]
87it [00:02, 40.80it/s]
92it [00:02, 39.22it/s]
97it [00:02, 39.70it/s]
102it [00:02, 40.05it/s]
107it [00:02, 40.30it/s]
112it [00:02, 40.45it/s]
117it [00:02, 40.18it/s]
122it [00:03, 40.37it/s]
127it [00:03, 40.45it/s]
132it [00:03, 40.53it/s]
137it [00:03, 40.64it/s]
142it [00:03, 40.70it/s]
147it [00:03, 40.76it/s]
152it [00:03, 40.81it/s]
157it [00:03, 40.84it/s]
162it [00:04, 40.84it/s]
167it [00:04, 40.83it/s]
172it [00:04, 40.83it/s]
177it [00:04, 40.83it/s]
182it [00:04, 40.72it/s]
187it [00:04, 40.75it/s]
192it [00:04, 40.80it/s]
197it [00:04, 40.83it/s]
202it [00:05, 40.75it/s]
207it [00:05, 40.76it/s]
212it [00:05, 40.78it/s]
217it [00:05, 40.76it/s]
222it [00:05, 40.74it/s]
227it [00:05, 40.71it/s]
232it [00:05, 40.66it/s]
237it [00:05, 40.68it/s]
242it [00:05, 40.70it/s]
247it [00:06, 40.71it/s]
252it [00:06, 40.65it/s]
257it [00:06, 40.73it/s]
262it [00:06, 40.78it/s]
267it [00:06, 40.73it/s]
272it [00:06, 40.76it/s]
277it [00:06, 40.72it/s]
282it [00:06, 40.71it/s]
287it [00:07, 40.74it/s]
292it [00:07, 40.73it/s]
297it [00:07, 40.76it/s]
302it [00:07, 40.79it/s]
307it [00:07, 40.79it/s]
312it [00:07, 40.78it/s]
317it [00:07, 39.85it/s]
322it [00:07, 40.14it/s]
327it [00:08, 39.91it/s]
332it [00:08, 40.16it/s]
337it [00:08, 40.33it/s]
342it [00:08, 40.48it/s]
347it [00:08, 40.57it/s]
352it [00:08, 40.55it/s]
357it [00:08, 40.45it/s]
362it [00:08, 40.51it/s]
367it [00:09, 40.58it/s]
372it [00:09, 40.66it/s]
377it [00:09, 40.70it/s]
382it [00:09, 40.73it/s]
387it [00:09, 40.76it/s]
392it [00:09, 40.76it/s]
397it [00:09, 40.76it/s]
402it [00:09, 40.78it/s]
407it [00:10, 40.78it/s]
412it [00:10, 40.79it/s]
417it [00:10, 40.80it/s]
422it [00:10, 40.77it/s]
427it [00:10, 40.74it/s]
432it [00:10, 40.76it/s]
437it [00:10, 40.77it/s]
442it [00:10, 40.78it/s]
447it [00:11, 40.67it/s]
452it [00:11, 40.71it/s]
457it [00:11, 40.76it/s]
462it [00:11, 40.78it/s]
467it [00:11, 40.80it/s]
472it [00:11, 40.54it/s]
477it [00:11, 40.45it/s]
482it [00:11, 40.51it/s]
487it [00:12, 40.61it/s]
492it [00:12, 40.53it/s]
497it [00:12, 40.54it/s]
502it [00:12, 40.58it/s]
507it [00:12, 40.62it/s]
512it [00:12, 40.58it/s]
517it [00:12, 40.51it/s]
522it [00:12, 40.61it/s]
527it [00:13, 40.66it/s]
532it [00:13, 40.64it/s]
537it [00:13, 40.61it/s]
542it [00:13, 40.68it/s]
547it [00:13, 40.59it/s]
552it [00:13, 40.67it/s]
557it [00:13, 40.72it/s]
562it [00:13, 40.69it/s]
567it [00:13, 40.71it/s]
572it [00:14, 40.73it/s]
577it [00:14, 40.74it/s]
582it [00:14, 40.77it/s]
587it [00:14, 40.79it/s]
592it [00:14, 40.79it/s]
597it [00:14, 40.77it/s]
602it [00:14, 40.72it/s]
607it [00:14, 40.75it/s]
612it [00:15, 40.75it/s]
617it [00:15, 40.75it/s]
622it [00:15, 40.75it/s]
627it [00:15, 40.75it/s]
