1e-5
Movielens
Beam:
models/Movielens-SimplE-model-rank-50-epoch-40-1684629098.pt Movielens min 5
SimplE(
  (embeddings): ModuleList(
    (0): Embedding(118161, 100, sparse=True)
    (1): Embedding(48, 100, sparse=True)
  )
)
Marginal UI: cov_anchor: 1e-05
Marginal UI: cov_var: 1000.0
Marginal UI: cov_target: 10000.0

  0%|          | 0/200 [00:00<?, ?it/s]
  8%|▊         | 17/200 [00:00<00:01, 168.33it/s]
 25%|██▌       | 50/200 [00:00<00:00, 261.71it/s]
 42%|████▏     | 83/200 [00:00<00:00, 291.03it/s]
 58%|█████▊    | 116/200 [00:00<00:00, 304.95it/s]
 74%|███████▍  | 149/200 [00:00<00:00, 312.41it/s]
 91%|█████████ | 182/200 [00:00<00:00, 316.89it/s]
100%|██████████| 200/200 [00:00<00:00, 301.84it/s]

0it [00:00, ?it/s]
3it [00:00, 25.44it/s]
7it [00:00, 33.14it/s]
11it [00:00, 36.00it/s]
15it [00:00, 37.45it/s]
19it [00:00, 38.24it/s]
23it [00:00, 38.64it/s]
27it [00:00, 38.66it/s]
31it [00:00, 38.97it/s]
35it [00:00, 39.26it/s]
39it [00:01, 39.23it/s]
43it [00:01, 39.34it/s]
47it [00:01, 39.46it/s]
51it [00:01, 39.53it/s]
55it [00:01, 39.61it/s]
59it [00:01, 39.64it/s]
63it [00:01, 39.64it/s]
67it [00:01, 39.66it/s]
71it [00:01, 39.67it/s]
75it [00:01, 39.73it/s]
79it [00:02, 39.68it/s]
83it [00:02, 39.68it/s]
87it [00:02, 39.69it/s]
91it [00:02, 39.42it/s]
95it [00:02, 39.59it/s]
99it [00:02, 39.64it/s]
103it [00:02, 39.69it/s]
107it [00:02, 39.72it/s]
111it [00:02, 39.72it/s]
115it [00:02, 39.79it/s]
119it [00:03, 39.78it/s]
123it [00:03, 39.73it/s]
127it [00:03, 39.67it/s]
131it [00:03, 39.63it/s]
135it [00:03, 39.71it/s]
139it [00:03, 39.73it/s]
143it [00:03, 39.72it/s]
147it [00:03, 39.74it/s]
151it [00:03, 39.77it/s]
155it [00:03, 39.57it/s]
159it [00:04, 39.61it/s]
163it [00:04, 39.63it/s]
167it [00:04, 39.65it/s]
171it [00:04, 39.69it/s]
175it [00:04, 39.76it/s]
179it [00:04, 39.75it/s]
183it [00:04, 38.80it/s]
187it [00:04, 39.06it/s]
191it [00:04, 39.28it/s]
195it [00:04, 39.48it/s]
199it [00:05, 39.57it/s]
203it [00:05, 39.60it/s]
207it [00:05, 39.63it/s]
211it [00:05, 39.68it/s]
215it [00:05, 39.75it/s]
219it [00:05, 39.58it/s]
223it [00:05, 39.57it/s]
227it [00:05, 39.57it/s]
231it [00:05, 39.52it/s]
235it [00:05, 39.64it/s]
239it [00:06, 39.67it/s]
243it [00:06, 39.65it/s]
247it [00:06, 39.67it/s]
251it [00:06, 39.72it/s]
