1e-5
Movielens
Beam:
models/Movielens-SimplE-model-rank-50-epoch-40-1684629098.pt Movielens min 5
SimplE(
  (embeddings): ModuleList(
    (0): Embedding(118161, 100, sparse=True)
    (1): Embedding(48, 100, sparse=True)
  )
)
Marginal UI: cov_anchor: 1e-05
Marginal UI: cov_var: 10000.0
Marginal UI: cov_target: 0.0001

  0%|          | 0/200 [00:00<?, ?it/s]
 10%|▉         | 19/200 [00:00<00:00, 187.71it/s]
 26%|██▌       | 52/200 [00:00<00:00, 269.56it/s]
 42%|████▎     | 85/200 [00:00<00:00, 294.82it/s]
 59%|█████▉    | 118/200 [00:00<00:00, 307.15it/s]
 76%|███████▌  | 151/200 [00:00<00:00, 314.06it/s]
 92%|█████████▏| 184/200 [00:00<00:00, 318.39it/s]
100%|██████████| 200/200 [00:00<00:00, 304.67it/s]

0it [00:00, ?it/s]
3it [00:00, 25.26it/s]
7it [00:00, 32.33it/s]
11it [00:00, 35.04it/s]
15it [00:00, 36.52it/s]
19it [00:00, 37.29it/s]
23it [00:00, 38.02it/s]
27it [00:00, 38.54it/s]
31it [00:00, 38.89it/s]
35it [00:00, 39.14it/s]
39it [00:01, 39.06it/s]
43it [00:01, 39.14it/s]
47it [00:01, 39.29it/s]
51it [00:01, 39.42it/s]
55it [00:01, 39.54it/s]
59it [00:01, 39.59it/s]
63it [00:01, 39.63it/s]
67it [00:01, 39.66it/s]
71it [00:01, 39.68it/s]
75it [00:01, 39.74it/s]
79it [00:02, 39.68it/s]
83it [00:02, 39.68it/s]
87it [00:02, 39.29it/s]
91it [00:02, 39.44it/s]
96it [00:02, 39.59it/s]
100it [00:02, 39.64it/s]
104it [00:02, 39.63it/s]
108it [00:02, 39.63it/s]
112it [00:02, 39.64it/s]
116it [00:02, 39.66it/s]
120it [00:03, 39.76it/s]
124it [00:03, 39.60it/s]
128it [00:03, 39.47it/s]
132it [00:03, 39.49it/s]
136it [00:03, 39.55it/s]
140it [00:03, 39.66it/s]
144it [00:03, 39.67it/s]
148it [00:03, 39.68it/s]
152it [00:03, 39.35it/s]
