1e-5
Movielens
Beam:
models/Movielens-SimplE-model-rank-50-epoch-40-1684629098.pt Movielens min 5
SimplE(
  (embeddings): ModuleList(
    (0): Embedding(118161, 100, sparse=True)
    (1): Embedding(48, 100, sparse=True)
  )
)
Marginal UI: cov_anchor: 1e-05
Marginal UI: cov_var: 0.001
Marginal UI: cov_target: 10000.0

  0%|          | 0/200 [00:00<?, ?it/s]
 15%|█▌        | 30/200 [00:00<00:00, 298.44it/s]
 32%|███▎      | 65/200 [00:00<00:00, 325.22it/s]
 50%|█████     | 100/200 [00:00<00:00, 333.62it/s]
 68%|██████▊   | 135/200 [00:00<00:00, 337.77it/s]
 85%|████████▌ | 170/200 [00:00<00:00, 339.82it/s]
100%|██████████| 200/200 [00:00<00:00, 336.02it/s]

0it [00:00, ?it/s]
3it [00:00, 27.61it/s]
7it [00:00, 33.32it/s]
11it [00:00, 35.19it/s]
15it [00:00, 36.12it/s]
19it [00:00, 36.59it/s]
23it [00:00, 36.83it/s]
27it [00:00, 36.99it/s]
31it [00:00, 37.13it/s]
35it [00:00, 37.28it/s]
39it [00:01, 37.18it/s]
43it [00:01, 37.23it/s]
47it [00:01, 37.30it/s]
51it [00:01, 37.33it/s]
55it [00:01, 37.40it/s]
59it [00:01, 37.41it/s]
63it [00:01, 37.43it/s]
67it [00:01, 37.44it/s]
71it [00:01, 37.46it/s]
75it [00:02, 37.52it/s]
79it [00:02, 37.45it/s]
83it [00:02, 37.47it/s]
87it [00:02, 37.48it/s]
91it [00:02, 37.47it/s]
95it [00:02, 37.53it/s]
99it [00:02, 37.52it/s]
103it [00:02, 37.41it/s]
107it [00:02, 37.44it/s]
111it [00:02, 37.38it/s]
115it [00:03, 37.39it/s]
119it [00:03, 37.41it/s]
123it [00:03, 37.03it/s]
127it [00:03, 36.97it/s]
131it [00:03, 36.21it/s]
135it [00:03, 36.39it/s]
139it [00:03, 36.73it/s]
143it [00:03, 36.97it/s]
147it [00:03, 37.15it/s]
151it [00:04, 37.27it/s]
155it [00:04, 37.41it/s]
159it [00:04, 37.45it/s]
