1e-5
Movielens
Beam:
models/Movielens-SimplE-model-rank-50-epoch-40-1684629098.pt Movielens min 5
SimplE(
  (embeddings): ModuleList(
    (0): Embedding(118161, 100, sparse=True)
    (1): Embedding(48, 100, sparse=True)
  )
)
Marginal UI: cov_anchor: 1e-05
Marginal UI: cov_var: 100000.0
Marginal UI: cov_target: 100000.0

  0%|          | 0/200 [00:00<?, ?it/s]
  8%|▊         | 16/200 [00:00<00:01, 155.63it/s]
 26%|██▌       | 51/200 [00:00<00:00, 264.88it/s]
 43%|████▎     | 86/200 [00:00<00:00, 299.95it/s]
 60%|██████    | 121/200 [00:00<00:00, 316.97it/s]
 78%|███████▊  | 156/200 [00:00<00:00, 326.23it/s]
 96%|█████████▌| 191/200 [00:00<00:00, 331.69it/s]
100%|██████████| 200/200 [00:00<00:00, 312.17it/s]

0it [00:00, ?it/s]
3it [00:00, 27.41it/s]
7it [00:00, 33.71it/s]
11it [00:00, 35.85it/s]
15it [00:00, 36.94it/s]
19it [00:00, 37.50it/s]
23it [00:00, 37.80it/s]
27it [00:00, 38.00it/s]
31it [00:00, 38.15it/s]
35it [00:00, 38.33it/s]
39it [00:01, 38.26it/s]
43it [00:01, 38.04it/s]
47it [00:01, 38.13it/s]
51it [00:01, 38.22it/s]
55it [00:01, 38.33it/s]
59it [00:01, 38.40it/s]
63it [00:01, 38.43it/s]
67it [00:01, 38.46it/s]
71it [00:01, 38.50it/s]
75it [00:01, 38.56it/s]
79it [00:02, 38.55it/s]
83it [00:02, 38.57it/s]
87it [00:02, 38.60it/s]
91it [00:02, 38.63it/s]
95it [00:02, 38.71it/s]
99it [00:02, 38.66it/s]
103it [00:02, 38.65it/s]
107it [00:02, 38.37it/s]
111it [00:02, 38.47it/s]
115it [00:03, 38.58it/s]
119it [00:03, 38.63it/s]
123it [00:03, 38.65it/s]
127it [00:03, 38.60it/s]
131it [00:03, 38.59it/s]
135it [00:03, 38.63it/s]
139it [00:03, 38.65it/s]
143it [00:03, 38.66it/s]
147it [00:03, 38.68it/s]
151it [00:03, 38.70it/s]
155it [00:04, 38.80it/s]
159it [00:04, 38.78it/s]
163it [00:04, 38.79it/s]
167it [00:04, 38.53it/s]
171it [00:04, 38.15it/s]
175it [00:04, 37.02it/s]
179it [00:04, 37.33it/s]
183it [00:04, 37.74it/s]
187it [00:04, 38.07it/s]
191it [00:05, 38.32it/s]
195it [00:05, 38.53it/s]
199it [00:05, 38.64it/s]
203it [00:05, 38.70it/s]
207it [00:05, 38.75it/s]
211it [00:05, 38.77it/s]
215it [00:05, 38.82it/s]
219it [00:05, 38.79it/s]
223it [00:05, 38.79it/s]
227it [00:05, 38.76it/s]
231it [00:06, 38.71it/s]
235it [00:06, 38.68it/s]
239it [00:06, 38.58it/s]
243it [00:06, 38.65it/s]
247it [00:06, 38.68it/s]
251it [00:06, 38.53it/s]
255it [00:06, 38.71it/s]
259it [00:06, 38.76it/s]
263it [00:06, 38.81it/s]
267it [00:06, 38.64it/s]
271it [00:07, 38.47it/s]
275it [00:07, 38.68it/s]
279it [00:07, 38.44it/s]
283it [00:07, 38.55it/s]
287it [00:07, 38.63it/s]
291it [00:07, 38.66it/s]
295it [00:07, 38.01it/s]
299it [00:07, 38.25it/s]
303it [00:07, 38.31it/s]
307it [00:08, 38.16it/s]
311it [00:08, 38.13it/s]
315it [00:08, 38.23it/s]
319it [00:08, 38.33it/s]
323it [00:08, 38.39it/s]
327it [00:08, 38.24it/s]
331it [00:08, 38.27it/s]
335it [00:08, 38.32it/s]
339it [00:08, 38.38it/s]
343it [00:08, 38.41it/s]
347it [00:09, 38.39it/s]
351it [00:09, 38.44it/s]
355it [00:09, 38.54it/s]
359it [00:09, 38.50it/s]
363it [00:09, 38.49it/s]
367it [00:09, 38.46it/s]
371it [00:09, 38.44it/s]
375it [00:09, 38.54it/s]
379it [00:09, 38.52it/s]
383it [00:09, 37.76it/s]
387it [00:10, 37.74it/s]
391it [00:10, 37.86it/s]
395it [00:10, 38.09it/s]
399it [00:10, 38.22it/s]
403it [00:10, 38.26it/s]
407it [00:10, 38.32it/s]
411it [00:10, 38.38it/s]
415it [00:10, 38.36it/s]
419it [00:10, 38.39it/s]
423it [00:11, 38.20it/s]
427it [00:11, 38.28it/s]
431it [00:11, 37.87it/s]
435it [00:11, 37.61it/s]
439it [00:11, 37.85it/s]
443it [00:11, 37.97it/s]
447it [00:11, 38.04it/s]
451it [00:11, 38.16it/s]
455it [00:11, 38.27it/s]
459it [00:11, 38.24it/s]
463it [00:12, 38.32it/s]
467it [00:12, 38.38it/s]
471it [00:12, 38.41it/s]
475it [00:12, 38.34it/s]
479it [00:12, 36.40it/s]
483it [00:12, 36.75it/s]
487it [00:12, 36.59it/s]
491it [00:12, 37.11it/s]
495it [00:12, 37.23it/s]
499it [00:13, 37.58it/s]
503it [00:13, 37.75it/s]
507it [00:13, 38.00it/s]
511it [00:13, 37.93it/s]
515it [00:13, 38.02it/s]
519it [00:13, 37.98it/s]
523it [00:13, 38.19it/s]
527it [00:13, 38.29it/s]
531it [00:13, 38.09it/s]
535it [00:13, 38.21it/s]
539it [00:14, 38.09it/s]
543it [00:14, 38.27it/s]
547it [00:14, 38.40it/s]
551it [00:14, 38.47it/s]
555it [00:14, 38.05it/s]
559it [00:14, 38.18it/s]
563it [00:14, 38.26it/s]
567it [00:14, 38.33it/s]
571it [00:14, 38.26it/s]
575it [00:15, 38.44it/s]
579it [00:15, 38.17it/s]
583it [00:15, 38.30it/s]
587it [00:15, 38.40it/s]
591it [00:15, 38.13it/s]
595it [00:15, 38.36it/s]
599it [00:15, 38.04it/s]
603it [00:15, 38.19it/s]
607it [00:15, 38.16it/s]
611it [00:15, 38.28it/s]
615it [00:16, 38.22it/s]
619it [00:16, 38.34it/s]
623it [00:16, 38.38it/s]
627it [00:16, 38.43it/s]
631it [00:16, 38.49it/s]
635it [00:16, 38.63it/s]
639it [00:16, 38.67it/s]
643it [00:16, 38.67it/s]
647it [00:16, 38.70it/s]
651it [00:17, 38.71it/s]
655it [00:17, 38.58it/s]
659it [00:17, 38.52it/s]
663it [00:17, 38.55it/s]
667it [00:17, 38.39it/s]
671it [00:17, 38.46it/s]
675it [00:17, 38.33it/s]
679it [00:17, 38.24it/s]
683it [00:17, 38.30it/s]
687it [00:17, 38.21it/s]
691it [00:18, 38.28it/s]
695it [00:18, 38.46it/s]
699it [00:18, 38.53it/s]
703it [00:18, 38.46it/s]
707it [00:18, 38.44it/s]
711it [00:18, 37.54it/s]
715it [00:18, 37.85it/s]
719it [00:18, 38.10it/s]
723it [00:18, 38.09it/s]
727it [00:19, 38.22it/s]
731it [00:19, 38.33it/s]
735it [00:19, 38.43it/s]
739it [00:19, 38.33it/s]
743it [00:19, 38.37it/s]
747it [00:19, 38.44it/s]
751it [00:19, 38.46it/s]
755it [00:19, 38.37it/s]
759it [00:19, 38.48it/s]
763it [00:19, 38.27it/s]
767it [00:20, 38.37it/s]
771it [00:20, 38.41it/s]
775it [00:20, 38.40it/s]
779it [00:20, 38.41it/s]
783it [00:20, 38.46it/s]
787it [00:20, 27.11it/s]
791it [00:20, 29.75it/s]
795it [00:20, 32.00it/s]
799it [00:21, 33.71it/s]
803it [00:21, 35.04it/s]
807it [00:21, 36.06it/s]
811it [00:21, 36.75it/s]
815it [00:21, 37.37it/s]
819it [00:21, 37.54it/s]
823it [00:21, 37.87it/s]
827it [00:21, 38.10it/s]
831it [00:21, 38.27it/s]
835it [00:21, 38.29it/s]
839it [00:22, 38.32it/s]
843it [00:22, 38.37it/s]
847it [00:22, 38.43it/s]
851it [00:22, 38.48it/s]
855it [00:22, 38.55it/s]
859it [00:22, 38.59it/s]
863it [00:22, 38.62it/s]
867it [00:22, 38.60it/s]
871it [00:22, 38.61it/s]
875it [00:22, 38.74it/s]
879it [00:23, 38.62it/s]
883it [00:23, 38.61it/s]
887it [00:23, 38.56it/s]
891it [00:23, 38.58it/s]
895it [00:23, 38.66it/s]
899it [00:23, 38.66it/s]
903it [00:23, 38.66it/s]
907it [00:23, 38.67it/s]
911it [00:23, 38.66it/s]
915it [00:24, 38.74it/s]
919it [00:24, 38.66it/s]
923it [00:24, 38.65it/s]
927it [00:24, 38.65it/s]
931it [00:24, 38.66it/s]
935it [00:24, 38.69it/s]
939it [00:24, 38.66it/s]
943it [00:24, 38.67it/s]
947it [00:24, 38.66it/s]
951it [00:24, 38.66it/s]
955it [00:25, 38.76it/s]
959it [00:25, 38.64it/s]
963it [00:25, 38.64it/s]
967it [00:25, 38.65it/s]
971it [00:25, 38.66it/s]
975it [00:25, 38.73it/s]
979it [00:25, 38.68it/s]
983it [00:25, 38.65it/s]
987it [00:25, 38.67it/s]
991it [00:25, 38.67it/s]
995it [00:26, 38.77it/s]
999it [00:26, 38.67it/s]
1000it [00:26, 38.13it/s]
marginal_ui (array([0.06 , 0.455, 0.415, 0.4  , 0.625, 0.585]), array([0.11 , 0.455, 0.415, 0.4  , 0.625, 0.585]), array([0.155, 0.455, 0.415, 0.4  , 0.625, 0.585]))
