1e-5
Movielens
Beam:
models/Movielens-SimplE-model-rank-50-epoch-40-1684629098.pt Movielens min 5
SimplE(
  (embeddings): ModuleList(
    (0): Embedding(118161, 100, sparse=True)
    (1): Embedding(48, 100, sparse=True)
  )
)
Marginal UI: cov_anchor: 1e-05
Marginal UI: cov_var: 1e-05
Marginal UI: cov_target: 0.0001

  0%|          | 0/200 [00:00<?, ?it/s]
  0%|          | 1/200 [00:00<00:39,  5.01it/s]
 18%|█▊        | 36/200 [00:00<00:01, 147.81it/s]
 36%|███▌      | 71/200 [00:00<00:00, 221.45it/s]
 53%|█████▎    | 106/200 [00:00<00:00, 263.82it/s]
 70%|███████   | 141/200 [00:00<00:00, 290.21it/s]
 88%|████████▊ | 176/200 [00:00<00:00, 307.24it/s]
100%|██████████| 200/200 [00:00<00:00, 256.50it/s]

0it [00:00, ?it/s]
1it [00:00,  5.20it/s]
5it [00:00, 19.84it/s]
9it [00:00, 27.34it/s]
13it [00:00, 31.69it/s]
17it [00:00, 34.19it/s]
21it [00:00, 35.99it/s]
25it [00:00, 37.19it/s]
30it [00:00, 38.23it/s]
35it [00:01, 38.86it/s]
39it [00:01, 39.05it/s]
43it [00:01, 39.22it/s]
47it [00:01, 39.40it/s]
51it [00:01, 39.49it/s]
56it [00:01, 39.67it/s]
61it [00:01, 39.80it/s]
66it [00:01, 39.85it/s]
71it [00:01, 39.94it/s]
76it [00:02, 39.99it/s]
80it [00:02, 39.79it/s]
84it [00:02, 39.47it/s]
89it [00:02, 39.66it/s]
93it [00:02, 39.50it/s]
98it [00:02, 39.26it/s]
102it [00:02, 39.09it/s]
106it [00:02, 39.00it/s]
111it [00:02, 39.39it/s]
115it [00:03, 38.45it/s]
119it [00:03, 38.32it/s]
123it [00:03, 38.68it/s]
127it [00:03, 38.52it/s]
131it [00:03, 38.82it/s]
135it [00:03, 38.77it/s]
139it [00:03, 38.65it/s]
143it [00:03, 39.02it/s]
147it [00:03, 39.31it/s]
151it [00:03, 39.46it/s]
155it [00:04, 39.40it/s]
159it [00:04, 39.54it/s]
163it [00:04, 39.62it/s]
167it [00:04, 39.46it/s]
171it [00:04, 39.59it/s]
176it [00:04, 39.78it/s]
181it [00:04, 39.62it/s]
186it [00:04, 39.71it/s]
190it [00:04, 39.46it/s]
194it [00:05, 39.18it/s]
198it [00:05, 39.40it/s]
202it [00:05, 39.50it/s]
206it [00:05, 39.59it/s]
210it [00:05, 39.54it/s]
214it [00:05, 39.61it/s]
218it [00:05, 39.64it/s]
222it [00:05, 39.73it/s]
226it [00:05, 39.26it/s]
230it [00:05, 39.32it/s]
234it [00:06, 39.51it/s]
238it [00:06, 39.39it/s]
242it [00:06, 39.54it/s]
246it [00:06, 39.62it/s]
251it [00:06, 39.79it/s]
256it [00:06, 39.90it/s]
261it [00:06, 39.98it/s]
265it [00:06, 39.77it/s]
270it [00:07, 39.87it/s]
274it [00:07, 38.31it/s]
278it [00:07, 38.20it/s]
282it [00:07, 38.65it/s]
286it [00:07, 38.64it/s]
291it [00:07, 39.06it/s]
296it [00:07, 39.38it/s]
300it [00:07, 39.40it/s]
305it [00:07, 39.60it/s]
310it [00:08, 39.78it/s]
314it [00:08, 39.55it/s]
318it [00:08, 39.61it/s]
323it [00:08, 39.57it/s]
327it [00:08, 39.65it/s]
332it [00:08, 39.55it/s]
336it [00:08, 39.64it/s]
341it [00:08, 39.57it/s]
346it [00:08, 39.68it/s]
350it [00:09, 39.60it/s]
355it [00:09, 39.76it/s]
359it [00:09, 39.54it/s]
363it [00:09, 39.64it/s]
367it [00:09, 39.39it/s]
372it [00:09, 39.63it/s]
377it [00:09, 39.78it/s]
381it [00:09, 39.54it/s]
386it [00:09, 39.72it/s]
390it [00:10, 39.62it/s]
395it [00:10, 39.75it/s]
399it [00:10, 39.81it/s]
404it [00:10, 39.93it/s]
408it [00:10, 39.92it/s]
412it [00:10, 39.94it/s]
416it [00:10, 39.78it/s]
421it [00:10, 39.84it/s]
425it [00:10, 39.88it/s]
429it [00:11, 39.90it/s]
434it [00:11, 39.97it/s]
438it [00:11, 39.94it/s]
443it [00:11, 39.99it/s]
448it [00:11, 40.03it/s]
453it [00:11, 40.08it/s]
458it [00:11, 40.11it/s]
463it [00:11, 39.88it/s]
468it [00:12, 39.95it/s]
472it [00:12, 39.95it/s]
476it [00:12, 39.67it/s]
480it [00:12, 39.75it/s]
485it [00:12, 39.86it/s]
489it [00:12, 39.68it/s]
493it [00:12, 39.74it/s]
497it [00:12, 39.76it/s]
501it [00:12, 39.78it/s]
506it [00:12, 39.90it/s]
510it [00:13, 39.62it/s]
514it [00:13, 39.53it/s]
518it [00:13, 39.64it/s]
523it [00:13, 39.83it/s]
527it [00:13, 39.76it/s]
531it [00:13, 39.82it/s]
535it [00:13, 39.56it/s]
540it [00:13, 39.76it/s]
545it [00:13, 39.86it/s]
