1e-5
Movielens
Beam:
models/Movielens-SimplE-model-rank-50-epoch-40-1684629098.pt Movielens min 5
SimplE(
  (embeddings): ModuleList(
    (0): Embedding(118161, 100, sparse=True)
    (1): Embedding(48, 100, sparse=True)
  )
)
Marginal UI: cov_anchor: 1e-05
Marginal UI: cov_var: 0.01
Marginal UI: cov_target: 0.0001

  0%|          | 0/200 [00:00<?, ?it/s]
 14%|█▍        | 28/200 [00:00<00:00, 276.08it/s]
 32%|███▏      | 63/200 [00:00<00:00, 314.17it/s]
 48%|████▊     | 97/200 [00:00<00:00, 325.77it/s]
 66%|██████▌   | 131/200 [00:00<00:00, 331.25it/s]
 83%|████████▎ | 166/200 [00:00<00:00, 334.78it/s]
100%|██████████| 200/200 [00:00<00:00, 329.67it/s]

0it [00:00, ?it/s]
4it [00:00, 32.33it/s]
8it [00:00, 36.28it/s]
12it [00:00, 37.87it/s]
16it [00:00, 38.64it/s]
21it [00:00, 39.22it/s]
25it [00:00, 39.44it/s]
30it [00:00, 39.68it/s]
35it [00:00, 39.84it/s]
39it [00:01, 39.76it/s]
43it [00:01, 39.75it/s]
47it [00:01, 39.80it/s]
51it [00:01, 39.84it/s]
56it [00:01, 39.88it/s]
61it [00:01, 39.91it/s]
66it [00:01, 39.91it/s]
71it [00:01, 39.94it/s]
76it [00:01, 39.95it/s]
81it [00:02, 39.97it/s]
86it [00:02, 39.87it/s]
91it [00:02, 39.68it/s]
96it [00:02, 39.79it/s]
100it [00:02, 39.84it/s]
104it [00:02, 39.88it/s]
109it [00:02, 39.94it/s]
114it [00:02, 40.00it/s]
118it [00:02, 39.98it/s]
122it [00:03, 39.95it/s]
126it [00:03, 39.91it/s]
130it [00:03, 39.92it/s]
134it [00:03, 39.93it/s]
139it [00:03, 39.99it/s]
143it [00:03, 39.99it/s]
148it [00:03, 40.04it/s]
153it [00:03, 40.07it/s]
158it [00:03, 40.07it/s]
163it [00:04, 40.06it/s]
168it [00:04, 40.09it/s]
173it [00:04, 40.08it/s]
178it [00:04, 40.09it/s]
183it [00:04, 40.08it/s]
188it [00:04, 40.09it/s]
193it [00:04, 40.12it/s]
198it [00:04, 39.75it/s]
203it [00:05, 39.85it/s]
208it [00:05, 39.95it/s]
213it [00:05, 40.01it/s]
218it [00:05, 39.99it/s]
222it [00:05, 38.69it/s]
227it [00:05, 39.09it/s]
231it [00:05, 39.28it/s]
236it [00:05, 39.57it/s]
241it [00:06, 39.75it/s]
246it [00:06, 39.84it/s]
251it [00:06, 39.96it/s]
256it [00:06, 40.03it/s]
261it [00:06, 40.09it/s]
266it [00:06, 40.13it/s]
271it [00:06, 40.16it/s]
276it [00:06, 40.14it/s]
281it [00:07, 40.10it/s]
286it [00:07, 40.14it/s]
291it [00:07, 40.10it/s]
296it [00:07, 40.12it/s]
301it [00:07, 40.04it/s]
306it [00:07, 39.85it/s]
310it [00:07, 39.80it/s]
314it [00:07, 39.82it/s]
318it [00:07, 39.82it/s]
322it [00:08, 39.81it/s]
327it [00:08, 39.92it/s]
332it [00:08, 39.99it/s]
337it [00:08, 40.05it/s]
342it [00:08, 40.11it/s]
347it [00:08, 40.06it/s]
352it [00:08, 39.74it/s]
356it [00:08, 39.76it/s]
360it [00:09, 39.18it/s]
364it [00:09, 39.29it/s]
368it [00:09, 39.38it/s]
372it [00:09, 39.49it/s]
376it [00:09, 39.58it/s]
380it [00:09, 36.25it/s]
384it [00:09, 37.19it/s]
388it [00:09, 36.90it/s]
