1e-5
Movielens
Beam:
models/Movielens-SimplE-model-rank-50-epoch-40-1684629098.pt Movielens min 5
SimplE(
  (embeddings): ModuleList(
    (0): Embedding(118161, 100, sparse=True)
    (1): Embedding(48, 100, sparse=True)
  )
)
Marginal UI: cov_anchor: 1e-05
Marginal UI: cov_var: 100.0
Marginal UI: cov_target: 0.001

  0%|          | 0/200 [00:00<?, ?it/s]
  6%|▌         | 12/200 [00:00<00:01, 118.97it/s]
 24%|██▎       | 47/200 [00:00<00:00, 252.65it/s]
 41%|████      | 82/200 [00:00<00:00, 295.07it/s]
 58%|█████▊    | 117/200 [00:00<00:00, 314.82it/s]
 76%|███████▌  | 152/200 [00:00<00:00, 325.77it/s]
 94%|█████████▎| 187/200 [00:00<00:00, 332.30it/s]
100%|██████████| 200/200 [00:00<00:00, 309.79it/s]

0it [00:00, ?it/s]
3it [00:00, 24.88it/s]
7it [00:00, 32.56it/s]
11it [00:00, 35.33it/s]
15it [00:00, 36.83it/s]
19it [00:00, 37.63it/s]
23it [00:00, 37.76it/s]
27it [00:00, 38.05it/s]
31it [00:00, 36.54it/s]
35it [00:00, 37.18it/s]
39it [00:01, 37.54it/s]
43it [00:01, 37.61it/s]
47it [00:01, 37.58it/s]
51it [00:01, 37.92it/s]
55it [00:01, 38.10it/s]
59it [00:01, 38.40it/s]
63it [00:01, 38.43it/s]
67it [00:01, 38.66it/s]
71it [00:01, 38.76it/s]
75it [00:01, 38.89it/s]
79it [00:02, 38.94it/s]
83it [00:02, 39.00it/s]
87it [00:02, 38.84it/s]
91it [00:02, 38.77it/s]
95it [00:02, 38.98it/s]
99it [00:02, 38.72it/s]
103it [00:02, 38.84it/s]
107it [00:02, 38.86it/s]
111it [00:02, 37.21it/s]
115it [00:03, 37.71it/s]
119it [00:03, 38.15it/s]
123it [00:03, 38.36it/s]
127it [00:03, 38.55it/s]
131it [00:03, 38.70it/s]
135it [00:03, 38.74it/s]
139it [00:03, 38.16it/s]
143it [00:03, 38.37it/s]
147it [00:03, 38.36it/s]
151it [00:03, 38.61it/s]
155it [00:04, 38.60it/s]
159it [00:04, 38.76it/s]
163it [00:04, 38.65it/s]
