1e-5
Movielens
Beam:
models/Movielens-SimplE-model-rank-50-epoch-40-1684629098.pt Movielens min 5
SimplE(
  (embeddings): ModuleList(
    (0): Embedding(118161, 100, sparse=True)
    (1): Embedding(48, 100, sparse=True)
  )
)
Marginal UI: cov_anchor: 1e-05
Marginal UI: cov_var: 1e-05
Marginal UI: cov_target: 0.001

  0%|          | 0/200 [00:00<?, ?it/s]
  0%|          | 1/200 [00:00<00:28,  7.06it/s]
 18%|█▊        | 36/200 [00:00<00:00, 177.49it/s]
 36%|███▌      | 71/200 [00:00<00:00, 246.81it/s]
 53%|█████▎    | 106/200 [00:00<00:00, 282.66it/s]
 70%|███████   | 141/200 [00:00<00:00, 303.59it/s]
 88%|████████▊ | 176/200 [00:00<00:00, 316.44it/s]
100%|██████████| 200/200 [00:00<00:00, 276.65it/s]

0it [00:00, ?it/s]
2it [00:00, 16.35it/s]
6it [00:00, 27.86it/s]
10it [00:00, 32.56it/s]
14it [00:00, 34.80it/s]
18it [00:00, 35.87it/s]
22it [00:00, 36.73it/s]
26it [00:00, 37.27it/s]
30it [00:00, 37.73it/s]
34it [00:00, 38.01it/s]
38it [00:01, 38.07it/s]
42it [00:01, 38.18it/s]
46it [00:01, 38.30it/s]
50it [00:01, 38.47it/s]
54it [00:01, 38.49it/s]
58it [00:01, 38.56it/s]
62it [00:01, 38.59it/s]
66it [00:01, 38.65it/s]
70it [00:01, 38.76it/s]
74it [00:01, 38.76it/s]
78it [00:02, 38.72it/s]
82it [00:02, 38.58it/s]
86it [00:02, 38.45it/s]
90it [00:02, 38.40it/s]
94it [00:02, 38.55it/s]
98it [00:02, 38.16it/s]
102it [00:02, 36.46it/s]
106it [00:02, 36.92it/s]
110it [00:02, 37.55it/s]
114it [00:03, 37.63it/s]
118it [00:03, 37.95it/s]
122it [00:03, 38.02it/s]
126it [00:03, 38.09it/s]
130it [00:03, 38.28it/s]
134it [00:03, 38.37it/s]
138it [00:03, 38.29it/s]
142it [00:03, 38.23it/s]
146it [00:03, 38.39it/s]
150it [00:03, 38.60it/s]
154it [00:04, 38.68it/s]
158it [00:04, 38.58it/s]
162it [00:04, 38.63it/s]
166it [00:04, 38.32it/s]
170it [00:04, 37.85it/s]
174it [00:04, 37.78it/s]
178it [00:04, 37.58it/s]
182it [00:04, 37.72it/s]
186it [00:04, 38.02it/s]
190it [00:05, 38.30it/s]
194it [00:05, 38.32it/s]
198it [00:05, 38.30it/s]
202it [00:05, 38.42it/s]
206it [00:05, 38.46it/s]
210it [00:05, 38.59it/s]
214it [00:05, 37.87it/s]
218it [00:05, 38.08it/s]
222it [00:05, 38.07it/s]
226it [00:05, 38.24it/s]
230it [00:06, 38.07it/s]
234it [00:06, 38.27it/s]
238it [00:06, 38.27it/s]
242it [00:06, 38.39it/s]
246it [00:06, 38.17it/s]
250it [00:06, 38.42it/s]
254it [00:06, 37.70it/s]
258it [00:06, 38.02it/s]
262it [00:06, 38.27it/s]
266it [00:07, 38.03it/s]
270it [00:07, 38.31it/s]
274it [00:07, 38.39it/s]
278it [00:07, 38.43it/s]
282it [00:07, 38.51it/s]
286it [00:07, 38.60it/s]
290it [00:07, 38.65it/s]
294it [00:07, 38.35it/s]
298it [00:07, 38.41it/s]
302it [00:07, 38.47it/s]
306it [00:08, 38.28it/s]
310it [00:08, 38.44it/s]
314it [00:08, 38.36it/s]
318it [00:08, 38.36it/s]
322it [00:08, 38.43it/s]
326it [00:08, 38.43it/s]
330it [00:08, 37.94it/s]
334it [00:08, 38.11it/s]
338it [00:08, 38.09it/s]
342it [00:09, 38.33it/s]
346it [00:09, 38.49it/s]
350it [00:09, 38.65it/s]
354it [00:09, 38.75it/s]
358it [00:09, 38.47it/s]
362it [00:09, 37.92it/s]
366it [00:09, 37.94it/s]
370it [00:09, 38.04it/s]
374it [00:09, 38.21it/s]
378it [00:09, 38.39it/s]
382it [00:10, 38.52it/s]
386it [00:10, 38.64it/s]
390it [00:10, 38.76it/s]
394it [00:10, 38.76it/s]
398it [00:10, 38.63it/s]
402it [00:10, 38.71it/s]
406it [00:10, 38.78it/s]
410it [00:10, 38.82it/s]
414it [00:10, 38.86it/s]
418it [00:10, 38.86it/s]
422it [00:11, 38.64it/s]
426it [00:11, 38.48it/s]
430it [00:11, 38.49it/s]
434it [00:11, 38.63it/s]
438it [00:11, 38.49it/s]
442it [00:11, 38.61it/s]
446it [00:11, 38.72it/s]
450it [00:11, 38.84it/s]
454it [00:11, 38.93it/s]
458it [00:12, 38.95it/s]
462it [00:12, 38.61it/s]
466it [00:12, 38.70it/s]
470it [00:12, 38.56it/s]
474it [00:12, 38.56it/s]
478it [00:12, 38.62it/s]
482it [00:12, 38.53it/s]
486it [00:12, 38.45it/s]
490it [00:12, 38.63it/s]
494it [00:12, 38.64it/s]
498it [00:13, 38.65it/s]
502it [00:13, 38.68it/s]
506it [00:13, 38.74it/s]
510it [00:13, 38.83it/s]
514it [00:13, 38.44it/s]
518it [00:13, 38.52it/s]
522it [00:13, 38.40it/s]
526it [00:13, 38.55it/s]
530it [00:13, 38.68it/s]
534it [00:13, 38.65it/s]
538it [00:14, 38.72it/s]
542it [00:14, 38.77it/s]
546it [00:14, 38.83it/s]
550it [00:14, 38.91it/s]
554it [00:14, 38.52it/s]
558it [00:14, 38.62it/s]
562it [00:14, 38.71it/s]
566it [00:14, 38.79it/s]
570it [00:14, 38.91it/s]
574it [00:15, 38.62it/s]
578it [00:15, 38.70it/s]
