1e-5
Movielens
Beam:
models/Movielens-SimplE-model-rank-50-epoch-40-1684629098.pt Movielens min 5
SimplE(
  (embeddings): ModuleList(
    (0): Embedding(118161, 100, sparse=True)
    (1): Embedding(48, 100, sparse=True)
  )
)
Marginal UI: cov_anchor: 1e-05
Marginal UI: cov_var: 10000.0
Marginal UI: cov_target: 0.0001

  0%|          | 0/200 [00:00<?, ?it/s]
 12%|█▏        | 24/200 [00:00<00:00, 233.94it/s]
 30%|███       | 60/200 [00:00<00:00, 303.73it/s]
 48%|████▊     | 96/200 [00:00<00:00, 325.80it/s]
 66%|██████▌   | 132/200 [00:00<00:00, 336.10it/s]
 84%|████████▍ | 168/200 [00:00<00:00, 341.89it/s]
100%|██████████| 200/200 [00:00<00:00, 331.99it/s]

0it [00:00, ?it/s]
3it [00:00, 28.22it/s]
7it [00:00, 34.46it/s]
11it [00:00, 36.78it/s]
15it [00:00, 38.02it/s]
19it [00:00, 38.67it/s]
23it [00:00, 38.98it/s]
27it [00:00, 38.92it/s]
31it [00:00, 39.16it/s]
35it [00:00, 39.41it/s]
39it [00:01, 39.33it/s]
43it [00:01, 39.38it/s]
47it [00:01, 39.47it/s]
51it [00:01, 39.47it/s]
55it [00:01, 39.58it/s]
59it [00:01, 39.61it/s]
63it [00:01, 39.67it/s]
67it [00:01, 39.67it/s]
71it [00:01, 39.71it/s]
75it [00:01, 39.77it/s]
79it [00:02, 39.69it/s]
83it [00:02, 39.44it/s]
87it [00:02, 39.25it/s]
91it [00:02, 39.41it/s]
95it [00:02, 39.48it/s]
99it [00:02, 39.28it/s]
103it [00:02, 39.41it/s]
107it [00:02, 39.16it/s]
111it [00:02, 38.44it/s]
115it [00:02, 37.46it/s]
119it [00:03, 37.83it/s]
123it [00:03, 38.31it/s]
127it [00:03, 38.47it/s]
131it [00:03, 38.78it/s]
135it [00:03, 38.94it/s]
139it [00:03, 39.18it/s]
143it [00:03, 39.14it/s]
147it [00:03, 39.18it/s]
151it [00:03, 39.35it/s]
155it [00:03, 39.32it/s]
159it [00:04, 39.41it/s]
163it [00:04, 39.46it/s]
167it [00:04, 39.24it/s]
171it [00:04, 39.38it/s]
175it [00:04, 38.73it/s]
179it [00:04, 38.79it/s]
183it [00:04, 39.08it/s]
187it [00:04, 38.85it/s]
191it [00:04, 38.89it/s]
195it [00:05, 38.50it/s]
199it [00:05, 38.87it/s]
203it [00:05, 39.09it/s]
207it [00:05, 39.12it/s]
211it [00:05, 39.31it/s]
215it [00:05, 39.43it/s]
219it [00:05, 39.47it/s]
223it [00:05, 39.54it/s]
227it [00:05, 39.53it/s]
231it [00:05, 39.46it/s]
235it [00:06, 39.53it/s]
239it [00:06, 39.59it/s]
243it [00:06, 39.60it/s]
247it [00:06, 39.33it/s]
251it [00:06, 39.50it/s]
255it [00:06, 39.38it/s]
259it [00:06, 39.42it/s]
263it [00:06, 39.46it/s]
267it [00:06, 39.50it/s]
271it [00:06, 39.58it/s]
275it [00:07, 39.67it/s]
279it [00:07, 39.61it/s]
283it [00:07, 39.66it/s]
287it [00:07, 39.67it/s]
291it [00:07, 39.63it/s]
296it [00:07, 39.71it/s]
301it [00:07, 39.75it/s]
305it [00:07, 39.77it/s]
309it [00:07, 39.78it/s]
313it [00:07, 39.72it/s]
317it [00:08, 39.71it/s]
321it [00:08, 39.71it/s]
325it [00:08, 39.78it/s]
329it [00:08, 39.76it/s]
333it [00:08, 39.74it/s]
337it [00:08, 39.77it/s]
341it [00:08, 39.72it/s]
345it [00:08, 39.43it/s]
349it [00:08, 39.51it/s]
353it [00:08, 39.40it/s]
357it [00:09, 39.44it/s]
361it [00:09, 39.49it/s]
365it [00:09, 39.55it/s]
369it [00:09, 39.62it/s]
373it [00:09, 39.68it/s]
377it [00:09, 39.70it/s]
381it [00:09, 39.71it/s]
385it [00:09, 39.78it/s]
389it [00:09, 39.77it/s]
393it [00:10, 39.52it/s]
397it [00:10, 39.58it/s]
401it [00:10, 39.64it/s]
406it [00:10, 39.72it/s]
410it [00:10, 39.75it/s]
414it [00:10, 39.76it/s]
418it [00:10, 39.78it/s]
422it [00:10, 39.74it/s]
426it [00:10, 39.67it/s]
431it [00:10, 39.54it/s]
435it [00:11, 39.66it/s]
439it [00:11, 39.67it/s]
443it [00:11, 39.73it/s]
447it [00:11, 39.71it/s]
451it [00:11, 39.74it/s]
455it [00:11, 39.60it/s]
459it [00:11, 39.66it/s]
463it [00:11, 39.72it/s]
467it [00:11, 39.73it/s]
471it [00:11, 39.76it/s]
475it [00:12, 39.75it/s]
479it [00:12, 39.69it/s]
483it [00:12, 39.72it/s]
487it [00:12, 39.73it/s]
491it [00:12, 39.76it/s]
495it [00:12, 39.74it/s]
499it [00:12, 39.68it/s]
503it [00:12, 39.70it/s]
507it [00:12, 39.72it/s]
511it [00:12, 39.67it/s]
515it [00:13, 39.54it/s]
519it [00:13, 39.62it/s]
