1e-5
Movielens
Beam:
models/Movielens-SimplE-model-rank-50-epoch-40-1684629098.pt Movielens min 5
SimplE(
  (embeddings): ModuleList(
    (0): Embedding(118161, 100, sparse=True)
    (1): Embedding(48, 100, sparse=True)
  )
)
Marginal UI: cov_anchor: 1e-05
Marginal UI: cov_var: 100000.0
Marginal UI: cov_target: 1000.0

  0%|          | 0/200 [00:00<?, ?it/s]
 10%|▉         | 19/200 [00:00<00:00, 186.09it/s]
 27%|██▋       | 54/200 [00:00<00:00, 281.01it/s]
 44%|████▍     | 89/200 [00:00<00:00, 311.31it/s]
 62%|██████▏   | 124/200 [00:00<00:00, 325.58it/s]
 80%|███████▉  | 159/200 [00:00<00:00, 333.76it/s]
 97%|█████████▋| 194/200 [00:00<00:00, 338.40it/s]
100%|██████████| 200/200 [00:00<00:00, 321.18it/s]

0it [00:00, ?it/s]
2it [00:00, 17.97it/s]
6it [00:00, 30.24it/s]
10it [00:00, 34.58it/s]
14it [00:00, 36.58it/s]
18it [00:00, 37.74it/s]
22it [00:00, 37.40it/s]
26it [00:00, 38.09it/s]
31it [00:00, 38.75it/s]
36it [00:00, 39.12it/s]
40it [00:01, 39.23it/s]
44it [00:01, 39.40it/s]
48it [00:01, 39.55it/s]
52it [00:01, 39.63it/s]
56it [00:01, 39.66it/s]
60it [00:01, 39.75it/s]
64it [00:01, 39.76it/s]
68it [00:01, 39.80it/s]
72it [00:01, 39.83it/s]
76it [00:01, 39.80it/s]
80it [00:02, 39.84it/s]
84it [00:02, 39.86it/s]
88it [00:02, 39.83it/s]
92it [00:02, 39.86it/s]
96it [00:02, 39.87it/s]
101it [00:02, 39.90it/s]
106it [00:02, 39.92it/s]
110it [00:02, 39.94it/s]
114it [00:02, 39.93it/s]
118it [00:03, 39.78it/s]
122it [00:03, 39.31it/s]
126it [00:03, 39.40it/s]
130it [00:03, 38.97it/s]
134it [00:03, 39.04it/s]
138it [00:03, 39.30it/s]
142it [00:03, 39.42it/s]
146it [00:03, 39.42it/s]
151it [00:03, 39.60it/s]
155it [00:03, 39.57it/s]
159it [00:04, 39.65it/s]
163it [00:04, 39.67it/s]
167it [00:04, 39.73it/s]
171it [00:04, 39.74it/s]
176it [00:04, 39.78it/s]
181it [00:04, 39.82it/s]
186it [00:04, 39.85it/s]
190it [00:04, 39.89it/s]
194it [00:04, 39.90it/s]
198it [00:05, 39.90it/s]
202it [00:05, 39.85it/s]
206it [00:05, 39.86it/s]
211it [00:05, 39.88it/s]
215it [00:05, 39.91it/s]
219it [00:05, 39.88it/s]
223it [00:05, 39.86it/s]
227it [00:05, 39.79it/s]
231it [00:05, 39.70it/s]
236it [00:06, 39.76it/s]
240it [00:06, 39.80it/s]
244it [00:06, 39.76it/s]
248it [00:06, 39.80it/s]
252it [00:06, 39.84it/s]
256it [00:06, 39.66it/s]
261it [00:06, 39.79it/s]
266it [00:06, 39.84it/s]
271it [00:06, 39.84it/s]
276it [00:07, 39.86it/s]
280it [00:07, 39.82it/s]
284it [00:07, 39.87it/s]
288it [00:07, 39.82it/s]
292it [00:07, 39.78it/s]
296it [00:07, 39.81it/s]
301it [00:07, 39.84it/s]
305it [00:07, 39.84it/s]
309it [00:07, 39.88it/s]
313it [00:07, 39.84it/s]
317it [00:08, 39.83it/s]
322it [00:08, 39.89it/s]
326it [00:08, 39.89it/s]
331it [00:08, 39.93it/s]
335it [00:08, 39.94it/s]
339it [00:08, 34.34it/s]
343it [00:08, 35.76it/s]
347it [00:08, 36.88it/s]
352it [00:08, 37.91it/s]
357it [00:09, 38.60it/s]
361it [00:09, 38.93it/s]
365it [00:09, 39.20it/s]
369it [00:09, 39.42it/s]
373it [00:09, 39.57it/s]
