1e-5
Movielens
Beam:
models/Movielens-SimplE-model-rank-50-epoch-40-1684629098.pt Movielens min 5
SimplE(
  (embeddings): ModuleList(
    (0): Embedding(118161, 100, sparse=True)
    (1): Embedding(48, 100, sparse=True)
  )
)
Marginal UI: cov_anchor: 1e-05
Marginal UI: cov_var: 1e-05
Marginal UI: cov_target: 100000.0

  0%|          | 0/200 [00:00<?, ?it/s]
  8%|▊         | 16/200 [00:00<00:01, 158.34it/s]
 24%|██▎       | 47/200 [00:00<00:00, 245.45it/s]
 40%|███▉      | 79/200 [00:00<00:00, 276.55it/s]
 56%|█████▌    | 111/200 [00:00<00:00, 291.13it/s]
 72%|███████▏  | 143/200 [00:00<00:00, 299.07it/s]
 88%|████████▊ | 175/200 [00:00<00:00, 303.75it/s]
100%|██████████| 200/200 [00:00<00:00, 289.45it/s]

0it [00:00, ?it/s]
3it [00:00, 25.43it/s]
7it [00:00, 33.19it/s]
11it [00:00, 35.68it/s]
15it [00:00, 37.22it/s]
19it [00:00, 38.03it/s]
23it [00:00, 38.23it/s]
27it [00:00, 38.21it/s]
31it [00:00, 38.63it/s]
35it [00:00, 38.75it/s]
39it [00:01, 38.84it/s]
43it [00:01, 39.02it/s]
47it [00:01, 38.98it/s]
51it [00:01, 39.16it/s]
55it [00:01, 39.30it/s]
59it [00:01, 39.15it/s]
63it [00:01, 39.20it/s]
67it [00:01, 39.31it/s]
71it [00:01, 39.10it/s]
75it [00:01, 39.29it/s]
79it [00:02, 39.20it/s]
83it [00:02, 39.04it/s]
87it [00:02, 39.20it/s]
91it [00:02, 39.32it/s]
95it [00:02, 38.81it/s]
99it [00:02, 39.07it/s]
103it [00:02, 39.26it/s]
107it [00:02, 39.16it/s]
111it [00:02, 39.30it/s]
115it [00:02, 39.45it/s]
119it [00:03, 39.28it/s]
123it [00:03, 39.34it/s]
127it [00:03, 39.35it/s]
131it [00:03, 39.14it/s]
135it [00:03, 39.34it/s]
139it [00:03, 39.42it/s]
143it [00:03, 39.25it/s]
147it [00:03, 39.30it/s]
151it [00:03, 39.41it/s]
155it [00:03, 39.32it/s]
159it [00:04, 38.95it/s]
163it [00:04, 39.13it/s]
167it [00:04, 39.04it/s]
171it [00:04, 39.20it/s]
175it [00:04, 39.37it/s]
179it [00:04, 39.22it/s]
183it [00:04, 39.32it/s]
187it [00:04, 39.40it/s]
191it [00:04, 39.25it/s]
195it [00:05, 39.43it/s]
199it [00:05, 38.69it/s]
203it [00:05, 38.71it/s]
207it [00:05, 38.97it/s]
