1e-5
Movielens
Beam:
models/Movielens-SimplE-model-rank-50-epoch-40-1684629098.pt Movielens min 5
SimplE(
  (embeddings): ModuleList(
    (0): Embedding(118161, 100, sparse=True)
    (1): Embedding(48, 100, sparse=True)
  )
)
Marginal UI: cov_anchor: 1e-05
Marginal UI: cov_var: 0.0001
Marginal UI: cov_target: 0.1

  0%|          | 0/200 [00:00<?, ?it/s]
  8%|▊         | 17/200 [00:00<00:01, 168.81it/s]
 25%|██▌       | 50/200 [00:00<00:00, 263.19it/s]
 42%|████▏     | 83/200 [00:00<00:00, 292.90it/s]
 58%|█████▊    | 116/200 [00:00<00:00, 306.72it/s]
 74%|███████▍  | 149/200 [00:00<00:00, 314.55it/s]
 91%|█████████ | 182/200 [00:00<00:00, 319.36it/s]
100%|██████████| 200/200 [00:00<00:00, 303.84it/s]

0it [00:00, ?it/s]
3it [00:00, 28.60it/s]
7it [00:00, 34.83it/s]
11it [00:00, 36.99it/s]
15it [00:00, 38.07it/s]
19it [00:00, 38.62it/s]
23it [00:00, 38.90it/s]
27it [00:00, 39.10it/s]
31it [00:00, 39.27it/s]
35it [00:00, 39.45it/s]
39it [00:01, 39.34it/s]
43it [00:01, 39.39it/s]
47it [00:01, 39.47it/s]
51it [00:01, 38.73it/s]
55it [00:01, 39.03it/s]
59it [00:01, 39.22it/s]
63it [00:01, 39.37it/s]
67it [00:01, 39.48it/s]
71it [00:01, 39.48it/s]
75it [00:01, 39.60it/s]
79it [00:02, 39.57it/s]
83it [00:02, 39.54it/s]
87it [00:02, 39.62it/s]
91it [00:02, 39.67it/s]
96it [00:02, 39.74it/s]
100it [00:02, 39.81it/s]
104it [00:02, 39.74it/s]
108it [00:02, 39.76it/s]
112it [00:02, 39.76it/s]
116it [00:02, 39.27it/s]
120it [00:03, 39.48it/s]
124it [00:03, 39.51it/s]
128it [00:03, 39.51it/s]
132it [00:03, 39.54it/s]
136it [00:03, 39.61it/s]
140it [00:03, 39.72it/s]
144it [00:03, 39.73it/s]
148it [00:03, 39.69it/s]
152it [00:03, 39.74it/s]
156it [00:03, 39.70it/s]
160it [00:04, 39.76it/s]
164it [00:04, 39.74it/s]
168it [00:04, 39.72it/s]
172it [00:04, 39.72it/s]
176it [00:04, 39.73it/s]
180it [00:04, 39.53it/s]
184it [00:04, 39.56it/s]
188it [00:04, 39.63it/s]
192it [00:04, 39.69it/s]
196it [00:04, 39.73it/s]
201it [00:05, 39.76it/s]
205it [00:05, 39.79it/s]
209it [00:05, 39.80it/s]
213it [00:05, 39.78it/s]
217it [00:05, 39.74it/s]
221it [00:05, 39.73it/s]
225it [00:05, 39.80it/s]
229it [00:05, 39.67it/s]
233it [00:05, 39.67it/s]
237it [00:06, 39.69it/s]
241it [00:06, 39.37it/s]
245it [00:06, 39.49it/s]
249it [00:06, 39.60it/s]
253it [00:06, 39.68it/s]
257it [00:06, 39.73it/s]
261it [00:06, 39.69it/s]
266it [00:06, 39.76it/s]
271it [00:06, 39.79it/s]
275it [00:06, 39.83it/s]
279it [00:07, 39.73it/s]
283it [00:07, 39.74it/s]
