1e-5
Movielens
Beam:
models/Movielens-SimplE-model-rank-50-epoch-40-1684629098.pt Movielens min 5
SimplE(
  (embeddings): ModuleList(
    (0): Embedding(118161, 100, sparse=True)
    (1): Embedding(48, 100, sparse=True)
  )
)
Marginal UI: cov_anchor: 1e-05
Marginal UI: cov_var: 0.01
Marginal UI: cov_target: 0.1

  0%|          | 0/200 [00:00<?, ?it/s]
 14%|█▎        | 27/200 [00:00<00:00, 262.91it/s]
 31%|███       | 62/200 [00:00<00:00, 308.90it/s]
 48%|████▊     | 96/200 [00:00<00:00, 322.81it/s]
 65%|██████▌   | 130/200 [00:00<00:00, 329.52it/s]
 82%|████████▎ | 165/200 [00:00<00:00, 333.58it/s]
100%|██████████| 200/200 [00:00<00:00, 336.16it/s]
100%|██████████| 200/200 [00:00<00:00, 327.33it/s]

0it [00:00, ?it/s]
3it [00:00, 27.29it/s]
7it [00:00, 34.32it/s]
11it [00:00, 36.72it/s]
15it [00:00, 37.96it/s]
19it [00:00, 38.57it/s]
23it [00:00, 38.93it/s]
27it [00:00, 39.16it/s]
31it [00:00, 39.36it/s]
35it [00:00, 39.55it/s]
39it [00:01, 39.43it/s]
43it [00:01, 39.48it/s]
47it [00:01, 39.56it/s]
51it [00:01, 39.58it/s]
55it [00:01, 39.68it/s]
59it [00:01, 39.71it/s]
63it [00:01, 39.73it/s]
67it [00:01, 39.73it/s]
71it [00:01, 39.69it/s]
75it [00:01, 39.74it/s]
79it [00:02, 39.71it/s]
83it [00:02, 39.73it/s]
87it [00:02, 39.74it/s]
91it [00:02, 39.76it/s]
96it [00:02, 39.80it/s]
100it [00:02, 39.81it/s]
104it [00:02, 39.78it/s]
108it [00:02, 39.78it/s]
112it [00:02, 39.79it/s]
116it [00:02, 39.70it/s]
121it [00:03, 39.74it/s]
125it [00:03, 39.64it/s]
129it [00:03, 39.31it/s]
133it [00:03, 39.24it/s]
137it [00:03, 39.39it/s]
141it [00:03, 39.42it/s]
145it [00:03, 39.54it/s]
149it [00:03, 39.60it/s]
153it [00:03, 39.64it/s]
157it [00:03, 39.55it/s]
161it [00:04, 39.60it/s]
165it [00:04, 39.66it/s]
169it [00:04, 39.67it/s]
173it [00:04, 39.67it/s]
177it [00:04, 39.68it/s]
181it [00:04, 39.67it/s]
185it [00:04, 39.75it/s]
189it [00:04, 38.64it/s]
193it [00:04, 38.94it/s]
197it [00:05, 39.18it/s]
201it [00:05, 39.35it/s]
205it [00:05, 39.35it/s]
209it [00:05, 39.08it/s]
213it [00:05, 39.21it/s]
217it [00:05, 39.35it/s]
221it [00:05, 39.43it/s]
225it [00:05, 39.57it/s]
229it [00:05, 39.47it/s]
233it [00:05, 39.54it/s]
237it [00:06, 39.30it/s]
241it [00:06, 39.33it/s]
245it [00:06, 39.48it/s]
249it [00:06, 39.59it/s]
253it [00:06, 39.67it/s]
257it [00:06, 39.71it/s]
261it [00:06, 39.73it/s]
265it [00:06, 39.78it/s]
269it [00:06, 38.74it/s]
273it [00:06, 38.92it/s]
277it [00:07, 39.10it/s]
281it [00:07, 39.21it/s]
286it [00:07, 39.43it/s]
290it [00:07, 39.54it/s]
294it [00:07, 39.60it/s]
298it [00:07, 39.66it/s]
302it [00:07, 39.68it/s]
306it [00:07, 39.70it/s]
310it [00:07, 39.53it/s]
314it [00:07, 39.54it/s]
318it [00:08, 39.59it/s]
322it [00:08, 39.67it/s]
326it [00:08, 39.69it/s]
331it [00:08, 39.76it/s]
335it [00:08, 39.81it/s]
339it [00:08, 39.80it/s]
343it [00:08, 39.74it/s]
347it [00:08, 36.08it/s]
351it [00:08, 37.08it/s]
355it [00:09, 36.82it/s]
359it [00:09, 37.61it/s]
363it [00:09, 38.09it/s]
367it [00:09, 38.54it/s]
371it [00:09, 38.89it/s]
375it [00:09, 39.14it/s]
