1e-4
Movielens
Beam:
models/Movielens-SimplE-model-rank-50-epoch-40-1684629098.pt Movielens min 5
SimplE(
  (embeddings): ModuleList(
    (0): Embedding(118161, 100, sparse=True)
    (1): Embedding(48, 100, sparse=True)
  )
)
Marginal UI: cov_anchor: 0.0001
Marginal UI: cov_var: 1e-05
Marginal UI: cov_target: 0.001

  0%|          | 0/200 [00:00<?, ?it/s]
  8%|▊         | 15/200 [00:00<00:01, 148.01it/s]
 24%|██▍       | 49/200 [00:00<00:00, 258.31it/s]
 41%|████      | 82/200 [00:00<00:00, 288.20it/s]
 58%|█████▊    | 116/200 [00:00<00:00, 306.81it/s]
 75%|███████▌  | 150/200 [00:00<00:00, 316.95it/s]
 92%|█████████▏| 184/200 [00:00<00:00, 322.97it/s]
100%|██████████| 200/200 [00:00<00:00, 304.29it/s]

0it [00:00, ?it/s]
3it [00:00, 26.87it/s]
7it [00:00, 33.98it/s]
11it [00:00, 36.41it/s]
15it [00:00, 37.68it/s]
19it [00:00, 38.31it/s]
23it [00:00, 38.64it/s]
27it [00:00, 38.41it/s]
31it [00:00, 38.67it/s]
35it [00:00, 38.94it/s]
39it [00:01, 38.89it/s]
43it [00:01, 38.97it/s]
47it [00:01, 39.09it/s]
51it [00:01, 39.15it/s]
55it [00:01, 39.27it/s]
59it [00:01, 39.29it/s]
63it [00:01, 39.30it/s]
67it [00:01, 39.31it/s]
71it [00:01, 39.13it/s]
75it [00:01, 39.20it/s]
79it [00:02, 39.23it/s]
83it [00:02, 39.28it/s]
87it [00:02, 39.31it/s]
91it [00:02, 39.36it/s]
95it [00:02, 39.12it/s]
99it [00:02, 39.01it/s]
103it [00:02, 39.14it/s]
107it [00:02, 39.13it/s]
111it [00:02, 39.06it/s]
115it [00:02, 39.25it/s]
119it [00:03, 39.34it/s]
123it [00:03, 39.37it/s]
127it [00:03, 39.38it/s]
131it [00:03, 39.38it/s]
135it [00:03, 39.47it/s]
139it [00:03, 39.49it/s]
143it [00:03, 39.50it/s]
147it [00:03, 39.51it/s]
151it [00:03, 39.54it/s]
155it [00:03, 39.61it/s]
159it [00:04, 39.58it/s]
163it [00:04, 39.56it/s]
167it [00:04, 39.57it/s]
171it [00:04, 39.58it/s]
175it [00:04, 39.64it/s]
179it [00:04, 39.59it/s]
183it [00:04, 39.56it/s]
187it [00:04, 39.42it/s]
191it [00:04, 39.45it/s]
195it [00:04, 39.24it/s]
199it [00:05, 39.32it/s]
203it [00:05, 39.37it/s]
207it [00:05, 39.18it/s]
211it [00:05, 39.27it/s]
215it [00:05, 37.87it/s]
219it [00:05, 38.23it/s]
223it [00:05, 38.57it/s]
227it [00:05, 38.80it/s]
231it [00:05, 38.88it/s]
235it [00:06, 39.08it/s]
239it [00:06, 36.79it/s]
243it [00:06, 37.37it/s]
247it [00:06, 37.75it/s]
251it [00:06, 37.83it/s]
255it [00:06, 38.33it/s]
259it [00:06, 38.66it/s]
263it [00:06, 38.86it/s]
267it [00:06, 38.80it/s]
