1e-5
Movielens
Beam:
models/Movielens-SimplE-model-rank-50-epoch-40-1684629098.pt Movielens min 5
SimplE(
  (embeddings): ModuleList(
    (0): Embedding(118161, 100, sparse=True)
    (1): Embedding(48, 100, sparse=True)
  )
)
Marginal UI: cov_anchor: 1e-05
Marginal UI: cov_var: 0.0001
Marginal UI: cov_target: 100000.0

  0%|          | 0/200 [00:00<?, ?it/s]
 12%|█▎        | 25/200 [00:00<00:00, 244.97it/s]
 28%|██▊       | 57/200 [00:00<00:00, 286.53it/s]
 44%|████▍     | 89/200 [00:00<00:00, 299.83it/s]
 60%|██████    | 121/200 [00:00<00:00, 305.98it/s]
 76%|███████▋  | 153/200 [00:00<00:00, 309.28it/s]
 92%|█████████▎| 185/200 [00:00<00:00, 311.47it/s]
100%|██████████| 200/200 [00:00<00:00, 304.37it/s]

0it [00:00, ?it/s]
4it [00:00, 32.74it/s]
8it [00:00, 36.53it/s]
12it [00:00, 37.90it/s]
16it [00:00, 38.58it/s]
20it [00:00, 38.67it/s]
24it [00:00, 38.95it/s]
28it [00:00, 39.16it/s]
32it [00:00, 39.35it/s]
36it [00:00, 39.41it/s]
40it [00:01, 39.41it/s]
44it [00:01, 39.50it/s]
48it [00:01, 39.61it/s]
52it [00:01, 39.63it/s]
56it [00:01, 39.64it/s]
60it [00:01, 39.70it/s]
64it [00:01, 39.71it/s]
68it [00:01, 39.71it/s]
72it [00:01, 39.73it/s]
76it [00:01, 39.70it/s]
80it [00:02, 39.72it/s]
84it [00:02, 39.36it/s]
88it [00:02, 39.50it/s]
92it [00:02, 39.58it/s]
96it [00:02, 39.67it/s]
101it [00:02, 39.74it/s]
106it [00:02, 39.79it/s]
111it [00:02, 39.82it/s]
115it [00:02, 39.85it/s]
119it [00:03, 39.85it/s]
123it [00:03, 39.78it/s]
127it [00:03, 39.72it/s]
131it [00:03, 39.66it/s]
135it [00:03, 39.76it/s]
139it [00:03, 39.76it/s]
143it [00:03, 39.76it/s]
147it [00:03, 39.66it/s]
151it [00:03, 39.38it/s]
155it [00:03, 39.55it/s]
159it [00:04, 39.63it/s]
163it [00:04, 39.65it/s]
167it [00:04, 39.68it/s]
171it [00:04, 39.69it/s]
175it [00:04, 39.78it/s]
179it [00:04, 39.77it/s]
183it [00:04, 39.77it/s]
187it [00:04, 39.75it/s]
191it [00:04, 39.79it/s]
195it [00:04, 39.84it/s]
199it [00:05, 39.85it/s]
203it [00:05, 39.79it/s]
207it [00:05, 39.79it/s]
211it [00:05, 39.78it/s]
215it [00:05, 39.83it/s]
219it [00:05, 39.54it/s]
223it [00:05, 39.60it/s]
227it [00:05, 39.58it/s]
231it [00:05, 39.56it/s]
235it [00:05, 39.68it/s]
239it [00:06, 39.71it/s]
243it [00:06, 39.68it/s]
247it [00:06, 39.70it/s]
251it [00:06, 39.75it/s]
256it [00:06, 39.82it/s]
261it [00:06, 39.84it/s]
265it [00:06, 39.87it/s]
269it [00:06, 39.84it/s]
273it [00:06, 39.82it/s]
277it [00:06, 39.77it/s]
281it [00:07, 39.49it/s]
286it [00:07, 39.62it/s]
290it [00:07, 39.68it/s]
294it [00:07, 39.69it/s]
298it [00:07, 39.74it/s]
302it [00:07, 39.75it/s]
306it [00:07, 39.74it/s]
311it [00:07, 39.76it/s]
315it [00:07, 39.74it/s]
319it [00:08, 39.78it/s]
323it [00:08, 39.78it/s]
327it [00:08, 39.79it/s]
331it [00:08, 39.78it/s]
335it [00:08, 39.80it/s]
339it [00:08, 39.80it/s]
343it [00:08, 37.07it/s]
347it [00:08, 37.81it/s]
351it [00:08, 38.01it/s]
355it [00:08, 38.43it/s]
359it [00:09, 38.79it/s]
363it [00:09, 39.04it/s]
367it [00:09, 39.25it/s]
371it [00:09, 39.40it/s]
375it [00:09, 39.57it/s]
379it [00:09, 39.62it/s]
383it [00:09, 39.65it/s]
