1e-5
Movielens
Beam:
models/Movielens-SimplE-model-rank-50-epoch-40-1684629098.pt Movielens min 5
SimplE(
  (embeddings): ModuleList(
    (0): Embedding(118161, 100, sparse=True)
    (1): Embedding(48, 100, sparse=True)
  )
)
Marginal UI: cov_anchor: 1e-05
Marginal UI: cov_var: 10.0
Marginal UI: cov_target: 10000.0

  0%|          | 0/200 [00:00<?, ?it/s]
 13%|█▎        | 26/200 [00:00<00:00, 258.56it/s]
 30%|███       | 61/200 [00:00<00:00, 312.03it/s]
 48%|████▊     | 97/200 [00:00<00:00, 329.77it/s]
 66%|██████▌   | 132/200 [00:00<00:00, 337.42it/s]
 84%|████████▎ | 167/200 [00:00<00:00, 341.88it/s]
100%|██████████| 200/200 [00:00<00:00, 332.50it/s]

0it [00:00, ?it/s]
3it [00:00, 26.71it/s]
7it [00:00, 33.75it/s]
11it [00:00, 36.18it/s]
15it [00:00, 37.51it/s]
19it [00:00, 38.15it/s]
23it [00:00, 38.23it/s]
27it [00:00, 38.52it/s]
31it [00:00, 38.47it/s]
35it [00:00, 38.78it/s]
39it [00:01, 38.48it/s]
43it [00:01, 38.46it/s]
47it [00:01, 38.76it/s]
51it [00:01, 38.72it/s]
55it [00:01, 38.84it/s]
59it [00:01, 39.05it/s]
63it [00:01, 39.18it/s]
67it [00:01, 38.99it/s]
71it [00:01, 39.16it/s]
75it [00:01, 39.29it/s]
79it [00:02, 39.32it/s]
83it [00:02, 39.14it/s]
87it [00:02, 39.24it/s]
91it [00:02, 39.06it/s]
95it [00:02, 38.94it/s]
99it [00:02, 39.10it/s]
103it [00:02, 38.82it/s]
107it [00:02, 39.03it/s]
111it [00:02, 39.18it/s]
115it [00:02, 37.71it/s]
119it [00:03, 38.22it/s]
123it [00:03, 38.23it/s]
127it [00:03, 38.54it/s]
131it [00:03, 38.72it/s]
135it [00:03, 39.00it/s]
139it [00:03, 39.00it/s]
143it [00:03, 39.11it/s]
147it [00:03, 39.04it/s]
151it [00:03, 39.19it/s]
155it [00:04, 38.42it/s]
159it [00:04, 38.72it/s]
163it [00:04, 38.71it/s]
167it [00:04, 38.87it/s]
171it [00:04, 39.09it/s]
175it [00:04, 39.30it/s]
179it [00:04, 39.14it/s]
183it [00:04, 39.25it/s]
