1e-5
Movielens
Beam:
models/Movielens-SimplE-model-rank-50-epoch-40-1684629098.pt Movielens min 5
SimplE(
  (embeddings): ModuleList(
    (0): Embedding(118161, 100, sparse=True)
    (1): Embedding(48, 100, sparse=True)
  )
)
Marginal UI: cov_anchor: 1e-05
Marginal UI: cov_var: 0.0001
Marginal UI: cov_target: 100.0

  0%|          | 0/200 [00:00<?, ?it/s]
  1%|          | 2/200 [00:00<00:09, 19.90it/s]
 18%|█▊        | 37/200 [00:00<00:00, 213.11it/s]
 36%|███▌      | 72/200 [00:00<00:00, 275.04it/s]
 53%|█████▎    | 106/200 [00:00<00:00, 299.60it/s]
 70%|███████   | 141/200 [00:00<00:00, 317.14it/s]
 88%|████████▊ | 176/200 [00:00<00:00, 327.88it/s]
100%|██████████| 200/200 [00:00<00:00, 297.57it/s]

0it [00:00, ?it/s]
1it [00:00,  6.76it/s]
5it [00:00, 22.40it/s]
9it [00:00, 28.79it/s]
13it [00:00, 31.83it/s]
17it [00:00, 33.78it/s]
21it [00:00, 34.77it/s]
25it [00:00, 35.33it/s]
29it [00:00, 36.04it/s]
33it [00:01, 36.35it/s]
37it [00:01, 36.57it/s]
41it [00:01, 36.68it/s]
45it [00:01, 37.06it/s]
49it [00:01, 37.26it/s]
53it [00:01, 37.38it/s]
57it [00:01, 37.50it/s]
61it [00:01, 37.59it/s]
65it [00:01, 37.68it/s]
69it [00:01, 37.69it/s]
73it [00:02, 37.72it/s]
77it [00:02, 37.70it/s]
81it [00:02, 37.70it/s]
85it [00:02, 37.78it/s]
89it [00:02, 37.78it/s]
93it [00:02, 37.80it/s]
97it [00:02, 37.79it/s]
101it [00:02, 37.80it/s]
105it [00:02, 37.86it/s]
109it [00:03, 37.88it/s]
113it [00:03, 37.86it/s]
117it [00:03, 37.82it/s]
121it [00:03, 37.55it/s]
125it [00:03, 37.60it/s]
129it [00:03, 37.40it/s]
133it [00:03, 37.49it/s]
137it [00:03, 37.32it/s]
141it [00:03, 37.23it/s]
145it [00:03, 37.44it/s]
149it [00:04, 37.29it/s]
153it [00:04, 37.45it/s]
157it [00:04, 36.16it/s]
161it [00:04, 36.64it/s]
165it [00:04, 34.94it/s]
169it [00:04, 35.65it/s]
173it [00:04, 36.17it/s]
177it [00:04, 36.66it/s]
181it [00:04, 36.84it/s]
185it [00:05, 37.22it/s]
189it [00:05, 37.34it/s]
193it [00:05, 37.55it/s]
197it [00:05, 37.50it/s]
201it [00:05, 37.09it/s]
205it [00:05, 37.26it/s]
209it [00:05, 37.31it/s]
213it [00:05, 37.48it/s]
217it [00:05, 37.59it/s]
221it [00:06, 37.63it/s]
225it [00:06, 37.79it/s]
229it [00:06, 37.44it/s]
233it [00:06, 37.53it/s]
237it [00:06, 37.65it/s]
241it [00:06, 37.36it/s]
245it [00:06, 37.32it/s]
249it [00:06, 37.47it/s]
253it [00:06, 37.62it/s]
257it [00:07, 37.73it/s]
261it [00:07, 37.79it/s]
265it [00:07, 37.89it/s]
269it [00:07, 37.91it/s]
273it [00:07, 37.89it/s]
277it [00:07, 37.86it/s]
281it [00:07, 37.81it/s]
285it [00:07, 37.93it/s]
289it [00:07, 37.86it/s]
293it [00:07, 37.85it/s]
297it [00:08, 37.89it/s]
301it [00:08, 37.92it/s]
305it [00:08, 27.11it/s]
309it [00:08, 29.64it/s]
313it [00:08, 31.69it/s]
317it [00:08, 33.09it/s]
321it [00:08, 34.41it/s]
325it [00:08, 35.41it/s]
329it [00:09, 35.86it/s]
333it [00:09, 36.42it/s]
337it [00:09, 18.45it/s]
340it [00:09, 18.81it/s]
344it [00:09, 22.38it/s]
348it [00:09, 25.67it/s]
352it [00:10, 28.54it/s]
356it [00:10, 30.89it/s]
360it [00:10, 32.77it/s]
364it [00:10, 34.05it/s]
368it [00:10, 35.13it/s]
372it [00:10, 35.91it/s]
376it [00:10, 36.48it/s]
380it [00:10, 36.91it/s]
384it [00:10, 37.21it/s]
388it [00:11, 37.44it/s]
392it [00:11, 37.37it/s]
396it [00:11, 37.50it/s]
400it [00:11, 37.66it/s]
404it [00:11, 37.76it/s]
408it [00:11, 37.79it/s]
412it [00:11, 37.79it/s]
416it [00:11, 37.83it/s]
420it [00:11, 37.65it/s]
424it [00:11, 37.67it/s]
428it [00:12, 37.72it/s]
432it [00:12, 37.81it/s]
436it [00:12, 37.43it/s]
440it [00:12, 37.58it/s]
444it [00:12, 37.71it/s]
448it [00:12, 37.74it/s]
452it [00:12, 37.67it/s]
456it [00:12, 37.75it/s]
460it [00:12, 37.87it/s]
464it [00:13, 37.90it/s]
468it [00:13, 37.91it/s]
472it [00:13, 37.89it/s]
476it [00:13, 37.76it/s]
480it [00:13, 37.82it/s]
484it [00:13, 37.84it/s]
488it [00:13, 37.88it/s]
492it [00:13, 37.87it/s]
