1e-5
Movielens
Beam:
models/Movielens-SimplE-model-rank-50-epoch-40-1684629098.pt Movielens min 5
SimplE(
  (embeddings): ModuleList(
    (0): Embedding(118161, 100, sparse=True)
    (1): Embedding(48, 100, sparse=True)
  )
)
Marginal UI: cov_anchor: 1e-05
Marginal UI: cov_var: 0.0001
Marginal UI: cov_target: 0.01

  0%|          | 0/200 [00:00<?, ?it/s]
 10%|▉         | 19/200 [00:00<00:00, 184.82it/s]
 27%|██▋       | 54/200 [00:00<00:00, 277.96it/s]
 44%|████▍     | 89/200 [00:00<00:00, 307.72it/s]
 62%|██████▏   | 124/200 [00:00<00:00, 321.50it/s]
 80%|███████▉  | 159/200 [00:00<00:00, 329.11it/s]
 97%|█████████▋| 194/200 [00:00<00:00, 333.94it/s]
100%|██████████| 200/200 [00:00<00:00, 317.12it/s]

0it [00:00, ?it/s]
3it [00:00, 25.85it/s]
7it [00:00, 33.26it/s]
11it [00:00, 35.92it/s]
15it [00:00, 37.31it/s]
19it [00:00, 38.03it/s]
23it [00:00, 38.41it/s]
27it [00:00, 38.65it/s]
31it [00:00, 38.88it/s]
35it [00:00, 39.12it/s]
39it [00:01, 39.04it/s]
43it [00:01, 39.07it/s]
47it [00:01, 39.15it/s]
51it [00:01, 39.20it/s]
55it [00:01, 39.29it/s]
59it [00:01, 39.33it/s]
63it [00:01, 39.34it/s]
67it [00:01, 39.34it/s]
71it [00:01, 39.35it/s]
75it [00:01, 39.43it/s]
79it [00:02, 39.39it/s]
83it [00:02, 39.39it/s]
87it [00:02, 39.40it/s]
91it [00:02, 39.43it/s]
95it [00:02, 39.48it/s]
99it [00:02, 39.44it/s]
103it [00:02, 39.45it/s]
107it [00:02, 39.42it/s]
111it [00:02, 39.41it/s]
115it [00:02, 39.47it/s]
119it [00:03, 39.47it/s]
123it [00:03, 39.19it/s]
127it [00:03, 38.91it/s]
131it [00:03, 38.92it/s]
135it [00:03, 39.04it/s]
139it [00:03, 39.13it/s]
143it [00:03, 39.18it/s]
147it [00:03, 39.24it/s]
151it [00:03, 39.32it/s]
155it [00:03, 39.38it/s]
159it [00:04, 39.32it/s]
163it [00:04, 39.29it/s]
167it [00:04, 39.30it/s]
171it [00:04, 39.32it/s]
175it [00:04, 39.40it/s]
179it [00:04, 39.43it/s]
183it [00:04, 39.39it/s]
187it [00:04, 39.40it/s]
191it [00:04, 39.43it/s]
195it [00:04, 39.48it/s]
199it [00:05, 39.48it/s]
203it [00:05, 39.08it/s]
207it [00:05, 39.02it/s]
211it [00:05, 39.11it/s]
215it [00:05, 39.25it/s]
219it [00:05, 39.23it/s]
223it [00:05, 39.26it/s]
227it [00:05, 39.24it/s]
231it [00:05, 39.20it/s]
235it [00:06, 39.30it/s]
239it [00:06, 39.32it/s]
243it [00:06, 39.31it/s]
247it [00:06, 39.33it/s]
251it [00:06, 39.41it/s]
255it [00:06, 39.47it/s]
259it [00:06, 39.48it/s]
263it [00:06, 39.44it/s]
267it [00:06, 39.43it/s]
271it [00:06, 39.43it/s]
275it [00:07, 39.45it/s]
279it [00:07, 39.40it/s]
283it [00:07, 39.04it/s]
287it [00:07, 38.98it/s]
291it [00:07, 39.09it/s]
295it [00:07, 39.20it/s]
299it [00:07, 39.29it/s]
303it [00:07, 39.30it/s]
307it [00:07, 39.28it/s]
311it [00:07, 39.31it/s]
315it [00:08, 39.31it/s]
319it [00:08, 39.38it/s]
323it [00:08, 39.37it/s]
327it [00:08, 39.34it/s]
331it [00:08, 39.36it/s]
335it [00:08, 39.39it/s]
339it [00:08, 39.37it/s]
343it [00:08, 36.61it/s]
347it [00:08, 36.99it/s]
351it [00:08, 37.64it/s]
355it [00:09, 38.05it/s]
359it [00:09, 38.26it/s]
363it [00:09, 38.50it/s]
367it [00:09, 38.67it/s]
371it [00:09, 38.81it/s]
375it [00:09, 39.00it/s]
379it [00:09, 30.36it/s]
383it [00:09, 32.41it/s]
387it [00:10, 34.13it/s]
391it [00:10, 35.52it/s]
395it [00:10, 36.48it/s]
399it [00:10, 37.08it/s]
403it [00:10, 37.73it/s]
407it [00:10, 38.15it/s]
411it [00:10, 38.45it/s]
415it [00:10, 38.61it/s]
419it [00:10, 38.65it/s]
423it [00:10, 38.78it/s]
