1e-5
Movielens
Beam:
models/Movielens-SimplE-model-rank-50-epoch-40-1684629098.pt Movielens min 5
SimplE(
  (embeddings): ModuleList(
    (0): Embedding(118161, 100, sparse=True)
    (1): Embedding(48, 100, sparse=True)
  )
)
Marginal UI: cov_anchor: 1e-05
Marginal UI: cov_var: 1e-05
Marginal UI: cov_target: 10.0

  0%|          | 0/200 [00:00<?, ?it/s]
  4%|▍         | 8/200 [00:00<00:02, 77.45it/s]
 16%|█▌        | 32/200 [00:00<00:00, 171.42it/s]
 28%|██▊       | 56/200 [00:00<00:00, 202.11it/s]
 40%|████      | 80/200 [00:00<00:00, 214.85it/s]
 52%|█████▏    | 104/200 [00:00<00:00, 223.34it/s]
 64%|██████▍   | 128/200 [00:00<00:00, 228.52it/s]
 76%|███████▌  | 152/200 [00:00<00:00, 231.81it/s]
 88%|████████▊ | 176/200 [00:00<00:00, 232.61it/s]
100%|██████████| 200/200 [00:00<00:00, 234.46it/s]
100%|██████████| 200/200 [00:00<00:00, 219.38it/s]

0it [00:00, ?it/s]
3it [00:00, 24.43it/s]
7it [00:00, 32.32it/s]
11it [00:00, 35.31it/s]
15it [00:00, 36.87it/s]
19it [00:00, 37.69it/s]
23it [00:00, 38.10it/s]
27it [00:00, 38.47it/s]
31it [00:00, 38.74it/s]
35it [00:00, 38.99it/s]
39it [00:01, 38.91it/s]
43it [00:01, 38.95it/s]
47it [00:01, 39.00it/s]
51it [00:01, 39.04it/s]
55it [00:01, 36.87it/s]
59it [00:01, 37.50it/s]
63it [00:01, 37.99it/s]
67it [00:01, 38.33it/s]
71it [00:01, 38.37it/s]
75it [00:01, 38.69it/s]
79it [00:02, 38.85it/s]
83it [00:02, 38.79it/s]
87it [00:02, 38.66it/s]
91it [00:02, 38.57it/s]
95it [00:02, 38.66it/s]
99it [00:02, 38.66it/s]
103it [00:02, 38.87it/s]
107it [00:02, 38.84it/s]
111it [00:02, 38.98it/s]
115it [00:03, 39.12it/s]
119it [00:03, 39.20it/s]
123it [00:03, 38.99it/s]
127it [00:03, 38.82it/s]
131it [00:03, 38.91it/s]
135it [00:03, 39.10it/s]
139it [00:03, 38.98it/s]
143it [00:03, 38.89it/s]
147it [00:03, 39.02it/s]
151it [00:03, 38.99it/s]
155it [00:04, 39.18it/s]
159it [00:04, 38.03it/s]
163it [00:04, 38.37it/s]
167it [00:04, 38.53it/s]
171it [00:04, 38.53it/s]
175it [00:04, 38.85it/s]
179it [00:04, 39.02it/s]
183it [00:04, 38.86it/s]
187it [00:04, 39.00it/s]
191it [00:04, 39.12it/s]
195it [00:05, 39.25it/s]
199it [00:05, 39.32it/s]
203it [00:05, 39.33it/s]
207it [00:05, 39.33it/s]
211it [00:05, 39.32it/s]
215it [00:05, 39.34it/s]
219it [00:05, 39.30it/s]
223it [00:05, 39.32it/s]
227it [00:05, 39.29it/s]
231it [00:05, 39.23it/s]
235it [00:06, 39.34it/s]
239it [00:06, 39.35it/s]
243it [00:06, 39.32it/s]
247it [00:06, 39.34it/s]
251it [00:06, 39.40it/s]
255it [00:06, 39.48it/s]
259it [00:06, 39.17it/s]
263it [00:06, 39.11it/s]
267it [00:06, 39.17it/s]
271it [00:07, 39.25it/s]
275it [00:07, 39.35it/s]
279it [00:07, 39.28it/s]
283it [00:07, 39.13it/s]
287it [00:07, 39.14it/s]
291it [00:07, 39.09it/s]
295it [00:07, 39.21it/s]
299it [00:07, 39.29it/s]
303it [00:07, 39.29it/s]
307it [00:07, 39.28it/s]
311it [00:08, 39.16it/s]
315it [00:08, 39.22it/s]
319it [00:08, 39.28it/s]
323it [00:08, 39.33it/s]
327it [00:08, 33.34it/s]
331it [00:08, 34.94it/s]
335it [00:08, 36.16it/s]
339it [00:08, 37.07it/s]
343it [00:08, 37.74it/s]
347it [00:08, 38.21it/s]
351it [00:09, 38.55it/s]
355it [00:09, 38.85it/s]
359it [00:09, 38.98it/s]
363it [00:10, 14.15it/s]
367it [00:10, 17.36it/s]
371it [00:10, 20.86it/s]
375it [00:10, 24.31it/s]
379it [00:10, 27.41it/s]
383it [00:10, 30.17it/s]
387it [00:10, 32.42it/s]
391it [00:10, 34.22it/s]
395it [00:10, 35.64it/s]
399it [00:10, 36.68it/s]
403it [00:11, 37.47it/s]
407it [00:11, 38.03it/s]
411it [00:11, 38.40it/s]
415it [00:11, 38.76it/s]
419it [00:11, 38.96it/s]
423it [00:11, 39.04it/s]
427it [00:11, 39.10it/s]
431it [00:11, 39.19it/s]
435it [00:11, 39.31it/s]
439it [00:11, 39.24it/s]
443it [00:12, 39.30it/s]
447it [00:12, 39.32it/s]
451it [00:12, 39.32it/s]
455it [00:12, 39.44it/s]
459it [00:12, 39.45it/s]
463it [00:12, 39.44it/s]
467it [00:12, 39.44it/s]
471it [00:12, 39.41it/s]
475it [00:12, 39.41it/s]
479it [00:12, 39.35it/s]
483it [00:13, 39.34it/s]
487it [00:13, 39.37it/s]
491it [00:13, 39.37it/s]
495it [00:13, 39.39it/s]
499it [00:13, 39.36it/s]
503it [00:13, 39.36it/s]
507it [00:13, 39.39it/s]
511it [00:13, 39.36it/s]
515it [00:13, 39.24it/s]
519it [00:13, 39.27it/s]
523it [00:14, 39.35it/s]
527it [00:14, 39.35it/s]
531it [00:14, 39.33it/s]
535it [00:14, 38.43it/s]
539it [00:14, 38.70it/s]
543it [00:14, 38.92it/s]
547it [00:14, 39.09it/s]
551it [00:14, 39.22it/s]
555it [00:14, 39.35it/s]
559it [00:14, 39.25it/s]
563it [00:15, 39.35it/s]
567it [00:15, 39.38it/s]
571it [00:15, 39.41it/s]
575it [00:15, 39.48it/s]
579it [00:15, 39.48it/s]
583it [00:15, 39.47it/s]
587it [00:15, 39.43it/s]
591it [00:15, 39.44it/s]
595it [00:15, 39.50it/s]
599it [00:16, 39.38it/s]
603it [00:16, 39.34it/s]
607it [00:16, 39.37it/s]
611it [00:16, 39.39it/s]
615it [00:16, 39.43it/s]
619it [00:16, 39.43it/s]
623it [00:16, 39.40it/s]
627it [00:16, 39.37it/s]
631it [00:16, 39.40it/s]
635it [00:16, 39.47it/s]
639it [00:17, 39.49it/s]
643it [00:17, 39.47it/s]
647it [00:17, 39.49it/s]
651it [00:17, 39.46it/s]
655it [00:17, 39.51it/s]
659it [00:17, 39.41it/s]
663it [00:17, 39.40it/s]
667it [00:17, 39.42it/s]
671it [00:17, 39.18it/s]
675it [00:17, 39.32it/s]
679it [00:18, 39.23it/s]
683it [00:18, 39.26it/s]
687it [00:18, 39.32it/s]
691it [00:18, 39.36it/s]
695it [00:18, 39.42it/s]
699it [00:18, 39.44it/s]
703it [00:18, 39.35it/s]
707it [00:18, 39.29it/s]
711it [00:18, 39.33it/s]
715it [00:18, 39.09it/s]
719it [00:19, 39.19it/s]
723it [00:19, 39.17it/s]
727it [00:19, 39.06it/s]
731it [00:19, 39.14it/s]
735it [00:19, 39.16it/s]
739it [00:19, 39.11it/s]
743it [00:19, 39.16it/s]
747it [00:19, 39.24it/s]
751it [00:19, 39.24it/s]
