1e-5
Movielens
Beam:
models/Movielens-SimplE-model-rank-50-epoch-40-1684629098.pt Movielens min 5
SimplE(
  (embeddings): ModuleList(
    (0): Embedding(118161, 100, sparse=True)
    (1): Embedding(48, 100, sparse=True)
  )
)
Marginal UI: cov_anchor: 1e-05
Marginal UI: cov_var: 100.0
Marginal UI: cov_target: 0.0001

  0%|          | 0/200 [00:00<?, ?it/s]
  6%|▌         | 12/200 [00:00<00:01, 117.36it/s]
 24%|██▍       | 48/200 [00:00<00:00, 256.68it/s]
 42%|████▏     | 84/200 [00:00<00:00, 300.81it/s]
 60%|██████    | 120/200 [00:00<00:00, 321.81it/s]
 78%|███████▊  | 156/200 [00:00<00:00, 333.72it/s]
 96%|█████████▌| 192/200 [00:00<00:00, 340.67it/s]
100%|██████████| 200/200 [00:00<00:00, 314.13it/s]

0it [00:00, ?it/s]
3it [00:00, 24.92it/s]
7it [00:00, 32.80it/s]
11it [00:00, 35.70it/s]
15it [00:00, 37.27it/s]
19it [00:00, 38.09it/s]
23it [00:00, 38.28it/s]
27it [00:00, 38.64it/s]
31it [00:00, 38.90it/s]
35it [00:00, 38.85it/s]
39it [00:01, 38.93it/s]
43it [00:01, 38.70it/s]
47it [00:01, 38.61it/s]
51it [00:01, 38.88it/s]
55it [00:01, 38.96it/s]
59it [00:01, 39.07it/s]
63it [00:01, 39.24it/s]
67it [00:01, 39.36it/s]
71it [00:01, 39.46it/s]
75it [00:01, 39.56it/s]
79it [00:02, 39.57it/s]
83it [00:02, 39.61it/s]
87it [00:02, 39.65it/s]
91it [00:02, 39.65it/s]
95it [00:02, 39.72it/s]
99it [00:02, 39.66it/s]
103it [00:02, 39.64it/s]
107it [00:02, 39.64it/s]
111it [00:02, 39.65it/s]
115it [00:02, 39.70it/s]
119it [00:03, 39.68it/s]
123it [00:03, 39.65it/s]
127it [00:03, 39.58it/s]
131it [00:03, 39.55it/s]
135it [00:03, 39.62it/s]
139it [00:03, 39.63it/s]
143it [00:03, 39.37it/s]
147it [00:03, 39.46it/s]
151it [00:03, 39.34it/s]
155it [00:03, 39.50it/s]
159it [00:04, 39.26it/s]
163it [00:04, 39.34it/s]
167it [00:04, 39.24it/s]
171it [00:04, 39.11it/s]
175it [00:04, 39.35it/s]
179it [00:04, 38.91it/s]
183it [00:04, 39.10it/s]
187it [00:04, 37.22it/s]
191it [00:04, 37.86it/s]
195it [00:05, 38.47it/s]
199it [00:05, 38.58it/s]
203it [00:05, 38.81it/s]
207it [00:05, 39.09it/s]
211it [00:05, 39.30it/s]
215it [00:05, 39.37it/s]
219it [00:05, 39.50it/s]
223it [00:05, 39.38it/s]
227it [00:05, 38.61it/s]
231it [00:05, 38.82it/s]
235it [00:06, 38.98it/s]
239it [00:06, 39.23it/s]
243it [00:06, 39.12it/s]
247it [00:06, 39.31it/s]
251it [00:06, 39.22it/s]
255it [00:06, 39.40it/s]
259it [00:06, 39.55it/s]
263it [00:06, 39.35it/s]
267it [00:06, 39.49it/s]
271it [00:06, 38.53it/s]
