1e-5
Movielens
Beam:
models/Movielens-SimplE-model-rank-50-epoch-40-1684629098.pt Movielens min 5
SimplE(
  (embeddings): ModuleList(
    (0): Embedding(118161, 100, sparse=True)
    (1): Embedding(48, 100, sparse=True)
  )
)
Marginal UI: cov_anchor: 1e-05
Marginal UI: cov_var: 10.0
Marginal UI: cov_target: 10.0

  0%|          | 0/200 [00:00<?, ?it/s]
  8%|▊         | 15/200 [00:00<00:01, 145.94it/s]
 24%|██▎       | 47/200 [00:00<00:00, 243.21it/s]
 40%|███▉      | 79/200 [00:00<00:00, 274.36it/s]
 56%|█████▌    | 111/200 [00:00<00:00, 288.67it/s]
 72%|███████▏  | 143/200 [00:00<00:00, 296.75it/s]
 88%|████████▊ | 175/200 [00:00<00:00, 301.44it/s]
100%|██████████| 200/200 [00:00<00:00, 286.63it/s]

0it [00:00, ?it/s]
1it [00:00,  8.48it/s]
6it [00:00, 27.70it/s]
11it [00:00, 33.64it/s]
16it [00:00, 36.40it/s]
21it [00:00, 37.59it/s]
26it [00:00, 38.53it/s]
31it [00:00, 39.22it/s]
36it [00:00, 39.63it/s]
41it [00:01, 39.80it/s]
46it [00:01, 40.09it/s]
51it [00:01, 40.26it/s]
56it [00:01, 40.33it/s]
61it [00:01, 40.43it/s]
66it [00:01, 40.49it/s]
71it [00:01, 40.52it/s]
76it [00:01, 40.56it/s]
81it [00:02, 40.54it/s]
86it [00:02, 40.58it/s]
91it [00:02, 40.29it/s]
96it [00:02, 40.41it/s]
101it [00:02, 40.51it/s]
106it [00:02, 40.58it/s]
111it [00:02, 40.61it/s]
116it [00:02, 40.57it/s]
121it [00:03, 40.61it/s]
126it [00:03, 40.56it/s]
131it [00:03, 40.52it/s]
136it [00:03, 40.58it/s]
141it [00:03, 40.61it/s]
146it [00:03, 40.61it/s]
151it [00:03, 40.67it/s]
156it [00:03, 40.44it/s]
161it [00:04, 40.49it/s]
166it [00:04, 40.54it/s]
171it [00:04, 40.57it/s]
176it [00:04, 40.59it/s]
181it [00:04, 40.64it/s]
186it [00:04, 40.63it/s]
191it [00:04, 39.59it/s]
196it [00:04, 39.93it/s]
201it [00:05, 40.15it/s]
206it [00:05, 40.28it/s]
211it [00:05, 40.42it/s]
216it [00:05, 40.47it/s]
221it [00:05, 40.49it/s]
226it [00:05, 40.32it/s]
231it [00:05, 40.32it/s]
236it [00:05, 40.42it/s]
241it [00:06, 40.49it/s]
246it [00:06, 40.50it/s]
251it [00:06, 40.58it/s]
256it [00:06, 40.65it/s]
261it [00:06, 40.68it/s]
266it [00:06, 40.69it/s]
271it [00:06, 40.71it/s]
276it [00:06, 40.68it/s]
281it [00:07, 40.62it/s]
286it [00:07, 40.66it/s]
291it [00:07, 40.46it/s]
296it [00:07, 40.51it/s]
301it [00:07, 40.59it/s]
306it [00:07, 40.60it/s]
311it [00:07, 40.62it/s]
316it [00:07, 40.61it/s]
321it [00:08, 40.64it/s]
326it [00:08, 40.65it/s]
331it [00:08, 40.68it/s]
336it [00:08, 40.65it/s]
341it [00:08, 40.67it/s]
346it [00:08, 40.69it/s]
351it [00:08, 40.48it/s]
356it [00:08, 40.27it/s]
361it [00:09, 40.38it/s]
366it [00:09, 40.39it/s]
371it [00:09, 40.44it/s]
376it [00:09, 40.53it/s]
381it [00:09, 40.06it/s]
386it [00:09, 40.19it/s]
391it [00:09, 40.34it/s]
396it [00:09, 40.36it/s]
401it [00:09, 40.41it/s]
