1e-5
Movielens
Beam:
models/Movielens-SimplE-model-rank-50-epoch-40-1684629098.pt Movielens min 5
SimplE(
  (embeddings): ModuleList(
    (0): Embedding(118161, 100, sparse=True)
    (1): Embedding(48, 100, sparse=True)
  )
)
Marginal UI: cov_anchor: 1e-05
Marginal UI: cov_var: 10.0
Marginal UI: cov_target: 0.001

  0%|          | 0/200 [00:00<?, ?it/s]
 16%|█▌        | 32/200 [00:00<00:00, 313.97it/s]
 34%|███▎      | 67/200 [00:00<00:00, 334.65it/s]
 51%|█████     | 102/200 [00:00<00:00, 341.17it/s]
 68%|██████▊   | 137/200 [00:00<00:00, 344.15it/s]
 86%|████████▌ | 172/200 [00:00<00:00, 346.16it/s]
100%|██████████| 200/200 [00:00<00:00, 342.92it/s]

0it [00:00, ?it/s]
3it [00:00, 26.93it/s]
7it [00:00, 33.92it/s]
11it [00:00, 36.36it/s]
15it [00:00, 37.58it/s]
20it [00:00, 38.73it/s]
25it [00:00, 39.23it/s]
30it [00:00, 39.62it/s]
35it [00:00, 39.93it/s]
39it [00:01, 39.89it/s]
44it [00:01, 40.01it/s]
49it [00:01, 40.14it/s]
54it [00:01, 40.20it/s]
59it [00:01, 40.27it/s]
64it [00:01, 40.32it/s]
69it [00:01, 40.38it/s]
74it [00:01, 40.43it/s]
79it [00:02, 40.38it/s]
84it [00:02, 40.42it/s]
89it [00:02, 40.45it/s]
94it [00:02, 40.45it/s]
99it [00:02, 40.46it/s]
104it [00:02, 40.37it/s]
109it [00:02, 40.03it/s]
114it [00:02, 40.14it/s]
119it [00:02, 40.26it/s]
124it [00:03, 40.20it/s]
129it [00:03, 40.18it/s]
134it [00:03, 40.27it/s]
139it [00:03, 40.33it/s]
144it [00:03, 40.37it/s]
149it [00:03, 40.40it/s]
154it [00:03, 40.40it/s]
159it [00:03, 40.42it/s]
164it [00:04, 40.44it/s]
169it [00:04, 40.43it/s]
174it [00:04, 40.45it/s]
179it [00:04, 40.47it/s]
184it [00:04, 40.46it/s]
189it [00:04, 40.48it/s]
194it [00:04, 40.49it/s]
199it [00:04, 40.50it/s]
204it [00:05, 40.44it/s]
209it [00:05, 40.05it/s]
214it [00:05, 40.17it/s]
219it [00:05, 40.25it/s]
224it [00:05, 40.34it/s]
229it [00:05, 40.27it/s]
234it [00:05, 40.31it/s]
239it [00:05, 40.37it/s]
244it [00:06, 39.71it/s]
249it [00:06, 39.97it/s]
254it [00:06, 40.19it/s]
259it [00:06, 40.30it/s]
264it [00:06, 40.40it/s]
269it [00:06, 40.49it/s]
274it [00:06, 40.52it/s]
279it [00:06, 40.50it/s]
284it [00:07, 40.55it/s]
289it [00:07, 40.51it/s]
294it [00:07, 40.50it/s]
299it [00:07, 40.54it/s]
304it [00:07, 40.53it/s]
309it [00:07, 40.35it/s]
314it [00:07, 40.39it/s]
319it [00:07, 40.41it/s]
324it [00:08, 40.48it/s]
329it [00:08, 40.53it/s]
334it [00:08, 40.52it/s]
339it [00:08, 40.54it/s]
344it [00:08, 40.56it/s]
349it [00:08, 40.54it/s]
354it [00:08, 40.51it/s]
359it [00:08, 40.53it/s]
364it [00:09, 40.41it/s]
369it [00:09, 40.49it/s]
374it [00:09, 40.54it/s]
379it [00:09, 40.58it/s]
384it [00:09, 40.59it/s]
389it [00:09, 40.61it/s]
394it [00:09, 40.61it/s]
399it [00:09, 40.64it/s]
404it [00:10, 40.64it/s]
409it [00:10, 40.03it/s]
414it [00:10, 40.17it/s]
419it [00:10, 40.33it/s]
424it [00:10, 40.40it/s]
429it [00:10, 40.44it/s]
434it [00:10, 40.53it/s]
439it [00:10, 40.55it/s]
444it [00:11, 40.58it/s]
449it [00:11, 40.58it/s]
454it [00:11, 40.62it/s]
459it [00:11, 40.64it/s]
464it [00:11, 40.66it/s]
469it [00:11, 40.68it/s]
474it [00:11, 40.62it/s]
479it [00:11, 40.57it/s]
484it [00:12, 40.59it/s]
489it [00:12, 40.61it/s]
494it [00:12, 40.58it/s]
499it [00:12, 40.53it/s]
504it [00:12, 40.57it/s]
509it [00:12, 40.59it/s]
514it [00:12, 40.35it/s]
519it [00:12, 40.37it/s]
524it [00:13, 40.48it/s]
529it [00:13, 40.54it/s]
534it [00:13, 40.50it/s]
539it [00:13, 40.55it/s]
544it [00:13, 40.64it/s]
549it [00:13, 40.66it/s]
554it [00:13, 40.72it/s]
559it [00:13, 40.71it/s]
564it [00:13, 40.73it/s]
569it [00:14, 40.76it/s]
