1e-5
Movielens
Beam:
models/Movielens-SimplE-model-rank-50-epoch-40-1684629098.pt Movielens min 5
SimplE(
  (embeddings): ModuleList(
    (0): Embedding(118161, 100, sparse=True)
    (1): Embedding(48, 100, sparse=True)
  )
)
Marginal UI: cov_anchor: 1e-05
Marginal UI: cov_var: 0.01
Marginal UI: cov_target: 0.001

  0%|          | 0/200 [00:00<?, ?it/s]
 15%|█▌        | 30/200 [00:00<00:00, 296.21it/s]
 32%|███▏      | 64/200 [00:00<00:00, 321.59it/s]
 49%|████▉     | 98/200 [00:00<00:00, 329.94it/s]
 66%|██████▌   | 132/200 [00:00<00:00, 333.81it/s]
 84%|████████▎ | 167/200 [00:00<00:00, 336.13it/s]
100%|██████████| 200/200 [00:00<00:00, 332.46it/s]

0it [00:00, ?it/s]
4it [00:00, 32.61it/s]
8it [00:00, 36.01it/s]
12it [00:00, 37.29it/s]
16it [00:00, 37.96it/s]
20it [00:00, 38.41it/s]
24it [00:00, 38.54it/s]
28it [00:00, 38.67it/s]
32it [00:00, 38.78it/s]
36it [00:00, 38.84it/s]
40it [00:01, 38.77it/s]
44it [00:01, 38.73it/s]
48it [00:01, 38.78it/s]
52it [00:01, 38.82it/s]
56it [00:01, 38.85it/s]
60it [00:01, 38.94it/s]
64it [00:01, 38.97it/s]
68it [00:01, 39.00it/s]
72it [00:01, 39.01it/s]
76it [00:01, 39.03it/s]
80it [00:02, 39.01it/s]
84it [00:02, 39.04it/s]
88it [00:02, 38.85it/s]
92it [00:02, 38.91it/s]
96it [00:02, 38.95it/s]
100it [00:02, 39.01it/s]
104it [00:02, 38.88it/s]
108it [00:02, 38.92it/s]
112it [00:02, 38.94it/s]
116it [00:02, 38.95it/s]
120it [00:03, 39.00it/s]
124it [00:03, 38.93it/s]
128it [00:03, 38.88it/s]
132it [00:03, 38.50it/s]
136it [00:03, 38.53it/s]
140it [00:03, 38.74it/s]
144it [00:03, 38.73it/s]
148it [00:03, 38.75it/s]
152it [00:03, 38.86it/s]
156it [00:04, 38.89it/s]
160it [00:04, 38.95it/s]
164it [00:04, 38.90it/s]
168it [00:04, 38.93it/s]
172it [00:04, 38.95it/s]
176it [00:04, 38.97it/s]
180it [00:04, 39.01it/s]
184it [00:04, 39.00it/s]
188it [00:04, 38.83it/s]
192it [00:04, 38.88it/s]
196it [00:05, 36.11it/s]
200it [00:05, 36.95it/s]
204it [00:05, 37.48it/s]
208it [00:05, 37.94it/s]
212it [00:05, 38.25it/s]
216it [00:05, 38.33it/s]
220it [00:05, 38.54it/s]
224it [00:05, 38.70it/s]
228it [00:05, 38.69it/s]
232it [00:06, 38.76it/s]
236it [00:06, 38.84it/s]
240it [00:06, 38.93it/s]
244it [00:06, 38.91it/s]
248it [00:06, 38.94it/s]
252it [00:06, 39.01it/s]
256it [00:06, 39.03it/s]
260it [00:06, 39.11it/s]
264it [00:06, 39.12it/s]
268it [00:06, 39.10it/s]
272it [00:07, 39.07it/s]
276it [00:07, 39.04it/s]
280it [00:07, 39.01it/s]
284it [00:07, 39.05it/s]
288it [00:07, 38.99it/s]
292it [00:07, 38.98it/s]
296it [00:07, 38.98it/s]
300it [00:07, 39.06it/s]
304it [00:07, 39.00it/s]
308it [00:07, 39.03it/s]
312it [00:08, 38.98it/s]
316it [00:08, 38.95it/s]
320it [00:08, 39.04it/s]
324it [00:08, 39.04it/s]
328it [00:08, 38.12it/s]
332it [00:08, 38.28it/s]
336it [00:08, 38.48it/s]
340it [00:08, 38.68it/s]
344it [00:08, 38.75it/s]
348it [00:08, 38.82it/s]
352it [00:09, 38.89it/s]
356it [00:09, 38.95it/s]
360it [00:09, 39.00it/s]
364it [00:09, 38.96it/s]
368it [00:09, 38.98it/s]
372it [00:09, 38.99it/s]
376it [00:09, 39.02it/s]
380it [00:09, 39.05it/s]
384it [00:09, 39.03it/s]
388it [00:10, 39.04it/s]
392it [00:10, 19.68it/s]
396it [00:10, 23.10it/s]
400it [00:10, 26.34it/s]
404it [00:10, 29.21it/s]
408it [00:10, 31.40it/s]
412it [00:10, 33.22it/s]
416it [00:11, 34.67it/s]
420it [00:11, 35.81it/s]
424it [00:11, 36.55it/s]
428it [00:11, 37.09it/s]
432it [00:11, 37.01it/s]
436it [00:11, 37.37it/s]
440it [00:11, 37.87it/s]
444it [00:11, 38.23it/s]
448it [00:11, 38.34it/s]
452it [00:12, 38.35it/s]
456it [00:12, 38.56it/s]
460it [00:12, 38.10it/s]
464it [00:12, 38.35it/s]
468it [00:12, 38.39it/s]
472it [00:12, 38.55it/s]
476it [00:12, 38.63it/s]
480it [00:12, 38.74it/s]
484it [00:12, 38.82it/s]
488it [00:12, 38.89it/s]
492it [00:13, 38.67it/s]
496it [00:13, 38.61it/s]
500it [00:13, 38.71it/s]
504it [00:13, 38.04it/s]
508it [00:13, 38.33it/s]
512it [00:13, 38.44it/s]
516it [00:13, 38.18it/s]
520it [00:13, 38.42it/s]
524it [00:13, 38.62it/s]
528it [00:13, 38.70it/s]
532it [00:14, 38.73it/s]
536it [00:14, 38.74it/s]
540it [00:14, 38.87it/s]
544it [00:14, 38.82it/s]
548it [00:14, 38.88it/s]
552it [00:14, 38.92it/s]
556it [00:14, 38.91it/s]
560it [00:14, 38.99it/s]
564it [00:14, 39.00it/s]
568it [00:15, 39.03it/s]
572it [00:15, 38.81it/s]
576it [00:15, 38.90it/s]
580it [00:15, 39.00it/s]
584it [00:15, 39.01it/s]
588it [00:15, 39.01it/s]
592it [00:15, 39.00it/s]
596it [00:15, 38.99it/s]
600it [00:15, 38.98it/s]
604it [00:15, 38.98it/s]
608it [00:16, 38.69it/s]
612it [00:16, 38.62it/s]
616it [00:16, 37.82it/s]
620it [00:16, 37.74it/s]
624it [00:16, 38.07it/s]
628it [00:16, 38.26it/s]
632it [00:16, 38.51it/s]
636it [00:16, 38.64it/s]
640it [00:16, 38.84it/s]
644it [00:16, 38.92it/s]
648it [00:17, 38.98it/s]
652it [00:17, 39.01it/s]
656it [00:17, 38.99it/s]
660it [00:17, 39.00it/s]
664it [00:17, 39.03it/s]
668it [00:17, 39.04it/s]
672it [00:17, 39.05it/s]
676it [00:17, 39.03it/s]
680it [00:17, 38.99it/s]
684it [00:17, 39.01it/s]
688it [00:18, 39.01it/s]
692it [00:18, 39.06it/s]
696it [00:18, 39.08it/s]
700it [00:18, 39.15it/s]
704it [00:18, 38.99it/s]
708it [00:18, 38.77it/s]
712it [00:18, 38.81it/s]
716it [00:18, 38.89it/s]
720it [00:18, 39.03it/s]
724it [00:19, 34.65it/s]
728it [00:19, 35.83it/s]
732it [00:19, 36.70it/s]
736it [00:19, 37.33it/s]
740it [00:19, 37.76it/s]
744it [00:19, 38.09it/s]
748it [00:19, 38.36it/s]
752it [00:19, 38.46it/s]
756it [00:19, 38.16it/s]
760it [00:19, 38.47it/s]
764it [00:20, 38.65it/s]
768it [00:20, 38.73it/s]
772it [00:20, 38.49it/s]
776it [00:20, 38.63it/s]
780it [00:20, 38.74it/s]
784it [00:20, 38.83it/s]
788it [00:20, 38.63it/s]
792it [00:20, 38.66it/s]
796it [00:20, 38.77it/s]
800it [00:21, 38.87it/s]
804it [00:21, 29.24it/s]
808it [00:21, 31.61it/s]
812it [00:21, 33.53it/s]
816it [00:21, 35.02it/s]
820it [00:21, 36.18it/s]
824it [00:21, 36.98it/s]
828it [00:21, 37.56it/s]
832it [00:21, 37.96it/s]
836it [00:22, 38.25it/s]
840it [00:22, 38.47it/s]
844it [00:22, 38.61it/s]
848it [00:22, 38.72it/s]
852it [00:22, 38.58it/s]
856it [00:22, 38.67it/s]
860it [00:22, 38.84it/s]
864it [00:22, 38.90it/s]
868it [00:22, 38.88it/s]
872it [00:22, 38.89it/s]
876it [00:23, 38.91it/s]
880it [00:23, 38.92it/s]
884it [00:23, 38.96it/s]
888it [00:23, 38.98it/s]
892it [00:23, 38.98it/s]
896it [00:23, 38.99it/s]
900it [00:23, 39.07it/s]
904it [00:23, 39.06it/s]
908it [00:23, 39.04it/s]
912it [00:24, 38.83it/s]
916it [00:24, 38.88it/s]
920it [00:24, 38.92it/s]
924it [00:24, 38.94it/s]
928it [00:24, 38.96it/s]
932it [00:24, 38.75it/s]
936it [00:24, 38.82it/s]
940it [00:24, 38.94it/s]
944it [00:24, 38.96it/s]
948it [00:24, 38.97it/s]
952it [00:25, 38.97it/s]
956it [00:25, 38.97it/s]
960it [00:25, 38.98it/s]
964it [00:25, 39.00it/s]
968it [00:25, 38.99it/s]
972it [00:25, 38.76it/s]
976it [00:25, 38.75it/s]
980it [00:25, 38.86it/s]
984it [00:25, 38.93it/s]
988it [00:25, 38.97it/s]
992it [00:26, 38.97it/s]
996it [00:26, 38.96it/s]
1000it [00:26, 38.96it/s]
1000it [00:26, 38.05it/s]
marginal_ui (array([0.06, 0.06, 0.06, 0.06, 0.06, 0.06]), array([0.11 , 0.11 , 0.105, 0.105, 0.105, 0.105]), array([0.155, 0.155, 0.155, 0.155, 0.155, 0.155]))
