1e-5
Movielens
Beam:
models/Movielens-SimplE-model-rank-50-epoch-40-1684629098.pt Movielens min 5
SimplE(
  (embeddings): ModuleList(
    (0): Embedding(118161, 100, sparse=True)
    (1): Embedding(48, 100, sparse=True)
  )
)
Marginal UI: cov_anchor: 1e-05
Marginal UI: cov_var: 100000.0
Marginal UI: cov_target: 0.0001

  0%|          | 0/200 [00:00<?, ?it/s]
 10%|█         | 20/200 [00:00<00:00, 198.34it/s]
 26%|██▌       | 51/200 [00:00<00:00, 260.80it/s]
 42%|████▏     | 83/200 [00:00<00:00, 284.14it/s]
 57%|█████▊    | 115/200 [00:00<00:00, 294.99it/s]
 74%|███████▎  | 147/200 [00:00<00:00, 300.99it/s]
 90%|████████▉ | 179/200 [00:00<00:00, 304.75it/s]
100%|██████████| 200/200 [00:00<00:00, 293.67it/s]

0it [00:00, ?it/s]
3it [00:00, 26.91it/s]
8it [00:00, 35.41it/s]
13it [00:00, 37.99it/s]
18it [00:00, 39.09it/s]
23it [00:00, 39.67it/s]
27it [00:00, 39.72it/s]
32it [00:00, 40.08it/s]
37it [00:00, 40.26it/s]
42it [00:01, 40.40it/s]
47it [00:01, 40.54it/s]
52it [00:01, 40.64it/s]
57it [00:01, 40.73it/s]
62it [00:01, 40.74it/s]
67it [00:01, 40.78it/s]
72it [00:01, 40.86it/s]
77it [00:01, 40.81it/s]
82it [00:02, 40.81it/s]
87it [00:02, 40.88it/s]
92it [00:02, 40.65it/s]
97it [00:02, 40.74it/s]
102it [00:02, 40.85it/s]
107it [00:02, 40.87it/s]
112it [00:02, 40.90it/s]
117it [00:02, 40.95it/s]
122it [00:03, 40.90it/s]
127it [00:03, 40.83it/s]
132it [00:03, 40.84it/s]
137it [00:03, 40.85it/s]
142it [00:03, 40.87it/s]
147it [00:03, 40.93it/s]
152it [00:03, 40.93it/s]
157it [00:03, 40.85it/s]
162it [00:04, 40.56it/s]
167it [00:04, 40.47it/s]
172it [00:04, 40.44it/s]
177it [00:04, 40.46it/s]
182it [00:04, 40.41it/s]
187it [00:04, 40.38it/s]
192it [00:04, 40.42it/s]
197it [00:04, 40.39it/s]
202it [00:05, 40.37it/s]
207it [00:05, 40.38it/s]
212it [00:05, 40.36it/s]
217it [00:05, 40.33it/s]
222it [00:05, 40.35it/s]
227it [00:05, 40.18it/s]
232it [00:05, 40.16it/s]
237it [00:05, 40.26it/s]
242it [00:05, 40.25it/s]
247it [00:06, 40.26it/s]
252it [00:06, 40.35it/s]
257it [00:06, 40.36it/s]
262it [00:06, 40.37it/s]
267it [00:06, 40.42it/s]
272it [00:06, 40.39it/s]
277it [00:06, 40.14it/s]
282it [00:06, 40.21it/s]
287it [00:07, 40.22it/s]
292it [00:07, 40.11it/s]
297it [00:07, 40.24it/s]
302it [00:07, 40.26it/s]
307it [00:07, 40.23it/s]
312it [00:07, 40.30it/s]
317it [00:07, 39.95it/s]
322it [00:07, 40.08it/s]
327it [00:08, 40.22it/s]
332it [00:08, 40.25it/s]
337it [00:08, 40.27it/s]
342it [00:08, 40.36it/s]
347it [00:08, 40.35it/s]
352it [00:08, 40.37it/s]
357it [00:08, 40.28it/s]
362it [00:08, 40.26it/s]
367it [00:09, 40.29it/s]
372it [00:09, 40.35it/s]
377it [00:09, 40.34it/s]
382it [00:09, 40.36it/s]
387it [00:09, 40.40it/s]
392it [00:09, 40.37it/s]
397it [00:09, 40.36it/s]
402it [00:09, 40.41it/s]
407it [00:10, 40.34it/s]
412it [00:10, 40.35it/s]
417it [00:10, 40.40it/s]
422it [00:10, 40.35it/s]
427it [00:10, 40.33it/s]
432it [00:10, 40.39it/s]
437it [00:10, 40.37it/s]
442it [00:10, 40.38it/s]
447it [00:11, 40.31it/s]
452it [00:11, 40.30it/s]
457it [00:11, 40.33it/s]
462it [00:11, 40.39it/s]
467it [00:11, 40.37it/s]
472it [00:11, 40.36it/s]
477it [00:11, 40.36it/s]
482it [00:11, 40.32it/s]
487it [00:12, 40.35it/s]
492it [00:12, 40.38it/s]
497it [00:12, 40.31it/s]
502it [00:12, 40.30it/s]
507it [00:12, 40.37it/s]
512it [00:12, 40.28it/s]
517it [00:12, 40.20it/s]
522it [00:12, 40.30it/s]
527it [00:13, 40.15it/s]
532it [00:13, 40.17it/s]
537it [00:13, 40.21it/s]
542it [00:13, 40.25it/s]
547it [00:13, 40.30it/s]
552it [00:13, 40.39it/s]
557it [00:13, 40.39it/s]
562it [00:13, 40.40it/s]
567it [00:14, 40.46it/s]
572it [00:14, 40.42it/s]
577it [00:14, 40.41it/s]
582it [00:14, 40.45it/s]
587it [00:14, 40.42it/s]
592it [00:14, 40.41it/s]
597it [00:14, 40.42it/s]
602it [00:14, 40.34it/s]
607it [00:15, 40.16it/s]
612it [00:15, 40.26it/s]
617it [00:15, 40.26it/s]
622it [00:15, 40.29it/s]
627it [00:15, 40.33it/s]
632it [00:15, 40.34it/s]
637it [00:15, 40.36it/s]
642it [00:15, 40.43it/s]
647it [00:16, 40.41it/s]
652it [00:16, 40.41it/s]
657it [00:16, 40.42it/s]
662it [00:16, 40.35it/s]
667it [00:16, 40.37it/s]
672it [00:16, 40.42it/s]
677it [00:16, 40.36it/s]
682it [00:16, 40.15it/s]
687it [00:17, 40.29it/s]
692it [00:17, 40.33it/s]
697it [00:17, 40.40it/s]
702it [00:17, 40.41it/s]
707it [00:17, 40.33it/s]
712it [00:17, 40.38it/s]
717it [00:17, 40.47it/s]
722it [00:17, 40.45it/s]
727it [00:18, 40.42it/s]
732it [00:18, 40.46it/s]
737it [00:18, 40.37it/s]
742it [00:18, 40.33it/s]
747it [00:18, 40.41it/s]
752it [00:18, 40.33it/s]
757it [00:18, 40.25it/s]
762it [00:18, 39.58it/s]
766it [00:18, 39.63it/s]
771it [00:19, 39.90it/s]
776it [00:19, 40.03it/s]
781it [00:19, 40.13it/s]
786it [00:19, 40.27it/s]
791it [00:19, 40.32it/s]
796it [00:19, 40.36it/s]
801it [00:19, 40.43it/s]
806it [00:19, 40.45it/s]
811it [00:20, 40.48it/s]
816it [00:20, 40.53it/s]
821it [00:20, 40.47it/s]
826it [00:20, 40.50it/s]
831it [00:20, 40.53it/s]
836it [00:20, 40.48it/s]
841it [00:20, 40.43it/s]
846it [00:20, 40.26it/s]
851it [00:21, 40.30it/s]
856it [00:21, 40.33it/s]
861it [00:21, 40.43it/s]
866it [00:21, 40.43it/s]
871it [00:21, 40.45it/s]
876it [00:21, 40.51it/s]
881it [00:21, 38.98it/s]
886it [00:21, 39.42it/s]
891it [00:22, 39.77it/s]
896it [00:22, 39.96it/s]
901it [00:22, 40.13it/s]
906it [00:22, 40.28it/s]
911it [00:22, 40.33it/s]
916it [00:22, 40.37it/s]
921it [00:22, 40.43it/s]
926it [00:22, 40.26it/s]
931it [00:23, 40.32it/s]
936it [00:23, 40.41it/s]
941it [00:23, 40.42it/s]
946it [00:23, 40.44it/s]
951it [00:23, 40.49it/s]
956it [00:23, 40.47it/s]
961it [00:23, 40.44it/s]
966it [00:23, 40.50it/s]
971it [00:24, 40.48it/s]
976it [00:24, 40.48it/s]
981it [00:24, 40.52it/s]
986it [00:24, 40.49it/s]
991it [00:24, 40.51it/s]
996it [00:24, 40.53it/s]
1000it [00:24, 40.33it/s]
marginal_ui (array([0.06 , 0.455, 0.415, 0.4  , 0.625, 0.585]), array([0.11 , 0.455, 0.415, 0.4  , 0.625, 0.585]), array([0.155, 0.455, 0.415, 0.4  , 0.625, 0.585]))
