1e-5
Movielens
Beam:
models/Movielens-SimplE-model-rank-50-epoch-40-1684629098.pt Movielens min 5
SimplE(
  (embeddings): ModuleList(
    (0): Embedding(118161, 100, sparse=True)
    (1): Embedding(48, 100, sparse=True)
  )
)
Marginal UI: cov_anchor: 1e-05
Marginal UI: cov_var: 0.0001
Marginal UI: cov_target: 10000.0

  0%|          | 0/200 [00:00<?, ?it/s]
 14%|█▍        | 28/200 [00:00<00:00, 274.87it/s]
 31%|███       | 62/200 [00:00<00:00, 308.64it/s]
 48%|████▊     | 96/200 [00:00<00:00, 319.29it/s]
 65%|██████▌   | 130/200 [00:00<00:00, 324.51it/s]
 82%|████████▏ | 164/200 [00:00<00:00, 327.19it/s]
 99%|█████████▉| 198/200 [00:00<00:00, 328.62it/s]
100%|██████████| 200/200 [00:00<00:00, 322.39it/s]

0it [00:00, ?it/s]
4it [00:00, 31.26it/s]
8it [00:00, 33.31it/s]
12it [00:00, 34.01it/s]
16it [00:00, 34.34it/s]
20it [00:00, 34.59it/s]
24it [00:00, 34.62it/s]
28it [00:00, 34.68it/s]
32it [00:00, 34.57it/s]
36it [00:01, 34.65it/s]
40it [00:01, 34.65it/s]
44it [00:01, 34.75it/s]
48it [00:01, 34.82it/s]
52it [00:01, 34.84it/s]
56it [00:01, 34.84it/s]
60it [00:01, 34.90it/s]
64it [00:01, 34.90it/s]
68it [00:01, 34.91it/s]
72it [00:02, 34.92it/s]
76it [00:02, 34.90it/s]
80it [00:02, 34.90it/s]
84it [00:02, 34.92it/s]
88it [00:02, 34.92it/s]
92it [00:02, 34.93it/s]
96it [00:02, 34.95it/s]
100it [00:02, 35.00it/s]
104it [00:02, 34.99it/s]
108it [00:03, 34.97it/s]
112it [00:03, 34.96it/s]
116it [00:03, 34.90it/s]
120it [00:03, 34.87it/s]
124it [00:03, 34.66it/s]
128it [00:03, 34.67it/s]
132it [00:03, 34.71it/s]
136it [00:03, 34.77it/s]
140it [00:04, 34.84it/s]
144it [00:04, 34.85it/s]
148it [00:04, 34.87it/s]
152it [00:04, 34.89it/s]
156it [00:04, 34.91it/s]
160it [00:04, 34.95it/s]
164it [00:04, 34.92it/s]
168it [00:04, 34.90it/s]
172it [00:04, 34.90it/s]
176it [00:05, 34.89it/s]
180it [00:05, 34.94it/s]
184it [00:05, 34.90it/s]
188it [00:05, 34.90it/s]
192it [00:05, 34.92it/s]
196it [00:05, 34.94it/s]
200it [00:05, 34.99it/s]
204it [00:05, 34.94it/s]
208it [00:05, 34.93it/s]
212it [00:06, 34.76it/s]
216it [00:06, 34.77it/s]
220it [00:06, 34.82it/s]
224it [00:06, 34.87it/s]
228it [00:06, 34.82it/s]
232it [00:06, 34.79it/s]
236it [00:06, 34.83it/s]
240it [00:06, 34.89it/s]
244it [00:07, 34.87it/s]
248it [00:07, 34.86it/s]
252it [00:07, 34.91it/s]
256it [00:07, 34.94it/s]
260it [00:07, 35.00it/s]
264it [00:07, 34.99it/s]
268it [00:07, 34.98it/s]
272it [00:07, 34.96it/s]
276it [00:07, 34.94it/s]
280it [00:08, 34.92it/s]
284it [00:08, 34.93it/s]
288it [00:08, 34.90it/s]
292it [00:08, 33.38it/s]
296it [00:08, 33.81it/s]
300it [00:08, 34.20it/s]
304it [00:08, 34.18it/s]
308it [00:08, 34.33it/s]
312it [00:08, 34.30it/s]
316it [00:09, 34.44it/s]
320it [00:09, 34.63it/s]
324it [00:09, 27.67it/s]
328it [00:09, 29.44it/s]
332it [00:09, 30.89it/s]
336it [00:09, 31.99it/s]
340it [00:09, 32.86it/s]
344it [00:09, 33.45it/s]
348it [00:10, 33.88it/s]
352it [00:10, 34.21it/s]
356it [00:10, 34.42it/s]
360it [00:10, 34.59it/s]
364it [00:10, 34.69it/s]
368it [00:10, 34.77it/s]
372it [00:10, 34.82it/s]
376it [00:10, 34.85it/s]
380it [00:11, 34.92it/s]
384it [00:11, 34.93it/s]
388it [00:11, 34.91it/s]
392it [00:11, 34.86it/s]
396it [00:11, 34.56it/s]
400it [00:11, 34.68it/s]
404it [00:11, 34.77it/s]
