1e-5
Movielens
Beam:
models/Movielens-SimplE-model-rank-50-epoch-40-1684629098.pt Movielens min 5
SimplE(
  (embeddings): ModuleList(
    (0): Embedding(118161, 100, sparse=True)
    (1): Embedding(48, 100, sparse=True)
  )
)
Marginal UI: cov_anchor: 1e-05
Marginal UI: cov_var: 100.0
Marginal UI: cov_target: 10.0

  0%|          | 0/200 [00:00<?, ?it/s]
  9%|▉         | 18/200 [00:00<00:01, 178.85it/s]
 25%|██▌       | 50/200 [00:00<00:00, 260.25it/s]
 41%|████      | 82/200 [00:00<00:00, 285.57it/s]
 57%|█████▋    | 114/200 [00:00<00:00, 297.69it/s]
 73%|███████▎  | 146/200 [00:00<00:00, 304.22it/s]
 89%|████████▉ | 178/200 [00:00<00:00, 308.67it/s]
100%|██████████| 200/200 [00:00<00:00, 295.88it/s]

0it [00:00, ?it/s]
3it [00:00, 25.40it/s]
7it [00:00, 33.11it/s]
11it [00:00, 35.86it/s]
15it [00:00, 37.13it/s]
19it [00:00, 37.62it/s]
23it [00:00, 38.09it/s]
27it [00:00, 38.42it/s]
31it [00:00, 38.33it/s]
35it [00:00, 38.68it/s]
39it [00:01, 38.68it/s]
43it [00:01, 38.82it/s]
47it [00:01, 38.96it/s]
51it [00:01, 39.05it/s]
55it [00:01, 39.15it/s]
59it [00:01, 39.16it/s]
63it [00:01, 39.19it/s]
67it [00:01, 39.21it/s]
71it [00:01, 39.23it/s]
75it [00:01, 39.30it/s]
79it [00:02, 39.24it/s]
83it [00:02, 39.25it/s]
87it [00:02, 39.25it/s]
91it [00:02, 39.26it/s]
95it [00:02, 39.34it/s]
99it [00:02, 39.34it/s]
103it [00:02, 39.34it/s]
107it [00:02, 39.33it/s]
111it [00:02, 39.31it/s]
115it [00:02, 39.37it/s]
119it [00:03, 39.34it/s]
123it [00:03, 39.27it/s]
127it [00:03, 39.18it/s]
131it [00:03, 38.61it/s]
135it [00:03, 38.75it/s]
139it [00:03, 38.89it/s]
143it [00:03, 38.99it/s]
147it [00:03, 39.07it/s]
151it [00:03, 39.05it/s]
155it [00:04, 39.19it/s]
159it [00:04, 39.21it/s]
163it [00:04, 39.20it/s]
167it [00:04, 39.19it/s]
171it [00:04, 39.20it/s]
175it [00:04, 39.24it/s]
179it [00:04, 39.23it/s]
183it [00:04, 39.22it/s]
187it [00:04, 39.22it/s]
191it [00:04, 39.23it/s]
195it [00:05, 39.31it/s]
199it [00:05, 39.30it/s]
203it [00:05, 39.26it/s]
207it [00:05, 39.25it/s]
211it [00:05, 39.25it/s]
215it [00:05, 39.28it/s]
219it [00:05, 39.23it/s]
223it [00:05, 39.23it/s]
227it [00:05, 39.17it/s]
231it [00:05, 39.10it/s]
235it [00:06, 38.86it/s]
239it [00:06, 38.97it/s]
243it [00:06, 39.00it/s]
247it [00:06, 39.05it/s]
251it [00:06, 39.10it/s]
255it [00:06, 39.22it/s]
259it [00:06, 39.25it/s]
263it [00:06, 39.27it/s]
267it [00:06, 39.27it/s]
271it [00:06, 39.27it/s]
275it [00:07, 39.33it/s]
279it [00:07, 39.23it/s]
283it [00:07, 39.22it/s]
287it [00:07, 39.21it/s]
291it [00:07, 38.14it/s]
