1e-5
Movielens
Beam:
models/Movielens-SimplE-model-rank-50-epoch-40-1684629098.pt Movielens min 5
SimplE(
  (embeddings): ModuleList(
    (0): Embedding(118161, 100, sparse=True)
    (1): Embedding(48, 100, sparse=True)
  )
)
Marginal UI: cov_anchor: 1e-05
Marginal UI: cov_var: 0.1
Marginal UI: cov_target: 0.0001

  0%|          | 0/200 [00:00<?, ?it/s]
 10%|█         | 20/200 [00:00<00:00, 196.98it/s]
 28%|██▊       | 55/200 [00:00<00:00, 283.99it/s]
 45%|████▌     | 90/200 [00:00<00:00, 312.13it/s]
 62%|██████▎   | 125/200 [00:00<00:00, 325.45it/s]
 80%|████████  | 160/200 [00:00<00:00, 332.86it/s]
 97%|█████████▋| 194/200 [00:00<00:00, 334.60it/s]
100%|██████████| 200/200 [00:00<00:00, 320.05it/s]

0it [00:00, ?it/s]
3it [00:00, 29.94it/s]
7it [00:00, 35.54it/s]
11it [00:00, 37.34it/s]
15it [00:00, 38.22it/s]
19it [00:00, 38.65it/s]
23it [00:00, 38.88it/s]
27it [00:00, 38.99it/s]
31it [00:00, 39.13it/s]
35it [00:00, 39.27it/s]
39it [00:01, 39.15it/s]
43it [00:01, 38.97it/s]
47it [00:01, 39.19it/s]
51it [00:01, 39.27it/s]
55it [00:01, 39.35it/s]
59it [00:01, 39.41it/s]
63it [00:01, 39.44it/s]
67it [00:01, 39.47it/s]
71it [00:01, 39.50it/s]
75it [00:01, 39.55it/s]
79it [00:02, 39.47it/s]
83it [00:02, 39.44it/s]
87it [00:02, 39.46it/s]
91it [00:02, 39.50it/s]
95it [00:02, 39.55it/s]
99it [00:02, 39.54it/s]
103it [00:02, 39.54it/s]
107it [00:02, 39.23it/s]
111it [00:02, 39.34it/s]
115it [00:02, 39.51it/s]
119it [00:03, 39.53it/s]
123it [00:03, 39.44it/s]
127it [00:03, 39.44it/s]
131it [00:03, 39.43it/s]
135it [00:03, 39.55it/s]
139it [00:03, 39.60it/s]
143it [00:03, 38.31it/s]
147it [00:03, 38.62it/s]
151it [00:03, 38.89it/s]
155it [00:03, 39.19it/s]
159it [00:04, 39.29it/s]
163it [00:04, 39.35it/s]
167it [00:04, 39.41it/s]
171it [00:04, 39.23it/s]
175it [00:04, 39.44it/s]
179it [00:04, 39.51it/s]
183it [00:04, 39.54it/s]
187it [00:04, 39.59it/s]
191it [00:04, 39.61it/s]
195it [00:04, 39.71it/s]
199it [00:05, 39.72it/s]
203it [00:05, 39.71it/s]
207it [00:05, 39.69it/s]
211it [00:05, 39.71it/s]
215it [00:05, 39.73it/s]
219it [00:05, 39.69it/s]
223it [00:05, 39.71it/s]
227it [00:05, 39.65it/s]
231it [00:05, 39.57it/s]
235it [00:05, 39.52it/s]
239it [00:06, 39.55it/s]
243it [00:06, 39.54it/s]
247it [00:06, 39.55it/s]
251it [00:06, 39.59it/s]
255it [00:06, 39.69it/s]
259it [00:06, 39.71it/s]
263it [00:06, 39.71it/s]
267it [00:06, 39.70it/s]
271it [00:06, 39.71it/s]
275it [00:06, 39.77it/s]
279it [00:07, 39.65it/s]
283it [00:07, 39.64it/s]
287it [00:07, 39.63it/s]
291it [00:07, 39.59it/s]
295it [00:07, 39.70it/s]
299it [00:07, 39.73it/s]
303it [00:07, 39.50it/s]
307it [00:07, 39.51it/s]
311it [00:07, 39.51it/s]
315it [00:08, 39.49it/s]
319it [00:08, 39.52it/s]
323it [00:08, 39.53it/s]
327it [00:08, 39.57it/s]
331it [00:08, 39.56it/s]
335it [00:08, 39.59it/s]
339it [00:08, 39.60it/s]
343it [00:08, 35.26it/s]
347it [00:08, 36.27it/s]
351it [00:08, 37.20it/s]
355it [00:09, 37.72it/s]
359it [00:09, 37.78it/s]
363it [00:09, 38.26it/s]
367it [00:09, 38.36it/s]
371it [00:09, 38.50it/s]
375it [00:09, 38.85it/s]
379it [00:09, 30.38it/s]
383it [00:09, 32.56it/s]
387it [00:09, 34.28it/s]
391it [00:10, 35.70it/s]
395it [00:10, 36.83it/s]
399it [00:10, 37.44it/s]
403it [00:10, 38.03it/s]
407it [00:10, 38.34it/s]
411it [00:10, 38.68it/s]
415it [00:10, 38.99it/s]
419it [00:10, 39.18it/s]
423it [00:10, 39.27it/s]
427it [00:10, 39.22it/s]
431it [00:11, 39.31it/s]
435it [00:11, 39.44it/s]
439it [00:11, 39.09it/s]
443it [00:11, 39.16it/s]
447it [00:11, 39.26it/s]
451it [00:11, 39.36it/s]
455it [00:11, 39.50it/s]
459it [00:11, 39.41it/s]
463it [00:11, 39.42it/s]
467it [00:12, 39.48it/s]
471it [00:12, 39.38it/s]
475it [00:12, 39.30it/s]
479it [00:12, 39.33it/s]
483it [00:12, 39.37it/s]
487it [00:12, 39.43it/s]
491it [00:12, 39.47it/s]
495it [00:12, 39.49it/s]
499it [00:12, 39.31it/s]
503it [00:12, 39.38it/s]
507it [00:13, 39.48it/s]
511it [00:13, 39.36it/s]
515it [00:13, 39.30it/s]
519it [00:13, 39.23it/s]
523it [00:13, 39.39it/s]
527it [00:13, 39.43it/s]
531it [00:13, 39.30it/s]
535it [00:13, 39.32it/s]
539it [00:13, 39.40it/s]
543it [00:13, 39.32it/s]
547it [00:14, 39.39it/s]
551it [00:14, 39.06it/s]
555it [00:14, 39.22it/s]
559it [00:14, 39.19it/s]
563it [00:14, 39.11it/s]
567it [00:14, 39.27it/s]
571it [00:14, 39.36it/s]
575it [00:14, 39.35it/s]
579it [00:14, 39.43it/s]
583it [00:14, 39.33it/s]
587it [00:15, 39.40it/s]
591it [00:15, 39.44it/s]
595it [00:15, 39.57it/s]
599it [00:15, 39.43it/s]
603it [00:15, 39.29it/s]
607it [00:15, 39.40it/s]
611it [00:15, 39.46it/s]
615it [00:15, 39.53it/s]
619it [00:15, 39.54it/s]
623it [00:15, 39.50it/s]
627it [00:16, 39.50it/s]
631it [00:16, 39.53it/s]
635it [00:16, 39.59it/s]
639it [00:16, 39.62it/s]
643it [00:16, 39.60it/s]
647it [00:16, 39.62it/s]
651it [00:16, 39.65it/s]
655it [00:16, 39.71it/s]
659it [00:16, 39.58it/s]
663it [00:16, 39.57it/s]
667it [00:17, 39.57it/s]
671it [00:17, 39.60it/s]
675it [00:17, 39.64it/s]
679it [00:17, 39.54it/s]
683it [00:17, 39.24it/s]
687it [00:17, 39.20it/s]
691it [00:17, 39.33it/s]
695it [00:17, 39.50it/s]
699it [00:17, 39.51it/s]
703it [00:17, 39.43it/s]
707it [00:18, 39.42it/s]
711it [00:18, 39.46it/s]
715it [00:18, 39.46it/s]
719it [00:18, 39.51it/s]
723it [00:18, 39.47it/s]
727it [00:18, 39.41it/s]
731it [00:18, 39.46it/s]
735it [00:18, 39.46it/s]
739it [00:18, 39.38it/s]
743it [00:19, 39.40it/s]
747it [00:19, 39.45it/s]
751it [00:19, 39.31it/s]
755it [00:19, 39.23it/s]
759it [00:19, 39.33it/s]
763it [00:19, 39.42it/s]
767it [00:19, 39.30it/s]
771it [00:19, 39.35it/s]
775it [00:19, 39.48it/s]
779it [00:19, 39.45it/s]
783it [00:20, 39.42it/s]
787it [00:20, 39.45it/s]
791it [00:20, 39.48it/s]
795it [00:20, 39.37it/s]
799it [00:20, 39.41it/s]
803it [00:20, 39.49it/s]
807it [00:20, 39.55it/s]
811it [00:20, 39.57it/s]
815it [00:20, 39.66it/s]
819it [00:20, 39.66it/s]
823it [00:21, 39.53it/s]
827it [00:21, 39.55it/s]
831it [00:21, 39.53it/s]
835it [00:21, 39.60it/s]
839it [00:21, 39.53it/s]
843it [00:21, 39.51it/s]
847it [00:21, 39.32it/s]
851it [00:21, 39.40it/s]
855it [00:21, 39.49it/s]
859it [00:21, 39.52it/s]
863it [00:22, 39.54it/s]
867it [00:22, 39.57it/s]
871it [00:22, 39.58it/s]
875it [00:22, 39.45it/s]
879it [00:22, 39.42it/s]
883it [00:22, 39.46it/s]
887it [00:22, 39.50it/s]
891it [00:22, 39.55it/s]
895it [00:22, 39.64it/s]
899it [00:22, 39.65it/s]
903it [00:23, 39.65it/s]
907it [00:23, 39.67it/s]
911it [00:23, 39.25it/s]
915it [00:23, 39.39it/s]
919it [00:23, 39.45it/s]
923it [00:23, 39.34it/s]
927it [00:23, 39.41it/s]
931it [00:23, 39.48it/s]
935it [00:23, 39.56it/s]
939it [00:23, 39.61it/s]
943it [00:24, 39.61it/s]
947it [00:24, 39.62it/s]
951it [00:24, 39.61it/s]
955it [00:24, 39.62it/s]
959it [00:24, 39.53it/s]
963it [00:24, 39.53it/s]
967it [00:24, 39.55it/s]
971it [00:24, 39.59it/s]
975it [00:24, 39.66it/s]
979it [00:24, 39.63it/s]
983it [00:25, 39.51it/s]
987it [00:25, 39.54it/s]
991it [00:25, 39.59it/s]
995it [00:25, 39.64it/s]
999it [00:25, 39.58it/s]
1000it [00:25, 39.20it/s]
marginal_ui (array([0.06 , 0.065, 0.065, 0.065, 0.065, 0.055]), array([0.11 , 0.105, 0.105, 0.105, 0.105, 0.1  ]), array([0.155, 0.155, 0.155, 0.15 , 0.15 , 0.15 ]))
