1e-5
Movielens
Beam:
models/Movielens-SimplE-model-rank-50-epoch-40-1684629098.pt Movielens min 5
SimplE(
  (embeddings): ModuleList(
    (0): Embedding(118161, 100, sparse=True)
    (1): Embedding(48, 100, sparse=True)
  )
)
Marginal UI: cov_anchor: 1e-05
Marginal UI: cov_var: 0.1
Marginal UI: cov_target: 10.0

  0%|          | 0/200 [00:00<?, ?it/s]
  7%|▋         | 14/200 [00:00<00:01, 138.94it/s]
 19%|█▉        | 38/200 [00:00<00:00, 196.04it/s]
 32%|███▏      | 63/200 [00:00<00:00, 216.48it/s]
 44%|████▎     | 87/200 [00:00<00:00, 225.55it/s]
 56%|█████▌    | 112/200 [00:00<00:00, 230.86it/s]
 68%|██████▊   | 137/200 [00:00<00:00, 234.05it/s]
 81%|████████  | 162/200 [00:00<00:00, 236.05it/s]
 94%|█████████▎| 187/200 [00:00<00:00, 237.38it/s]
100%|██████████| 200/200 [00:00<00:00, 227.89it/s]

0it [00:00, ?it/s]
4it [00:00, 32.15it/s]
9it [00:00, 36.84it/s]
13it [00:00, 37.71it/s]
17it [00:00, 38.48it/s]
22it [00:00, 39.20it/s]
27it [00:00, 39.58it/s]
32it [00:00, 39.84it/s]
37it [00:00, 40.00it/s]
42it [00:01, 40.07it/s]
47it [00:01, 40.23it/s]
52it [00:01, 39.16it/s]
57it [00:01, 39.52it/s]
62it [00:01, 39.87it/s]
67it [00:01, 40.07it/s]
72it [00:01, 40.24it/s]
77it [00:01, 40.36it/s]
82it [00:02, 40.42it/s]
87it [00:02, 40.45it/s]
92it [00:02, 40.52it/s]
97it [00:02, 39.65it/s]
101it [00:02, 39.72it/s]
106it [00:02, 39.99it/s]
111it [00:02, 40.21it/s]
116it [00:02, 40.28it/s]
121it [00:03, 40.38it/s]
126it [00:03, 40.40it/s]
131it [00:03, 40.05it/s]
136it [00:03, 40.18it/s]
141it [00:03, 40.31it/s]
146it [00:03, 40.32it/s]
151it [00:03, 40.35it/s]
156it [00:03, 40.44it/s]
161it [00:04, 40.48it/s]
166it [00:04, 40.49it/s]
171it [00:04, 40.51it/s]
176it [00:04, 40.55it/s]
181it [00:04, 40.55it/s]
186it [00:04, 40.55it/s]
191it [00:04, 40.60it/s]
196it [00:04, 40.67it/s]
201it [00:05, 40.64it/s]
206it [00:05, 40.63it/s]
211it [00:05, 40.23it/s]
216it [00:05, 40.16it/s]
221it [00:05, 40.26it/s]
226it [00:05, 40.06it/s]
231it [00:05, 40.06it/s]
236it [00:05, 40.17it/s]
241it [00:06, 40.24it/s]
246it [00:06, 40.25it/s]
251it [00:06, 40.32it/s]
256it [00:06, 40.33it/s]
261it [00:06, 40.27it/s]
266it [00:06, 40.33it/s]
271it [00:06, 40.38it/s]
276it [00:06, 40.41it/s]
281it [00:07, 40.37it/s]
