1e-5
Movielens
Beam:
models/Movielens-SimplE-model-rank-50-epoch-40-1684629098.pt Movielens min 5
SimplE(
  (embeddings): ModuleList(
    (0): Embedding(118161, 100, sparse=True)
    (1): Embedding(48, 100, sparse=True)
  )
)
Marginal UI: cov_anchor: 1e-05
Marginal UI: cov_var: 0.01
Marginal UI: cov_target: 100000.0

  0%|          | 0/200 [00:00<?, ?it/s]
 12%|█▏        | 24/200 [00:00<00:00, 237.18it/s]
 28%|██▊       | 55/200 [00:00<00:00, 277.35it/s]
 43%|████▎     | 86/200 [00:00<00:00, 289.75it/s]
 58%|█████▊    | 117/200 [00:00<00:00, 295.96it/s]
 74%|███████▍  | 148/200 [00:00<00:00, 299.67it/s]
 90%|████████▉ | 179/200 [00:00<00:00, 301.79it/s]
100%|██████████| 200/200 [00:00<00:00, 295.14it/s]

0it [00:00, ?it/s]
3it [00:00, 27.75it/s]
7it [00:00, 34.56it/s]
11it [00:00, 36.87it/s]
15it [00:00, 38.03it/s]
19it [00:00, 38.62it/s]
23it [00:00, 38.92it/s]
27it [00:00, 39.13it/s]
31it [00:00, 39.32it/s]
35it [00:00, 39.50it/s]
39it [00:01, 39.40it/s]
43it [00:01, 39.18it/s]
47it [00:01, 39.35it/s]
51it [00:01, 39.46it/s]
55it [00:01, 39.56it/s]
59it [00:01, 39.60it/s]
63it [00:01, 39.63it/s]
67it [00:01, 39.66it/s]
71it [00:01, 39.68it/s]
75it [00:01, 39.74it/s]
79it [00:02, 39.68it/s]
83it [00:02, 39.69it/s]
87it [00:02, 39.71it/s]
91it [00:02, 39.73it/s]
95it [00:02, 39.80it/s]
99it [00:02, 39.79it/s]
103it [00:02, 39.78it/s]
107it [00:02, 39.76it/s]
111it [00:02, 39.76it/s]
115it [00:02, 39.81it/s]
119it [00:03, 39.78it/s]
123it [00:03, 39.72it/s]
127it [00:03, 39.65it/s]
131it [00:03, 39.60it/s]
135it [00:03, 39.60it/s]
139it [00:03, 39.30it/s]
143it [00:03, 39.40it/s]
147it [00:03, 39.50it/s]
151it [00:03, 39.58it/s]
155it [00:03, 39.70it/s]
159it [00:04, 39.70it/s]
163it [00:04, 39.68it/s]
167it [00:04, 39.67it/s]
171it [00:04, 39.67it/s]
175it [00:04, 39.73it/s]
179it [00:04, 39.72it/s]
183it [00:04, 39.70it/s]
187it [00:04, 39.69it/s]
191it [00:04, 39.70it/s]
195it [00:04, 39.78it/s]
199it [00:05, 39.77it/s]
203it [00:05, 39.73it/s]
207it [00:05, 39.71it/s]
211it [00:05, 39.71it/s]
215it [00:05, 39.74it/s]
219it [00:05, 39.69it/s]
223it [00:05, 39.69it/s]
227it [00:05, 39.64it/s]
231it [00:05, 39.56it/s]
235it [00:05, 39.66it/s]
239it [00:06, 39.36it/s]
243it [00:06, 39.42it/s]
247it [00:06, 39.49it/s]
251it [00:06, 38.68it/s]
255it [00:06, 38.98it/s]
259it [00:06, 39.19it/s]
263it [00:06, 39.34it/s]
267it [00:06, 39.43it/s]
271it [00:06, 39.49it/s]
275it [00:06, 39.59it/s]
279it [00:07, 39.53it/s]
283it [00:07, 39.55it/s]
287it [00:07, 39.56it/s]
291it [00:07, 39.53it/s]
295it [00:07, 39.61it/s]
299it [00:07, 39.65it/s]
303it [00:07, 39.62it/s]
307it [00:07, 39.61it/s]
311it [00:07, 39.61it/s]
315it [00:07, 39.60it/s]
319it [00:08, 39.63it/s]
323it [00:08, 39.63it/s]
327it [00:08, 39.64it/s]
331it [00:08, 39.50it/s]
335it [00:08, 39.23it/s]
339it [00:08, 39.35it/s]
343it [00:08, 39.43it/s]
347it [00:08, 39.49it/s]
351it [00:08, 39.22it/s]
355it [00:09, 39.40it/s]
359it [00:09, 39.43it/s]
363it [00:09, 39.45it/s]
367it [00:09, 39.49it/s]
371it [00:09, 39.52it/s]
375it [00:09, 39.61it/s]
379it [00:09, 39.60it/s]
383it [00:09, 39.60it/s]
387it [00:09, 39.60it/s]
391it [00:09, 39.51it/s]
395it [00:10, 39.58it/s]
399it [00:10, 39.57it/s]
403it [00:10, 39.59it/s]
407it [00:10, 39.51it/s]
411it [00:10, 39.51it/s]
415it [00:10, 39.61it/s]
419it [00:10, 39.60it/s]
423it [00:10, 39.55it/s]
427it [00:10, 39.52it/s]
431it [00:10, 38.92it/s]
435it [00:11, 38.20it/s]
439it [00:11, 38.51it/s]
443it [00:11, 38.84it/s]
447it [00:11, 39.04it/s]
451it [00:11, 39.19it/s]
455it [00:11, 39.38it/s]
459it [00:11, 39.45it/s]
463it [00:11, 39.50it/s]
467it [00:11, 39.53it/s]
471it [00:11, 39.54it/s]
475it [00:12, 39.56it/s]
479it [00:12, 39.51it/s]
483it [00:12, 39.53it/s]
487it [00:12, 39.55it/s]
491it [00:12, 39.54it/s]
495it [00:12, 39.56it/s]
499it [00:12, 39.51it/s]
503it [00:12, 39.53it/s]
507it [00:12, 39.56it/s]
511it [00:12, 39.48it/s]
515it [00:13, 39.37it/s]
519it [00:13, 39.43it/s]
523it [00:13, 39.49it/s]
527it [00:13, 39.33it/s]
531it [00:13, 39.35it/s]
535it [00:13, 39.37it/s]
539it [00:13, 39.44it/s]
543it [00:13, 39.50it/s]
547it [00:13, 39.53it/s]
551it [00:13, 39.57it/s]
555it [00:14, 39.65it/s]
559it [00:14, 39.63it/s]
563it [00:14, 39.63it/s]
567it [00:14, 39.64it/s]
571it [00:14, 39.64it/s]
575it [00:14, 39.68it/s]
579it [00:14, 39.66it/s]
583it [00:14, 39.65it/s]
587it [00:14, 39.64it/s]
591it [00:14, 39.62it/s]
595it [00:15, 39.69it/s]
599it [00:15, 39.56it/s]
603it [00:15, 39.54it/s]
607it [00:15, 39.55it/s]
611it [00:15, 39.55it/s]
615it [00:15, 39.60it/s]
619it [00:15, 39.60it/s]
623it [00:15, 39.20it/s]
627it [00:15, 39.29it/s]
631it [00:15, 39.39it/s]
635it [00:16, 39.51it/s]
639it [00:16, 39.57it/s]
643it [00:16, 39.58it/s]
647it [00:16, 38.72it/s]
651it [00:16, 38.99it/s]
655it [00:16, 39.24it/s]
659it [00:16, 39.29it/s]
663it [00:16, 39.39it/s]
667it [00:16, 39.46it/s]
671it [00:17, 39.52it/s]
675it [00:17, 39.64it/s]
679it [00:17, 39.53it/s]
683it [00:17, 39.55it/s]
687it [00:17, 39.61it/s]
691it [00:17, 39.63it/s]
695it [00:17, 39.72it/s]
699it [00:17, 39.73it/s]
703it [00:17, 39.59it/s]
707it [00:17, 39.53it/s]
711it [00:18, 39.57it/s]
715it [00:18, 39.68it/s]
719it [00:18, 39.68it/s]
723it [00:18, 39.26it/s]
727it [00:18, 39.33it/s]
731it [00:18, 39.40it/s]
735it [00:18, 39.48it/s]
739it [00:18, 39.40it/s]
743it [00:18, 39.41it/s]
747it [00:18, 39.44it/s]
751it [00:19, 39.44it/s]
755it [00:19, 39.34it/s]
759it [00:19, 39.45it/s]
763it [00:19, 39.52it/s]
767it [00:19, 39.53it/s]
771it [00:19, 39.53it/s]
775it [00:19, 39.62it/s]
779it [00:19, 39.57it/s]
783it [00:19, 39.57it/s]
787it [00:19, 39.58it/s]
791it [00:20, 39.60it/s]
795it [00:20, 39.65it/s]
799it [00:20, 39.64it/s]
803it [00:20, 39.65it/s]
807it [00:20, 39.66it/s]
811it [00:20, 39.67it/s]
815it [00:20, 39.75it/s]
819it [00:20, 39.40it/s]
823it [00:20, 39.44it/s]
827it [00:20, 39.51it/s]
831it [00:21, 39.55it/s]
835it [00:21, 39.63it/s]
839it [00:21, 39.56it/s]
843it [00:21, 39.54it/s]
847it [00:21, 26.86it/s]
851it [00:21, 29.74it/s]
855it [00:21, 32.17it/s]
859it [00:21, 34.12it/s]
863it [00:22, 35.62it/s]
867it [00:22, 36.73it/s]
871it [00:22, 37.57it/s]
875it [00:22, 38.25it/s]
879it [00:22, 38.60it/s]
883it [00:22, 38.91it/s]
887it [00:22, 39.14it/s]
891it [00:22, 39.30it/s]
895it [00:22, 39.48it/s]
899it [00:22, 39.55it/s]
903it [00:23, 39.60it/s]
907it [00:23, 39.63it/s]
911it [00:23, 39.65it/s]
915it [00:23, 39.73it/s]
919it [00:23, 39.39it/s]
923it [00:23, 39.47it/s]
927it [00:23, 39.53it/s]
931it [00:23, 39.57it/s]
935it [00:23, 39.65it/s]
939it [00:23, 39.67it/s]
943it [00:24, 39.68it/s]
947it [00:24, 39.67it/s]
951it [00:24, 39.67it/s]
955it [00:24, 39.75it/s]
959it [00:24, 39.66it/s]
963it [00:24, 39.66it/s]
967it [00:24, 39.68it/s]
971it [00:24, 39.68it/s]
975it [00:24, 39.75it/s]
979it [00:24, 39.71it/s]
983it [00:25, 39.70it/s]
987it [00:25, 39.70it/s]
991it [00:25, 39.71it/s]
995it [00:25, 39.76it/s]
999it [00:25, 39.67it/s]
1000it [00:25, 39.25it/s]
marginal_ui (array([0.06, 0.06, 0.06, 0.06, 0.06, 0.06]), array([0.11 , 0.11 , 0.105, 0.105, 0.105, 0.105]), array([0.155, 0.155, 0.155, 0.155, 0.155, 0.155]))
