1e-5
Movielens
Beam:
models/Movielens-SimplE-model-rank-50-epoch-40-1684629098.pt Movielens min 5
SimplE(
  (embeddings): ModuleList(
    (0): Embedding(118161, 100, sparse=True)
    (1): Embedding(48, 100, sparse=True)
  )
)
Marginal UI: cov_anchor: 1e-05
Marginal UI: cov_var: 1e-05
Marginal UI: cov_target: 0.1

  0%|          | 0/200 [00:00<?, ?it/s]
 12%|█▏        | 24/200 [00:00<00:00, 236.96it/s]
 28%|██▊       | 56/200 [00:00<00:00, 280.54it/s]
 44%|████▎     | 87/200 [00:00<00:00, 293.07it/s]
 59%|█████▉    | 118/200 [00:00<00:00, 298.57it/s]
 74%|███████▍  | 149/200 [00:00<00:00, 301.78it/s]
 90%|█████████ | 180/200 [00:00<00:00, 303.88it/s]
100%|██████████| 200/200 [00:00<00:00, 297.38it/s]

0it [00:00, ?it/s]
3it [00:00, 26.07it/s]
8it [00:00, 35.22it/s]
13it [00:00, 38.27it/s]
18it [00:00, 39.34it/s]
23it [00:00, 40.21it/s]
28it [00:00, 40.77it/s]
33it [00:00, 41.16it/s]
38it [00:00, 41.31it/s]
43it [00:01, 41.44it/s]
48it [00:01, 41.61it/s]
53it [00:01, 41.70it/s]
58it [00:01, 41.75it/s]
63it [00:01, 41.81it/s]
68it [00:01, 41.87it/s]
73it [00:01, 41.91it/s]
78it [00:01, 41.89it/s]
83it [00:02, 41.90it/s]
88it [00:02, 41.58it/s]
93it [00:02, 41.72it/s]
98it [00:02, 41.82it/s]
103it [00:02, 41.90it/s]
108it [00:02, 41.95it/s]
113it [00:02, 41.98it/s]
118it [00:02, 42.00it/s]
123it [00:02, 41.86it/s]
128it [00:03, 41.80it/s]
133it [00:03, 41.82it/s]
138it [00:03, 41.89it/s]
143it [00:03, 41.92it/s]
148it [00:03, 41.95it/s]
153it [00:03, 42.00it/s]
158it [00:03, 41.74it/s]
163it [00:03, 41.80it/s]
168it [00:04, 41.84it/s]
173it [00:04, 41.88it/s]
178it [00:04, 41.92it/s]
183it [00:04, 41.93it/s]
188it [00:04, 41.95it/s]
193it [00:04, 41.99it/s]
198it [00:04, 42.02it/s]
203it [00:04, 42.00it/s]
208it [00:05, 42.01it/s]
213it [00:05, 42.00it/s]
218it [00:05, 41.96it/s]
223it [00:05, 41.96it/s]
228it [00:05, 41.71it/s]
233it [00:05, 41.74it/s]
238it [00:05, 41.77it/s]
243it [00:05, 41.81it/s]
