1e-5
Movielens
Beam:
models/Movielens-SimplE-model-rank-50-epoch-40-1684629098.pt Movielens min 5
SimplE(
  (embeddings): ModuleList(
    (0): Embedding(118161, 100, sparse=True)
    (1): Embedding(48, 100, sparse=True)
  )
)
Marginal UI: cov_anchor: 1e-05
Marginal UI: cov_var: 100.0
Marginal UI: cov_target: 0.1

  0%|          | 0/200 [00:00<?, ?it/s]
 14%|█▎        | 27/200 [00:00<00:00, 263.71it/s]
 30%|███       | 60/200 [00:00<00:00, 300.02it/s]
 46%|████▋     | 93/200 [00:00<00:00, 310.88it/s]
 63%|██████▎   | 126/200 [00:00<00:00, 316.51it/s]
 80%|███████▉  | 159/200 [00:00<00:00, 319.50it/s]
 96%|█████████▌| 192/200 [00:00<00:00, 319.93it/s]
100%|██████████| 200/200 [00:00<00:00, 314.18it/s]

0it [00:00, ?it/s]
3it [00:00, 27.09it/s]
8it [00:00, 35.14it/s]
13it [00:00, 37.50it/s]
18it [00:00, 38.95it/s]
23it [00:00, 39.97it/s]
28it [00:00, 40.59it/s]
33it [00:00, 41.03it/s]
38it [00:00, 40.97it/s]
43it [00:01, 40.98it/s]
48it [00:01, 41.08it/s]
53it [00:01, 40.90it/s]
58it [00:01, 41.13it/s]
63it [00:01, 41.38it/s]
68it [00:01, 41.58it/s]
73it [00:01, 41.71it/s]
78it [00:01, 41.76it/s]
83it [00:02, 41.83it/s]
88it [00:02, 41.85it/s]
93it [00:02, 41.86it/s]
98it [00:02, 41.87it/s]
103it [00:02, 41.88it/s]
108it [00:02, 41.88it/s]
113it [00:02, 41.87it/s]
118it [00:02, 41.88it/s]
123it [00:03, 41.54it/s]
128it [00:03, 41.42it/s]
133it [00:03, 41.55it/s]
138it [00:03, 41.70it/s]
143it [00:03, 41.78it/s]
148it [00:03, 41.86it/s]
153it [00:03, 41.93it/s]
158it [00:03, 41.96it/s]
163it [00:03, 41.95it/s]
168it [00:04, 41.96it/s]
173it [00:04, 41.97it/s]
178it [00:04, 41.98it/s]
183it [00:04, 41.98it/s]
188it [00:04, 42.00it/s]
193it [00:04, 41.89it/s]
198it [00:04, 41.94it/s]
203it [00:04, 41.96it/s]
208it [00:05, 42.00it/s]
213it [00:05, 42.00it/s]
218it [00:05, 41.99it/s]
223it [00:05, 42.00it/s]
228it [00:05, 41.94it/s]
233it [00:05, 41.93it/s]
238it [00:05, 41.95it/s]
243it [00:05, 41.94it/s]
248it [00:05, 41.98it/s]
253it [00:06, 42.03it/s]
258it [00:06, 41.97it/s]
263it [00:06, 41.69it/s]
268it [00:06, 41.78it/s]
273it [00:06, 41.86it/s]
278it [00:06, 41.87it/s]
283it [00:06, 41.92it/s]
288it [00:06, 41.95it/s]
293it [00:07, 41.95it/s]
298it [00:07, 41.21it/s]
303it [00:07, 41.46it/s]
308it [00:07, 41.65it/s]
313it [00:07, 41.76it/s]
318it [00:07, 41.86it/s]
323it [00:07, 41.94it/s]
328it [00:07, 41.98it/s]
333it [00:08, 42.01it/s]
338it [00:08, 42.04it/s]
343it [00:08, 42.03it/s]
348it [00:08, 42.02it/s]
353it [00:08, 42.05it/s]
358it [00:08, 42.04it/s]
363it [00:08, 42.04it/s]
368it [00:08, 41.88it/s]
373it [00:08, 41.71it/s]
378it [00:09, 40.37it/s]
383it [00:09, 40.81it/s]
388it [00:09, 41.16it/s]
393it [00:09, 41.40it/s]
398it [00:09, 41.60it/s]
403it [00:09, 41.74it/s]
408it [00:09, 41.73it/s]
413it [00:09, 41.81it/s]
418it [00:10, 41.89it/s]
423it [00:10, 41.90it/s]
428it [00:10, 41.92it/s]
433it [00:10, 41.95it/s]
438it [00:10, 41.96it/s]
443it [00:10, 41.92it/s]
448it [00:10, 41.91it/s]
453it [00:10, 41.92it/s]
458it [00:11, 41.88it/s]
463it [00:11, 41.92it/s]
468it [00:11, 41.97it/s]
473it [00:11, 41.97it/s]
478it [00:11, 41.78it/s]
483it [00:11, 41.84it/s]
488it [00:11, 41.91it/s]
493it [00:11, 41.93it/s]
498it [00:11, 41.93it/s]
503it [00:12, 41.96it/s]
508it [00:12, 41.96it/s]
513it [00:12, 41.80it/s]
518it [00:12, 41.78it/s]
523it [00:12, 41.86it/s]
528it [00:12, 41.90it/s]
533it [00:12, 41.85it/s]
538it [00:12, 41.86it/s]
543it [00:13, 41.92it/s]
548it [00:13, 41.82it/s]
553it [00:13, 41.79it/s]
558it [00:13, 41.83it/s]
563it [00:13, 41.89it/s]
568it [00:13, 41.97it/s]
573it [00:13, 41.98it/s]
578it [00:13, 42.01it/s]
583it [00:13, 41.95it/s]
588it [00:14, 41.97it/s]
593it [00:14, 42.01it/s]
598it [00:14, 41.97it/s]
603it [00:14, 41.90it/s]
608it [00:14, 41.93it/s]
613it [00:14, 41.94it/s]
618it [00:14, 41.96it/s]
623it [00:14, 41.96it/s]
628it [00:15, 41.98it/s]
633it [00:15, 42.01it/s]
638it [00:15, 42.04it/s]
643it [00:15, 42.06it/s]
648it [00:15, 42.08it/s]
653it [00:15, 42.08it/s]
658it [00:15, 42.04it/s]
663it [00:15, 42.02it/s]
668it [00:16, 42.04it/s]
673it [00:16, 41.95it/s]
678it [00:16, 41.88it/s]
683it [00:16, 41.90it/s]
688it [00:16, 41.96it/s]
693it [00:16, 41.87it/s]
698it [00:16, 41.94it/s]
703it [00:16, 41.90it/s]
708it [00:16, 41.84it/s]
713it [00:17, 41.86it/s]
718it [00:17, 41.92it/s]
723it [00:17, 41.93it/s]
728it [00:17, 41.89it/s]
733it [00:17, 41.88it/s]
738it [00:17, 41.83it/s]
743it [00:17, 41.81it/s]
748it [00:17, 41.87it/s]
753it [00:18, 41.76it/s]
758it [00:18, 41.75it/s]
763it [00:18, 41.83it/s]
768it [00:18, 41.86it/s]
773it [00:18, 41.86it/s]
778it [00:18, 41.83it/s]
783it [00:18, 41.82it/s]
788it [00:18, 41.83it/s]
793it [00:19, 41.85it/s]
798it [00:19, 41.89it/s]
803it [00:19, 41.70it/s]
808it [00:19, 41.82it/s]
813it [00:19, 41.89it/s]
818it [00:19, 41.93it/s]
823it [00:19, 41.99it/s]
828it [00:19, 41.99it/s]
833it [00:19, 41.92it/s]
838it [00:20, 41.89it/s]
843it [00:20, 41.89it/s]
848it [00:20, 41.89it/s]
853it [00:20, 41.92it/s]
858it [00:20, 41.97it/s]
863it [00:20, 41.95it/s]
868it [00:20, 41.94it/s]
873it [00:20, 41.95it/s]
878it [00:21, 41.90it/s]
883it [00:21, 29.56it/s]
888it [00:21, 32.43it/s]
893it [00:21, 34.77it/s]
898it [00:21, 36.67it/s]
903it [00:21, 38.13it/s]
908it [00:21, 37.12it/s]
913it [00:22, 38.32it/s]
918it [00:22, 39.01it/s]
923it [00:22, 39.80it/s]
928it [00:22, 40.45it/s]
933it [00:22, 40.86it/s]
938it [00:22, 41.00it/s]
943it [00:22, 41.26it/s]
948it [00:22, 41.48it/s]
953it [00:23, 41.59it/s]
958it [00:23, 41.68it/s]
963it [00:23, 41.64it/s]
968it [00:23, 41.73it/s]
973it [00:23, 41.82it/s]
978it [00:23, 41.86it/s]
983it [00:23, 41.86it/s]
988it [00:23, 41.93it/s]
993it [00:23, 41.98it/s]
998it [00:24, 41.92it/s]
1000it [00:24, 41.42it/s]
marginal_ui (array([0.06 , 0.28 , 0.315, 0.355, 0.405, 0.4  ]), array([0.11 , 0.28 , 0.315, 0.355, 0.405, 0.4  ]), array([0.155, 0.28 , 0.315, 0.355, 0.405, 0.4  ]))
