1e-5
Movielens
Beam:
models/Movielens-SimplE-model-rank-50-epoch-40-1684629098.pt Movielens min 5
SimplE(
  (embeddings): ModuleList(
    (0): Embedding(118161, 100, sparse=True)
    (1): Embedding(48, 100, sparse=True)
  )
)
Marginal UI: cov_anchor: 1e-05
Marginal UI: cov_var: 0.0001
Marginal UI: cov_target: 0.001

  0%|          | 0/200 [00:00<?, ?it/s]
  0%|          | 1/200 [00:00<00:29,  6.74it/s]
 18%|█▊        | 35/200 [00:00<00:00, 170.17it/s]
 35%|███▌      | 70/200 [00:00<00:00, 241.68it/s]
 52%|█████▎    | 105/200 [00:00<00:00, 278.64it/s]
 70%|███████   | 140/200 [00:00<00:00, 300.12it/s]
 88%|████████▊ | 175/200 [00:00<00:00, 313.64it/s]
100%|██████████| 200/200 [00:00<00:00, 272.83it/s]

0it [00:00, ?it/s]
2it [00:00, 17.60it/s]
6it [00:00, 29.90it/s]
10it [00:00, 34.28it/s]
14it [00:00, 36.37it/s]
18it [00:00, 37.56it/s]
22it [00:00, 38.26it/s]
26it [00:00, 38.67it/s]
30it [00:00, 39.08it/s]
34it [00:00, 39.30it/s]
38it [00:01, 39.31it/s]
42it [00:01, 39.32it/s]
46it [00:01, 39.45it/s]
51it [00:01, 39.59it/s]
55it [00:01, 39.69it/s]
59it [00:01, 39.71it/s]
63it [00:01, 39.76it/s]
67it [00:01, 39.76it/s]
71it [00:01, 39.81it/s]
75it [00:01, 39.84it/s]
79it [00:02, 39.82it/s]
83it [00:02, 39.80it/s]
87it [00:02, 39.72it/s]
91it [00:02, 39.74it/s]
96it [00:02, 39.83it/s]
100it [00:02, 39.74it/s]
104it [00:02, 39.77it/s]
108it [00:02, 39.77it/s]
112it [00:02, 39.81it/s]
116it [00:02, 39.77it/s]
121it [00:03, 39.80it/s]
125it [00:03, 39.79it/s]
129it [00:03, 39.29it/s]
133it [00:03, 39.24it/s]
137it [00:03, 39.39it/s]
141it [00:03, 39.49it/s]
145it [00:03, 39.55it/s]
149it [00:03, 39.65it/s]
153it [00:03, 39.65it/s]
157it [00:04, 39.68it/s]
161it [00:04, 39.47it/s]
165it [00:04, 39.60it/s]
169it [00:04, 39.64it/s]
173it [00:04, 39.64it/s]
177it [00:04, 39.69it/s]
181it [00:04, 39.70it/s]
185it [00:04, 39.70it/s]
189it [00:04, 39.70it/s]
193it [00:04, 39.75it/s]
197it [00:05, 39.76it/s]
201it [00:05, 39.77it/s]
205it [00:05, 39.77it/s]
209it [00:05, 39.80it/s]
213it [00:05, 39.76it/s]
217it [00:05, 39.75it/s]
221it [00:05, 39.33it/s]
226it [00:05, 39.51it/s]
230it [00:05, 39.42it/s]
234it [00:05, 39.49it/s]
238it [00:06, 39.56it/s]
242it [00:06, 39.62it/s]
246it [00:06, 39.60it/s]
251it [00:06, 39.71it/s]
255it [00:06, 39.78it/s]
259it [00:06, 39.83it/s]
263it [00:06, 39.80it/s]
267it [00:06, 39.83it/s]
271it [00:06, 39.80it/s]
276it [00:07, 39.83it/s]
280it [00:07, 39.79it/s]
284it [00:07, 39.83it/s]
288it [00:07, 39.78it/s]
292it [00:07, 39.77it/s]
296it [00:07, 39.77it/s]
300it [00:07, 39.47it/s]
304it [00:07, 39.49it/s]
308it [00:07, 39.60it/s]
312it [00:07, 39.49it/s]
316it [00:08, 39.52it/s]
321it [00:08, 39.64it/s]
325it [00:08, 39.73it/s]
329it [00:08, 39.66it/s]
