1e-5
Movielens
Beam:
models/Movielens-SimplE-model-rank-50-epoch-40-1684629098.pt Movielens min 5
SimplE(
  (embeddings): ModuleList(
    (0): Embedding(118161, 100, sparse=True)
    (1): Embedding(48, 100, sparse=True)
  )
)
Marginal UI: cov_anchor: 1e-05
Marginal UI: cov_var: 1000.0
Marginal UI: cov_target: 1e-05

  0%|          | 0/200 [00:00<?, ?it/s]
  8%|▊         | 16/200 [00:00<00:01, 159.04it/s]
 24%|██▍       | 49/200 [00:00<00:00, 254.82it/s]
 41%|████      | 82/200 [00:00<00:00, 286.58it/s]
 57%|█████▊    | 115/200 [00:00<00:00, 301.81it/s]
 74%|███████▍  | 148/200 [00:00<00:00, 310.14it/s]
 90%|█████████ | 181/200 [00:00<00:00, 315.20it/s]
100%|██████████| 200/200 [00:00<00:00, 299.21it/s]

0it [00:00, ?it/s]
3it [00:00, 25.48it/s]
8it [00:00, 34.68it/s]
13it [00:00, 37.54it/s]
18it [00:00, 38.87it/s]
23it [00:00, 39.55it/s]
28it [00:00, 39.99it/s]
33it [00:00, 40.31it/s]
38it [00:00, 40.17it/s]
43it [00:01, 40.31it/s]
48it [00:01, 40.50it/s]
53it [00:01, 40.61it/s]
58it [00:01, 40.67it/s]
63it [00:01, 40.74it/s]
68it [00:01, 40.79it/s]
73it [00:01, 40.83it/s]
78it [00:01, 40.82it/s]
83it [00:02, 40.84it/s]
88it [00:02, 40.73it/s]
93it [00:02, 40.66it/s]
98it [00:02, 40.45it/s]
103it [00:02, 39.89it/s]
107it [00:02, 39.19it/s]
112it [00:02, 39.69it/s]
116it [00:02, 39.71it/s]
121it [00:03, 39.86it/s]
126it [00:03, 39.96it/s]
131it [00:03, 40.03it/s]
136it [00:03, 40.12it/s]
141it [00:03, 40.19it/s]
146it [00:03, 40.25it/s]
151it [00:03, 40.34it/s]
156it [00:03, 40.29it/s]
161it [00:04, 40.48it/s]
166it [00:04, 39.78it/s]
171it [00:04, 40.06it/s]
176it [00:04, 40.04it/s]
181it [00:04, 39.93it/s]
186it [00:04, 40.02it/s]
191it [00:04, 38.57it/s]
196it [00:04, 39.24it/s]
201it [00:05, 39.54it/s]
206it [00:05, 39.75it/s]
211it [00:05, 40.08it/s]
216it [00:05, 40.14it/s]
221it [00:05, 40.18it/s]
226it [00:05, 40.35it/s]
231it [00:05, 40.17it/s]
236it [00:05, 40.36it/s]
241it [00:06, 39.69it/s]
246it [00:06, 39.86it/s]
251it [00:06, 40.17it/s]
256it [00:06, 40.39it/s]
261it [00:06, 40.36it/s]
266it [00:06, 40.52it/s]
271it [00:06, 40.47it/s]
276it [00:06, 40.57it/s]
281it [00:07, 40.44it/s]
286it [00:07, 40.56it/s]
291it [00:07, 40.44it/s]
296it [00:07, 40.55it/s]
301it [00:07, 40.65it/s]
306it [00:07, 40.51it/s]
311it [00:07, 40.61it/s]
316it [00:07, 40.49it/s]
321it [00:08, 40.62it/s]
326it [00:08, 40.57it/s]
331it [00:08, 40.65it/s]
336it [00:08, 40.69it/s]
341it [00:08, 40.52it/s]
346it [00:08, 40.60it/s]
351it [00:08, 40.09it/s]
356it [00:08, 39.93it/s]
361it [00:09, 40.17it/s]
366it [00:09, 40.36it/s]
371it [00:09, 40.21it/s]
376it [00:09, 40.40it/s]
381it [00:09, 40.32it/s]
386it [00:09, 40.46it/s]
391it [00:09, 40.56it/s]
396it [00:09, 40.48it/s]
401it [00:09, 40.58it/s]
406it [00:10, 40.51it/s]
411it [00:10, 40.60it/s]
416it [00:10, 40.68it/s]
421it [00:10, 40.68it/s]
426it [00:10, 40.67it/s]
431it [00:10, 40.71it/s]
436it [00:10, 40.72it/s]
441it [00:10, 40.49it/s]
446it [00:11, 40.58it/s]
451it [00:11, 40.64it/s]
456it [00:11, 40.73it/s]
461it [00:11, 40.64it/s]
466it [00:11, 40.70it/s]
471it [00:11, 40.76it/s]
476it [00:11, 40.60it/s]
481it [00:11, 40.63it/s]
486it [00:12, 40.70it/s]
491it [00:12, 40.73it/s]
496it [00:12, 40.48it/s]
501it [00:12, 40.54it/s]
506it [00:12, 40.65it/s]
511it [00:12, 40.65it/s]
516it [00:12, 39.74it/s]
521it [00:12, 40.04it/s]
526it [00:13, 40.29it/s]
531it [00:13, 40.41it/s]
536it [00:13, 40.15it/s]
541it [00:13, 40.36it/s]
546it [00:13, 40.51it/s]
551it [00:13, 40.61it/s]
556it [00:13, 40.46it/s]
561it [00:13, 40.50it/s]
566it [00:14, 40.62it/s]
571it [00:14, 40.71it/s]
576it [00:14, 40.61it/s]
581it [00:14, 40.68it/s]
586it [00:14, 40.75it/s]
591it [00:14, 40.62it/s]
596it [00:14, 40.67it/s]
601it [00:14, 40.63it/s]
606it [00:15, 40.70it/s]
611it [00:15, 40.73it/s]
616it [00:15, 40.74it/s]
621it [00:15, 40.61it/s]
626it [00:15, 40.65it/s]
631it [00:15, 40.72it/s]
636it [00:15, 40.77it/s]
641it [00:15, 40.82it/s]
646it [00:16, 40.84it/s]
651it [00:16, 40.70it/s]
656it [00:16, 40.73it/s]
661it [00:16, 40.71it/s]
666it [00:16, 40.75it/s]
671it [00:16, 40.78it/s]
676it [00:16, 40.80it/s]
681it [00:16, 40.59it/s]
686it [00:17, 40.69it/s]
691it [00:17, 40.75it/s]
696it [00:17, 40.80it/s]
701it [00:17, 40.80it/s]
706it [00:17, 40.57it/s]
711it [00:17, 40.65it/s]
716it [00:17, 40.73it/s]
721it [00:17, 40.77it/s]
726it [00:17, 40.72it/s]
731it [00:18, 40.73it/s]
736it [00:18, 40.48it/s]
741it [00:18, 40.47it/s]
746it [00:18, 40.56it/s]
751it [00:18, 40.61it/s]
756it [00:18, 40.51it/s]
761it [00:18, 40.58it/s]
766it [00:18, 39.86it/s]
771it [00:19, 40.09it/s]
776it [00:19, 40.30it/s]
781it [00:19, 40.41it/s]
786it [00:19, 40.53it/s]
791it [00:19, 40.62it/s]
796it [00:19, 40.39it/s]
801it [00:19, 40.52it/s]
806it [00:19, 40.64it/s]
811it [00:20, 40.71it/s]
816it [00:20, 40.77it/s]
821it [00:20, 40.81it/s]
826it [00:20, 40.63it/s]
831it [00:20, 40.68it/s]
836it [00:20, 40.71it/s]
841it [00:20, 40.70it/s]
846it [00:20, 40.71it/s]
851it [00:21, 40.75it/s]
856it [00:21, 40.61it/s]
861it [00:21, 40.69it/s]
866it [00:21, 40.73it/s]
871it [00:21, 40.77it/s]
876it [00:21, 40.80it/s]
881it [00:21, 38.71it/s]
886it [00:21, 39.14it/s]
891it [00:22, 39.66it/s]
896it [00:22, 40.03it/s]
901it [00:22, 40.30it/s]
906it [00:22, 40.48it/s]
911it [00:22, 40.61it/s]
916it [00:22, 40.69it/s]
921it [00:22, 40.72it/s]
926it [00:22, 40.59it/s]
931it [00:23, 40.68it/s]
936it [00:23, 40.73it/s]
941it [00:23, 40.79it/s]
946it [00:23, 40.81it/s]
951it [00:23, 40.82it/s]
956it [00:23, 40.82it/s]
961it [00:23, 40.78it/s]
966it [00:23, 40.83it/s]
971it [00:24, 40.69it/s]
976it [00:24, 40.74it/s]
981it [00:24, 40.77it/s]
986it [00:24, 40.81it/s]
991it [00:24, 40.85it/s]
996it [00:24, 40.85it/s]
1000it [00:24, 40.41it/s]
marginal_ui (array([0.06 , 0.44 , 0.405, 0.415, 0.445, 0.445]), array([0.11 , 0.44 , 0.405, 0.415, 0.445, 0.445]), array([0.155, 0.44 , 0.405, 0.415, 0.445, 0.445]))
