1e-5
Movielens
Beam:
models/Movielens-SimplE-model-rank-50-epoch-40-1684629098.pt Movielens min 5
SimplE(
  (embeddings): ModuleList(
    (0): Embedding(118161, 100, sparse=True)
    (1): Embedding(48, 100, sparse=True)
  )
)
Marginal UI: cov_anchor: 1e-05
Marginal UI: cov_var: 100.0
Marginal UI: cov_target: 100.0

  0%|          | 0/200 [00:00<?, ?it/s]
 11%|█         | 22/200 [00:00<00:00, 214.99it/s]
 27%|██▋       | 54/200 [00:00<00:00, 271.12it/s]
 42%|████▎     | 85/200 [00:00<00:00, 288.18it/s]
 58%|█████▊    | 116/200 [00:00<00:00, 296.24it/s]
 74%|███████▎  | 147/200 [00:00<00:00, 300.56it/s]
 89%|████████▉ | 178/200 [00:00<00:00, 300.81it/s]
100%|██████████| 200/200 [00:00<00:00, 293.54it/s]

0it [00:00, ?it/s]
3it [00:00, 29.51it/s]
7it [00:00, 34.58it/s]
11it [00:00, 36.18it/s]
15it [00:00, 37.00it/s]
19it [00:00, 37.40it/s]
23it [00:00, 37.36it/s]
27it [00:00, 37.59it/s]
31it [00:00, 37.79it/s]
35it [00:00, 37.99it/s]
39it [00:01, 37.66it/s]
43it [00:01, 36.94it/s]
47it [00:01, 37.30it/s]
51it [00:01, 37.47it/s]
55it [00:01, 37.60it/s]
59it [00:01, 37.78it/s]
63it [00:01, 37.91it/s]
67it [00:01, 38.01it/s]
71it [00:01, 38.08it/s]
75it [00:02, 38.17it/s]
79it [00:02, 38.14it/s]
83it [00:02, 38.17it/s]
87it [00:02, 38.20it/s]
91it [00:02, 38.22it/s]
95it [00:02, 38.29it/s]
99it [00:02, 38.29it/s]
103it [00:02, 38.28it/s]
107it [00:02, 38.28it/s]
111it [00:02, 38.27it/s]
115it [00:03, 38.33it/s]
119it [00:03, 38.31it/s]
123it [00:03, 38.25it/s]
127it [00:03, 38.18it/s]
131it [00:03, 38.15it/s]
135it [00:03, 38.17it/s]
139it [00:03, 38.05it/s]
143it [00:03, 38.08it/s]
147it [00:03, 37.91it/s]
151it [00:03, 37.86it/s]
155it [00:04, 38.03it/s]
159it [00:04, 37.75it/s]
163it [00:04, 37.85it/s]
167it [00:04, 36.28it/s]
171it [00:04, 36.79it/s]
175it [00:04, 37.04it/s]
179it [00:04, 37.28it/s]
183it [00:04, 37.19it/s]
187it [00:04, 37.50it/s]
191it [00:05, 37.73it/s]
195it [00:05, 37.95it/s]
199it [00:05, 38.05it/s]
203it [00:05, 38.10it/s]
207it [00:05, 38.14it/s]
211it [00:05, 38.19it/s]
215it [00:05, 38.25it/s]
219it [00:05, 38.22it/s]
223it [00:05, 38.22it/s]
227it [00:06, 38.18it/s]
231it [00:06, 38.12it/s]
235it [00:06, 37.87it/s]
239it [00:06, 37.33it/s]
243it [00:06, 37.58it/s]
247it [00:06, 37.78it/s]
251it [00:06, 37.95it/s]
255it [00:06, 38.13it/s]
259it [00:06, 38.20it/s]
263it [00:06, 38.15it/s]
267it [00:07, 38.21it/s]
271it [00:07, 38.13it/s]
275it [00:07, 38.00it/s]
279it [00:07, 38.00it/s]
283it [00:07, 37.75it/s]
287it [00:07, 37.80it/s]
291it [00:07, 37.90it/s]
295it [00:07, 37.87it/s]
299it [00:07, 38.01it/s]
303it [00:08, 37.79it/s]
307it [00:08, 37.91it/s]
311it [00:08, 38.02it/s]
315it [00:08, 37.66it/s]
319it [00:08, 37.73it/s]
323it [00:08, 37.90it/s]
327it [00:08, 37.70it/s]
331it [00:08, 37.87it/s]
335it [00:08, 37.63it/s]
339it [00:08, 37.82it/s]
343it [00:09, 37.96it/s]
347it [00:09, 37.94it/s]
351it [00:09, 37.92it/s]
355it [00:09, 37.95it/s]
359it [00:09, 38.03it/s]
363it [00:09, 37.87it/s]
367it [00:09, 37.98it/s]
371it [00:09, 38.07it/s]
375it [00:09, 38.03it/s]
379it [00:10, 38.09it/s]
383it [00:10, 37.99it/s]
387it [00:10, 38.07it/s]
391it [00:10, 38.12it/s]
395it [00:10, 38.06it/s]
399it [00:10, 38.11it/s]
403it [00:10, 38.15it/s]
407it [00:10, 38.19it/s]
411it [00:10, 38.20it/s]
415it [00:10, 37.26it/s]
419it [00:11, 37.54it/s]
423it [00:11, 37.71it/s]
427it [00:11, 37.57it/s]
431it [00:11, 37.76it/s]
435it [00:11, 37.98it/s]
439it [00:11, 37.85it/s]
443it [00:11, 37.97it/s]
447it [00:11, 38.05it/s]
451it [00:11, 38.10it/s]
455it [00:12, 38.19it/s]
459it [00:12, 38.14it/s]
463it [00:12, 38.17it/s]
467it [00:12, 36.80it/s]
471it [00:12, 37.20it/s]
475it [00:12, 37.02it/s]
479it [00:12, 37.25it/s]
483it [00:12, 37.29it/s]
487it [00:12, 37.58it/s]
491it [00:12, 37.63it/s]
495it [00:13, 37.58it/s]
499it [00:13, 37.71it/s]
503it [00:13, 36.71it/s]
507it [00:13, 35.97it/s]
511it [00:13, 36.52it/s]
515it [00:13, 36.39it/s]
519it [00:13, 36.93it/s]
523it [00:13, 36.79it/s]
527it [00:13, 37.19it/s]
531it [00:14, 37.44it/s]
535it [00:14, 37.60it/s]
539it [00:14, 37.80it/s]
543it [00:14, 37.88it/s]
547it [00:14, 37.98it/s]
551it [00:14, 37.86it/s]
555it [00:14, 38.02it/s]
559it [00:14, 37.92it/s]
563it [00:14, 37.79it/s]
567it [00:15, 37.75it/s]
571it [00:15, 37.89it/s]
575it [00:15, 37.76it/s]
579it [00:15, 37.24it/s]
583it [00:15, 37.24it/s]
587it [00:15, 37.53it/s]
591it [00:15, 37.47it/s]
595it [00:15, 37.55it/s]
599it [00:15, 37.65it/s]
603it [00:15, 37.71it/s]
607it [00:16, 37.74it/s]
611it [00:16, 37.87it/s]
615it [00:16, 37.81it/s]
619it [00:16, 37.80it/s]
623it [00:16, 37.92it/s]
627it [00:16, 37.98it/s]
631it [00:16, 37.93it/s]
635it [00:16, 37.88it/s]
639it [00:16, 36.52it/s]
643it [00:17, 36.78it/s]
647it [00:17, 37.21it/s]
651it [00:17, 37.00it/s]
655it [00:17, 37.15it/s]
659it [00:17, 37.40it/s]
663it [00:17, 37.63it/s]
667it [00:17, 37.80it/s]
671it [00:17, 37.92it/s]
675it [00:17, 37.95it/s]
679it [00:18, 37.74it/s]
683it [00:18, 37.86it/s]
687it [00:18, 37.65it/s]
691it [00:18, 37.59it/s]
695it [00:18, 37.84it/s]
699it [00:18, 37.85it/s]
703it [00:18, 37.87it/s]
707it [00:18, 37.71it/s]
711it [00:18, 37.80it/s]
715it [00:18, 36.96it/s]
719it [00:19, 37.32it/s]
723it [00:19, 37.54it/s]
727it [00:19, 37.39it/s]
731it [00:19, 37.43it/s]
735it [00:19, 37.66it/s]
739it [00:19, 37.62it/s]
743it [00:19, 37.65it/s]
747it [00:19, 37.81it/s]
751it [00:19, 37.71it/s]
755it [00:20, 37.72it/s]
759it [00:20, 37.73it/s]
763it [00:20, 37.88it/s]
767it [00:20, 37.82it/s]
771it [00:20, 37.91it/s]
775it [00:20, 37.93it/s]
779it [00:20, 37.97it/s]
783it [00:20, 37.84it/s]
787it [00:20, 37.17it/s]
791it [00:20, 36.58it/s]
795it [00:21, 37.09it/s]
799it [00:21, 36.89it/s]
803it [00:21, 37.22it/s]
807it [00:21, 37.26it/s]
811it [00:21, 37.54it/s]
815it [00:21, 37.71it/s]
819it [00:21, 37.89it/s]
823it [00:21, 37.92it/s]
827it [00:21, 38.02it/s]
831it [00:22, 37.89it/s]
835it [00:22, 38.04it/s]
839it [00:22, 37.97it/s]
843it [00:22, 36.26it/s]
847it [00:22, 36.81it/s]
851it [00:22, 37.21it/s]
855it [00:22, 37.39it/s]
859it [00:22, 37.66it/s]
863it [00:22, 37.71it/s]
867it [00:23, 37.85it/s]
871it [00:23, 37.97it/s]
875it [00:23, 37.92it/s]
879it [00:23, 37.94it/s]
883it [00:23, 38.02it/s]
887it [00:23, 37.12it/s]
891it [00:23, 37.13it/s]
895it [00:23, 37.50it/s]
899it [00:23, 37.44it/s]
903it [00:23, 37.68it/s]
907it [00:24, 37.85it/s]
911it [00:24, 37.76it/s]
915it [00:24, 37.96it/s]
919it [00:24, 38.02it/s]
923it [00:24, 37.99it/s]
927it [00:24, 38.07it/s]
931it [00:24, 37.99it/s]
935it [00:24, 38.10it/s]
939it [00:24, 38.14it/s]
943it [00:25, 38.19it/s]
947it [00:25, 38.00it/s]
951it [00:25, 37.99it/s]
955it [00:25, 38.14it/s]
959it [00:25, 38.11it/s]
963it [00:25, 38.15it/s]
967it [00:25, 38.03it/s]
971it [00:25, 38.09it/s]
975it [00:25, 38.19it/s]
979it [00:25, 38.19it/s]
983it [00:26, 38.06it/s]
987it [00:26, 38.11it/s]
991it [00:26, 38.16it/s]
995it [00:26, 38.23it/s]
999it [00:26, 38.05it/s]
1000it [00:26, 37.72it/s]
marginal_ui (array([0.06 , 0.28 , 0.315, 0.355, 0.405, 0.4  ]), array([0.11 , 0.28 , 0.315, 0.355, 0.405, 0.4  ]), array([0.155, 0.28 , 0.315, 0.355, 0.405, 0.4  ]))
