1e-5
Movielens
Beam:
models/Movielens-SimplE-model-rank-50-epoch-40-1684629098.pt Movielens min 5
SimplE(
  (embeddings): ModuleList(
    (0): Embedding(118161, 100, sparse=True)
    (1): Embedding(48, 100, sparse=True)
  )
)
Marginal UI: cov_anchor: 1e-05
Marginal UI: cov_var: 0.01
Marginal UI: cov_target: 0.01

  0%|          | 0/200 [00:00<?, ?it/s]
 14%|█▍        | 28/200 [00:00<00:00, 278.64it/s]
 31%|███       | 62/200 [00:00<00:00, 311.03it/s]
 48%|████▊     | 96/200 [00:00<00:00, 320.99it/s]
 65%|██████▌   | 130/200 [00:00<00:00, 326.17it/s]
 82%|████████▏ | 164/200 [00:00<00:00, 328.84it/s]
 99%|█████████▉| 198/200 [00:00<00:00, 330.71it/s]
100%|██████████| 200/200 [00:00<00:00, 324.46it/s]

0it [00:00, ?it/s]
3it [00:00, 27.36it/s]
7it [00:00, 34.38it/s]
11it [00:00, 36.77it/s]
15it [00:00, 37.97it/s]
19it [00:00, 38.58it/s]
23it [00:00, 38.89it/s]
27it [00:00, 39.12it/s]
31it [00:00, 39.32it/s]
35it [00:00, 39.51it/s]
39it [00:01, 39.41it/s]
43it [00:01, 39.47it/s]
47it [00:01, 39.57it/s]
51it [00:01, 39.39it/s]
55it [00:01, 39.51it/s]
59it [00:01, 39.57it/s]
63it [00:01, 39.61it/s]
67it [00:01, 39.66it/s]
71it [00:01, 39.69it/s]
75it [00:01, 39.76it/s]
79it [00:02, 39.70it/s]
83it [00:02, 39.70it/s]
87it [00:02, 39.63it/s]
91it [00:02, 39.66it/s]
95it [00:02, 39.76it/s]
99it [00:02, 39.78it/s]
103it [00:02, 39.78it/s]
107it [00:02, 39.78it/s]
111it [00:02, 39.78it/s]
115it [00:02, 39.83it/s]
119it [00:03, 39.81it/s]
123it [00:03, 39.73it/s]
127it [00:03, 39.66it/s]
131it [00:03, 39.61it/s]
135it [00:03, 39.71it/s]
139it [00:03, 39.72it/s]
143it [00:03, 39.71it/s]
147it [00:03, 39.49it/s]
151it [00:03, 39.59it/s]
155it [00:03, 39.71it/s]
159it [00:04, 39.71it/s]
163it [00:04, 39.69it/s]
167it [00:04, 39.68it/s]
171it [00:04, 39.68it/s]
