1e-5
Movielens
Beam:
models/Movielens-SimplE-model-rank-50-epoch-40-1684629098.pt Movielens min 5
SimplE(
  (embeddings): ModuleList(
    (0): Embedding(118161, 100, sparse=True)
    (1): Embedding(48, 100, sparse=True)
  )
)
Marginal UI: cov_anchor: 1e-05
Marginal UI: cov_var: 1000.0
Marginal UI: cov_target: 10000.0

  0%|          | 0/200 [00:00<?, ?it/s]
 14%|█▍        | 29/200 [00:00<00:00, 284.20it/s]
 32%|███▏      | 64/200 [00:00<00:00, 318.03it/s]
 50%|████▉     | 99/200 [00:00<00:00, 328.31it/s]
 66%|██████▋   | 133/200 [00:00<00:00, 329.49it/s]
 84%|████████▍ | 168/200 [00:00<00:00, 333.37it/s]
100%|██████████| 200/200 [00:00<00:00, 326.66it/s]

0it [00:00, ?it/s]
2it [00:00, 18.40it/s]
6it [00:00, 30.25it/s]
10it [00:00, 34.45it/s]
14it [00:00, 36.14it/s]
18it [00:00, 37.35it/s]
22it [00:00, 38.08it/s]
26it [00:00, 38.53it/s]
30it [00:00, 38.94it/s]
34it [00:00, 39.16it/s]
38it [00:01, 39.20it/s]
42it [00:01, 39.22it/s]
46it [00:01, 39.29it/s]
50it [00:01, 39.42it/s]
54it [00:01, 39.43it/s]
58it [00:01, 39.46it/s]
62it [00:01, 39.48it/s]
66it [00:01, 39.53it/s]
70it [00:01, 39.65it/s]
74it [00:01, 39.67it/s]
78it [00:02, 39.64it/s]
82it [00:02, 39.38it/s]
86it [00:02, 39.49it/s]
90it [00:02, 39.62it/s]
94it [00:02, 39.41it/s]
98it [00:02, 39.07it/s]
102it [00:02, 39.22it/s]
106it [00:02, 39.02it/s]
110it [00:02, 38.82it/s]
114it [00:02, 39.00it/s]
118it [00:03, 39.20it/s]
122it [00:03, 39.00it/s]
126it [00:03, 39.14it/s]
130it [00:03, 38.93it/s]
134it [00:03, 39.15it/s]
138it [00:03, 36.99it/s]
142it [00:03, 37.71it/s]
146it [00:03, 38.22it/s]
150it [00:03, 38.46it/s]
154it [00:03, 38.82it/s]
158it [00:04, 39.02it/s]
162it [00:04, 39.18it/s]
166it [00:04, 38.97it/s]
170it [00:04, 39.22it/s]
174it [00:04, 39.04it/s]
178it [00:04, 38.81it/s]
182it [00:04, 39.01it/s]
186it [00:04, 39.21it/s]
190it [00:04, 39.44it/s]
194it [00:05, 39.51it/s]
198it [00:05, 39.57it/s]
202it [00:05, 39.54it/s]
206it [00:05, 39.54it/s]
210it [00:05, 39.66it/s]
214it [00:05, 39.30it/s]
218it [00:05, 39.26it/s]
222it [00:05, 39.35it/s]
226it [00:05, 39.40it/s]
230it [00:05, 39.42it/s]
234it [00:06, 39.48it/s]
238it [00:06, 39.15it/s]
242it [00:06, 39.15it/s]
246it [00:06, 39.24it/s]
250it [00:06, 38.87it/s]
254it [00:06, 38.91it/s]
258it [00:06, 39.07it/s]
262it [00:06, 39.19it/s]
266it [00:06, 39.08it/s]
270it [00:06, 39.31it/s]
274it [00:07, 39.13it/s]
278it [00:07, 39.24it/s]
282it [00:07, 39.23it/s]
286it [00:07, 39.35it/s]
290it [00:07, 39.51it/s]
294it [00:07, 39.27it/s]
298it [00:07, 39.40it/s]
302it [00:07, 39.27it/s]
306it [00:07, 39.36it/s]
310it [00:07, 39.52it/s]
314it [00:08, 39.44it/s]
318it [00:08, 39.48it/s]
322it [00:08, 39.52it/s]
326it [00:08, 39.53it/s]
330it [00:08, 39.64it/s]
334it [00:08, 39.61it/s]
338it [00:08, 39.57it/s]
342it [00:08, 39.58it/s]
346it [00:08, 39.22it/s]
350it [00:08, 39.37it/s]
354it [00:09, 39.27it/s]
358it [00:09, 39.32it/s]
362it [00:09, 39.36it/s]
366it [00:09, 39.41it/s]
370it [00:09, 39.57it/s]
374it [00:09, 39.56it/s]
378it [00:09, 39.32it/s]
382it [00:09, 39.44it/s]
386it [00:09, 39.52it/s]
391it [00:10, 39.62it/s]
395it [00:10, 39.43it/s]
399it [00:10, 39.48it/s]
403it [00:10, 39.54it/s]
407it [00:10, 39.55it/s]
411it [00:10, 39.55it/s]
415it [00:10, 39.69it/s]
419it [00:10, 39.67it/s]
423it [00:10, 39.61it/s]
427it [00:10, 39.56it/s]
431it [00:11, 39.59it/s]
435it [00:11, 39.69it/s]
439it [00:11, 39.69it/s]
443it [00:11, 39.68it/s]
447it [00:11, 39.68it/s]
451it [00:11, 39.64it/s]
455it [00:11, 39.74it/s]
459it [00:11, 39.63it/s]
463it [00:11, 39.30it/s]
467it [00:11, 39.41it/s]
471it [00:12, 39.45it/s]
475it [00:12, 39.54it/s]
479it [00:12, 39.33it/s]
483it [00:12, 39.41it/s]
487it [00:12, 39.51it/s]
491it [00:12, 39.48it/s]
495it [00:12, 39.53it/s]
499it [00:12, 39.47it/s]
503it [00:12, 39.49it/s]
507it [00:12, 39.52it/s]
511it [00:13, 39.44it/s]
515it [00:13, 39.37it/s]
519it [00:13, 39.43it/s]
523it [00:13, 39.49it/s]
527it [00:13, 39.50it/s]
531it [00:13, 38.90it/s]
535it [00:13, 39.06it/s]
539it [00:13, 39.31it/s]
543it [00:13, 39.40it/s]
547it [00:13, 39.48it/s]
551it [00:14, 39.50it/s]
555it [00:14, 39.63it/s]
559it [00:14, 39.42it/s]
563it [00:14, 39.48it/s]
567it [00:14, 39.53it/s]
571it [00:14, 39.36it/s]
575it [00:14, 39.49it/s]
579it [00:14, 39.52it/s]
583it [00:14, 39.55it/s]
587it [00:14, 39.58it/s]
591it [00:15, 39.41it/s]
595it [00:15, 39.56it/s]
599it [00:15, 39.47it/s]
603it [00:15, 39.48it/s]
607it [00:15, 39.54it/s]
611it [00:15, 39.34it/s]
615it [00:15, 39.24it/s]
619it [00:15, 39.08it/s]
623it [00:15, 39.17it/s]
627it [00:15, 39.24it/s]
631it [00:16, 39.31it/s]
635it [00:16, 39.11it/s]
639it [00:16, 38.88it/s]
643it [00:16, 39.06it/s]
647it [00:16, 39.20it/s]
651it [00:16, 39.31it/s]
655it [00:16, 38.94it/s]
659it [00:16, 38.98it/s]
663it [00:16, 39.12it/s]
667it [00:17, 39.28it/s]
671it [00:17, 39.32it/s]
675it [00:17, 39.43it/s]
679it [00:17, 39.36it/s]
683it [00:17, 39.08it/s]
687it [00:17, 39.20it/s]
691it [00:17, 39.33it/s]
695it [00:17, 39.23it/s]
699it [00:17, 39.08it/s]
703it [00:17, 39.12it/s]
707it [00:18, 39.18it/s]
711it [00:18, 39.07it/s]
715it [00:18, 39.27it/s]
719it [00:18, 39.12it/s]
723it [00:18, 38.92it/s]
727it [00:18, 39.04it/s]
731it [00:18, 38.78it/s]
735it [00:18, 38.95it/s]
739it [00:18, 38.53it/s]
743it [00:18, 38.73it/s]
747it [00:19, 38.90it/s]
751it [00:19, 39.00it/s]
755it [00:19, 38.97it/s]
759it [00:19, 39.12it/s]
763it [00:19, 39.25it/s]
767it [00:19, 39.05it/s]
771it [00:19, 39.11it/s]
775it [00:19, 39.27it/s]
779it [00:19, 39.25it/s]
783it [00:19, 38.04it/s]
787it [00:20, 38.27it/s]
791it [00:20, 37.86it/s]
795it [00:20, 38.19it/s]
799it [00:20, 38.27it/s]
803it [00:20, 28.82it/s]
807it [00:20, 31.24it/s]
811it [00:20, 33.35it/s]
815it [00:20, 35.07it/s]
819it [00:21, 36.03it/s]
823it [00:21, 36.80it/s]
827it [00:21, 37.25it/s]
831it [00:21, 37.87it/s]
835it [00:21, 36.62it/s]
839it [00:21, 37.17it/s]
843it [00:21, 37.06it/s]
847it [00:21, 37.69it/s]
851it [00:21, 37.74it/s]
855it [00:21, 38.32it/s]
859it [00:22, 38.73it/s]
863it [00:22, 39.01it/s]
867it [00:22, 38.94it/s]
871it [00:22, 39.18it/s]
875it [00:22, 39.37it/s]
879it [00:22, 39.39it/s]
883it [00:22, 39.50it/s]
887it [00:22, 39.33it/s]
891it [00:22, 39.22it/s]
895it [00:23, 39.17it/s]
899it [00:23, 39.33it/s]
903it [00:23, 39.41it/s]
907it [00:23, 39.50it/s]
911it [00:23, 39.54it/s]
915it [00:23, 39.63it/s]
919it [00:23, 39.38it/s]
923it [00:23, 39.44it/s]
927it [00:23, 39.47it/s]
931it [00:23, 39.52it/s]
935it [00:24, 39.59it/s]
939it [00:24, 38.97it/s]
943it [00:24, 38.90it/s]
947it [00:24, 39.12it/s]
951it [00:24, 39.13it/s]
955it [00:24, 39.36it/s]
959it [00:24, 39.33it/s]
963it [00:24, 39.43it/s]
967it [00:24, 39.51it/s]
971it [00:24, 39.54it/s]
975it [00:25, 39.64it/s]
979it [00:25, 39.63it/s]
983it [00:25, 39.64it/s]
987it [00:25, 39.52it/s]
991it [00:25, 39.58it/s]
995it [00:25, 39.52it/s]
999it [00:25, 39.51it/s]
1000it [00:25, 38.96it/s]
marginal_ui (array([0.06 , 0.44 , 0.405, 0.415, 0.445, 0.445]), array([0.11 , 0.44 , 0.405, 0.415, 0.445, 0.445]), array([0.155, 0.44 , 0.405, 0.415, 0.445, 0.445]))
