1e-5
Movielens
Beam:
models/Movielens-SimplE-model-rank-50-epoch-40-1684629098.pt Movielens min 5
SimplE(
  (embeddings): ModuleList(
    (0): Embedding(118161, 100, sparse=True)
    (1): Embedding(48, 100, sparse=True)
  )
)
Marginal UI: cov_anchor: 1e-05
Marginal UI: cov_var: 100000.0
Marginal UI: cov_target: 10.0

  0%|          | 0/200 [00:00<?, ?it/s]
  3%|▎         | 6/200 [00:00<00:03, 58.38it/s]
 20%|██        | 41/200 [00:00<00:00, 227.84it/s]
 38%|███▊      | 76/200 [00:00<00:00, 283.09it/s]
 56%|█████▌    | 111/200 [00:00<00:00, 309.14it/s]
 72%|███████▎  | 145/200 [00:00<00:00, 319.06it/s]
 90%|█████████ | 180/200 [00:00<00:00, 329.37it/s]
100%|██████████| 200/200 [00:00<00:00, 282.51it/s]

0it [00:00, ?it/s]
2it [00:00, 19.97it/s]
6it [00:00, 30.78it/s]
10it [00:00, 34.25it/s]
14it [00:00, 35.76it/s]
18it [00:00, 36.39it/s]
22it [00:00, 37.01it/s]
26it [00:00, 37.09it/s]
30it [00:00, 37.48it/s]
34it [00:00, 37.41it/s]
38it [00:01, 37.36it/s]
42it [00:01, 37.58it/s]
46it [00:01, 37.79it/s]
50it [00:01, 37.82it/s]
54it [00:01, 37.98it/s]
58it [00:01, 38.13it/s]
62it [00:01, 38.26it/s]
66it [00:01, 38.28it/s]
70it [00:01, 38.35it/s]
74it [00:01, 38.36it/s]
78it [00:02, 38.34it/s]
82it [00:02, 38.39it/s]
86it [00:02, 38.40it/s]
90it [00:02, 38.45it/s]
94it [00:02, 38.42it/s]
98it [00:02, 38.40it/s]
102it [00:02, 38.40it/s]
106it [00:02, 38.42it/s]
110it [00:02, 38.46it/s]
114it [00:03, 38.45it/s]
118it [00:03, 38.43it/s]
122it [00:03, 38.38it/s]
126it [00:03, 38.36it/s]
130it [00:03, 38.11it/s]
134it [00:03, 38.20it/s]
138it [00:03, 38.24it/s]
142it [00:03, 38.08it/s]
146it [00:03, 38.19it/s]
150it [00:03, 38.11it/s]
154it [00:04, 37.94it/s]
158it [00:04, 38.06it/s]
162it [00:04, 38.03it/s]
166it [00:04, 36.01it/s]
170it [00:04, 36.74it/s]
174it [00:04, 37.17it/s]
178it [00:04, 37.11it/s]
182it [00:04, 37.52it/s]
186it [00:04, 37.84it/s]
190it [00:05, 38.12it/s]
194it [00:05, 38.02it/s]
198it [00:05, 38.13it/s]
202it [00:05, 38.24it/s]
206it [00:05, 37.29it/s]
210it [00:05, 37.21it/s]
214it [00:05, 37.54it/s]
218it [00:05, 37.62it/s]
222it [00:05, 37.67it/s]
226it [00:06, 37.83it/s]
230it [00:06, 37.73it/s]
234it [00:06, 37.94it/s]
238it [00:06, 37.15it/s]
242it [00:06, 37.39it/s]
246it [00:06, 37.54it/s]
250it [00:06, 37.68it/s]
254it [00:06, 37.94it/s]
258it [00:06, 38.16it/s]
262it [00:06, 38.13it/s]
266it [00:07, 38.08it/s]
270it [00:07, 38.08it/s]
274it [00:07, 38.21it/s]
278it [00:07, 38.18it/s]
282it [00:07, 38.29it/s]
286it [00:07, 38.15it/s]
290it [00:07, 38.09it/s]
294it [00:07, 38.23it/s]
298it [00:07, 38.11it/s]
302it [00:08, 38.22it/s]
306it [00:08, 38.31it/s]
310it [00:08, 38.45it/s]
314it [00:08, 37.60it/s]
318it [00:08, 37.81it/s]
322it [00:08, 37.61it/s]
326it [00:08, 37.89it/s]
330it [00:08, 37.93it/s]
334it [00:08, 37.93it/s]
338it [00:08, 38.10it/s]
342it [00:09, 38.03it/s]
346it [00:09, 38.18it/s]
350it [00:09, 38.38it/s]
354it [00:09, 38.44it/s]
358it [00:09, 38.19it/s]
362it [00:09, 38.29it/s]
366it [00:09, 38.16it/s]
