1e-5
Movielens
Beam:
models/Movielens-SimplE-model-rank-50-epoch-40-1684629098.pt Movielens min 5
SimplE(
  (embeddings): ModuleList(
    (0): Embedding(118161, 100, sparse=True)
    (1): Embedding(48, 100, sparse=True)
  )
)
Marginal UI: cov_anchor: 1e-05
Marginal UI: cov_var: 0.1
Marginal UI: cov_target: 0.1

  0%|          | 0/200 [00:00<?, ?it/s]
  9%|▉         | 18/200 [00:00<00:01, 176.42it/s]
 26%|██▌       | 52/200 [00:00<00:00, 269.05it/s]
 43%|████▎     | 86/200 [00:00<00:00, 299.22it/s]
 60%|██████    | 120/200 [00:00<00:00, 313.33it/s]
 77%|███████▋  | 154/200 [00:00<00:00, 321.48it/s]
 94%|█████████▍| 188/200 [00:00<00:00, 326.18it/s]
100%|██████████| 200/200 [00:00<00:00, 308.82it/s]

0it [00:00, ?it/s]
3it [00:00, 26.44it/s]
7it [00:00, 33.31it/s]
11it [00:00, 35.64it/s]
15it [00:00, 36.86it/s]
19it [00:00, 37.49it/s]
23it [00:00, 37.82it/s]
27it [00:00, 38.03it/s]
31it [00:00, 38.25it/s]
35it [00:00, 38.45it/s]
39it [00:01, 38.35it/s]
43it [00:01, 38.16it/s]
47it [00:01, 38.32it/s]
51it [00:01, 38.38it/s]
55it [00:01, 38.53it/s]
59it [00:01, 38.57it/s]
63it [00:01, 38.61it/s]
67it [00:01, 38.64it/s]
71it [00:01, 38.69it/s]
75it [00:01, 38.75it/s]
79it [00:02, 38.71it/s]
83it [00:02, 38.75it/s]
87it [00:02, 37.11it/s]
91it [00:02, 37.61it/s]
95it [00:02, 38.05it/s]
99it [00:02, 38.26it/s]
103it [00:02, 38.15it/s]
107it [00:02, 38.42it/s]
111it [00:02, 38.61it/s]
115it [00:03, 38.82it/s]
119it [00:03, 38.90it/s]
123it [00:03, 38.93it/s]
127it [00:03, 38.87it/s]
131it [00:03, 38.84it/s]
135it [00:03, 38.93it/s]
139it [00:03, 38.98it/s]
143it [00:03, 39.01it/s]
147it [00:03, 39.02it/s]
151it [00:03, 39.05it/s]
155it [00:04, 39.13it/s]
159it [00:04, 39.13it/s]
163it [00:04, 39.12it/s]
167it [00:04, 38.88it/s]
171it [00:04, 38.90it/s]
175it [00:04, 39.02it/s]
179it [00:04, 39.04it/s]
183it [00:04, 39.03it/s]
187it [00:04, 39.04it/s]
191it [00:04, 39.09it/s]
195it [00:05, 39.15it/s]
199it [00:05, 39.13it/s]
203it [00:05, 39.10it/s]
207it [00:05, 39.10it/s]
211it [00:05, 39.10it/s]
215it [00:05, 39.13it/s]
219it [00:05, 39.07it/s]
223it [00:05, 39.06it/s]
227it [00:05, 39.01it/s]
231it [00:05, 38.93it/s]
235it [00:06, 39.03it/s]
239it [00:06, 39.04it/s]
243it [00:06, 38.98it/s]
247it [00:06, 38.97it/s]
251it [00:06, 39.03it/s]
255it [00:06, 39.06it/s]
259it [00:06, 39.07it/s]
263it [00:06, 39.07it/s]
267it [00:06, 39.09it/s]
271it [00:07, 39.08it/s]
275it [00:07, 39.14it/s]
279it [00:07, 39.05it/s]
