1e-5
Movielens
Beam:
models/Movielens-SimplE-model-rank-50-epoch-40-1684629098.pt Movielens min 5
SimplE(
  (embeddings): ModuleList(
    (0): Embedding(118161, 100, sparse=True)
    (1): Embedding(48, 100, sparse=True)
  )
)
Marginal UI: cov_anchor: 1e-05
Marginal UI: cov_var: 100.0
Marginal UI: cov_target: 0.001

  0%|          | 0/200 [00:00<?, ?it/s]
 13%|█▎        | 26/200 [00:00<00:00, 256.41it/s]
 30%|███       | 61/200 [00:00<00:00, 309.20it/s]
 48%|████▊     | 96/200 [00:00<00:00, 325.79it/s]
 66%|██████▌   | 131/200 [00:00<00:00, 333.55it/s]
 82%|████████▎ | 165/200 [00:00<00:00, 333.91it/s]
100%|██████████| 200/200 [00:00<00:00, 337.90it/s]
100%|██████████| 200/200 [00:00<00:00, 328.80it/s]

0it [00:00, ?it/s]
3it [00:00, 24.46it/s]
7it [00:00, 32.43it/s]
11it [00:00, 35.55it/s]
15it [00:00, 37.22it/s]
19it [00:00, 37.97it/s]
23it [00:00, 38.21it/s]
27it [00:00, 38.67it/s]
31it [00:00, 38.98it/s]
35it [00:00, 39.26it/s]
39it [00:01, 39.01it/s]
43it [00:01, 39.21it/s]
47it [00:01, 39.37it/s]
51it [00:01, 39.51it/s]
56it [00:01, 39.67it/s]
61it [00:01, 39.77it/s]
65it [00:01, 39.81it/s]
69it [00:01, 39.80it/s]
73it [00:01, 39.82it/s]
77it [00:01, 39.80it/s]
81it [00:02, 39.82it/s]
86it [00:02, 39.86it/s]
91it [00:02, 39.88it/s]
96it [00:02, 39.88it/s]
101it [00:02, 39.87it/s]
105it [00:02, 39.60it/s]
109it [00:02, 39.69it/s]
113it [00:02, 39.76it/s]
117it [00:02, 39.81it/s]
121it [00:03, 39.84it/s]
126it [00:03, 39.88it/s]
130it [00:03, 39.89it/s]
134it [00:03, 39.92it/s]
139it [00:03, 39.98it/s]
144it [00:03, 40.01it/s]
148it [00:03, 39.97it/s]
153it [00:03, 40.02it/s]
158it [00:04, 40.03it/s]
163it [00:04, 40.03it/s]
168it [00:04, 40.04it/s]
173it [00:04, 39.88it/s]
178it [00:04, 39.95it/s]
182it [00:04, 39.94it/s]
186it [00:04, 39.94it/s]
191it [00:04, 39.96it/s]
196it [00:04, 40.00it/s]
201it [00:05, 40.00it/s]
206it [00:05, 40.02it/s]
211it [00:05, 40.01it/s]
216it [00:05, 40.02it/s]
221it [00:05, 40.03it/s]
226it [00:05, 40.02it/s]
231it [00:05, 39.95it/s]
236it [00:05, 39.85it/s]
241it [00:06, 39.93it/s]
246it [00:06, 39.94it/s]
251it [00:06, 39.98it/s]
256it [00:06, 40.01it/s]
261it [00:06, 40.03it/s]
266it [00:06, 40.05it/s]
271it [00:06, 40.05it/s]
276it [00:06, 40.02it/s]
281it [00:07, 40.00it/s]
286it [00:07, 40.02it/s]
291it [00:07, 40.02it/s]
296it [00:07, 40.04it/s]
301it [00:07, 40.03it/s]
306it [00:07, 40.02it/s]
311it [00:07, 40.04it/s]
316it [00:07, 39.90it/s]
321it [00:08, 39.93it/s]
326it [00:08, 39.97it/s]
331it [00:08, 39.99it/s]
336it [00:08, 39.99it/s]
341it [00:08, 40.01it/s]
346it [00:08, 38.46it/s]
350it [00:08, 37.92it/s]
354it [00:08, 38.20it/s]
358it [00:09, 38.59it/s]
362it [00:09, 38.88it/s]
366it [00:09, 38.92it/s]
370it [00:09, 39.21it/s]
374it [00:09, 39.36it/s]
378it [00:09, 39.49it/s]
382it [00:09, 39.60it/s]
386it [00:09, 39.65it/s]
390it [00:09, 39.75it/s]
394it [00:09, 39.57it/s]
398it [00:10, 39.64it/s]
402it [00:10, 39.72it/s]
406it [00:10, 39.78it/s]
411it [00:10, 39.85it/s]
415it [00:10, 39.85it/s]
419it [00:10, 39.89it/s]
423it [00:10, 39.89it/s]
427it [00:10, 31.55it/s]
432it [00:11, 33.96it/s]
437it [00:11, 35.76it/s]
441it [00:11, 36.82it/s]
446it [00:11, 37.81it/s]
450it [00:11, 37.90it/s]
454it [00:11, 38.25it/s]
458it [00:11, 38.64it/s]
463it [00:11, 39.12it/s]
467it [00:11, 39.18it/s]
471it [00:11, 39.40it/s]
476it [00:12, 39.51it/s]
