1e-5
Movielens
Beam:
models/Movielens-SimplE-model-rank-50-epoch-40-1684629098.pt Movielens min 5
SimplE(
  (embeddings): ModuleList(
    (0): Embedding(118161, 100, sparse=True)
    (1): Embedding(48, 100, sparse=True)
  )
)
Marginal UI: cov_anchor: 1e-05
Marginal UI: cov_var: 0.01
Marginal UI: cov_target: 100000.0

  0%|          | 0/200 [00:00<?, ?it/s]
  8%|▊         | 16/200 [00:00<00:01, 159.31it/s]
 26%|██▌       | 51/200 [00:00<00:00, 268.09it/s]
 43%|████▎     | 86/200 [00:00<00:00, 302.36it/s]
 60%|██████    | 121/200 [00:00<00:00, 318.38it/s]
 78%|███████▊  | 155/200 [00:00<00:00, 324.57it/s]
 95%|█████████▌| 190/200 [00:00<00:00, 330.32it/s]
100%|██████████| 200/200 [00:00<00:00, 312.51it/s]

0it [00:00, ?it/s]
3it [00:00, 26.23it/s]
7it [00:00, 33.13it/s]
11it [00:00, 35.54it/s]
15it [00:00, 36.77it/s]
19it [00:00, 37.40it/s]
23it [00:00, 37.73it/s]
27it [00:00, 37.96it/s]
31it [00:00, 38.06it/s]
35it [00:00, 38.02it/s]
39it [00:01, 38.06it/s]
43it [00:01, 38.20it/s]
47it [00:01, 38.33it/s]
51it [00:01, 38.44it/s]
55it [00:01, 38.52it/s]
59it [00:01, 38.55it/s]
63it [00:01, 38.56it/s]
67it [00:01, 38.55it/s]
71it [00:01, 38.56it/s]
75it [00:01, 38.62it/s]
79it [00:02, 38.56it/s]
83it [00:02, 38.53it/s]
87it [00:02, 38.53it/s]
91it [00:02, 38.56it/s]
95it [00:02, 38.34it/s]
99it [00:02, 38.45it/s]
103it [00:02, 38.53it/s]
107it [00:02, 38.58it/s]
111it [00:02, 38.63it/s]
115it [00:03, 38.73it/s]
119it [00:03, 38.71it/s]
123it [00:03, 38.68it/s]
127it [00:03, 38.64it/s]
131it [00:03, 38.61it/s]
135it [00:03, 38.69it/s]
139it [00:03, 38.68it/s]
143it [00:03, 37.69it/s]
147it [00:03, 37.93it/s]
151it [00:03, 38.15it/s]
155it [00:04, 38.37it/s]
159it [00:04, 38.57it/s]
163it [00:04, 38.90it/s]
167it [00:04, 39.19it/s]
171it [00:04, 39.39it/s]
176it [00:04, 39.57it/s]
180it [00:04, 39.66it/s]
184it [00:04, 39.69it/s]
188it [00:04, 39.53it/s]
192it [00:04, 39.59it/s]
196it [00:05, 39.63it/s]
201it [00:05, 39.73it/s]
205it [00:05, 39.79it/s]
209it [00:05, 39.82it/s]
213it [00:05, 39.84it/s]
217it [00:05, 39.41it/s]
221it [00:05, 39.32it/s]
226it [00:05, 39.52it/s]
230it [00:05, 39.27it/s]
234it [00:06, 39.28it/s]
238it [00:06, 39.36it/s]
242it [00:06, 39.40it/s]
246it [00:06, 39.27it/s]
250it [00:06, 39.41it/s]
254it [00:06, 39.47it/s]
258it [00:06, 39.30it/s]
262it [00:06, 39.43it/s]
266it [00:06, 39.38it/s]
271it [00:07, 39.34it/s]
275it [00:07, 39.49it/s]
279it [00:07, 39.53it/s]
283it [00:07, 39.60it/s]
287it [00:07, 39.54it/s]
291it [00:07, 39.59it/s]
295it [00:07, 39.61it/s]
299it [00:07, 39.44it/s]
303it [00:07, 39.53it/s]
307it [00:07, 39.21it/s]
311it [00:08, 39.33it/s]
315it [00:08, 39.47it/s]
319it [00:08, 39.44it/s]
323it [00:08, 39.53it/s]
327it [00:08, 39.56it/s]
331it [00:08, 39.62it/s]
335it [00:08, 39.71it/s]
339it [00:08, 39.63it/s]
343it [00:08, 38.36it/s]
347it [00:08, 38.78it/s]
351it [00:09, 39.09it/s]
356it [00:09, 39.37it/s]
361it [00:09, 39.53it/s]
365it [00:09, 39.63it/s]
369it [00:09, 39.68it/s]
373it [00:09, 39.74it/s]
377it [00:09, 39.77it/s]
381it [00:09, 28.92it/s]
385it [00:10, 31.50it/s]
389it [00:10, 33.56it/s]
393it [00:10, 35.20it/s]
397it [00:10, 36.39it/s]
401it [00:10, 37.34it/s]
405it [00:10, 38.00it/s]
409it [00:10, 38.53it/s]
413it [00:10, 38.91it/s]
417it [00:10, 39.20it/s]
421it [00:10, 39.37it/s]
425it [00:11, 39.09it/s]
429it [00:11, 39.25it/s]
433it [00:11, 39.38it/s]
437it [00:11, 39.38it/s]
441it [00:11, 39.48it/s]
445it [00:11, 39.63it/s]
449it [00:11, 39.63it/s]
453it [00:11, 39.67it/s]
457it [00:11, 39.68it/s]
461it [00:11, 39.70it/s]
465it [00:12, 39.75it/s]
469it [00:12, 39.60it/s]
473it [00:12, 39.62it/s]
477it [00:12, 39.64it/s]
481it [00:12, 39.61it/s]
485it [00:12, 39.71it/s]
489it [00:12, 39.73it/s]
493it [00:12, 39.70it/s]
497it [00:12, 39.66it/s]
501it [00:12, 39.69it/s]
505it [00:13, 39.77it/s]
509it [00:13, 39.79it/s]
513it [00:13, 39.64it/s]
517it [00:13, 39.46it/s]
521it [00:13, 39.54it/s]
525it [00:13, 39.65it/s]
529it [00:13, 39.68it/s]
533it [00:13, 39.62it/s]
537it [00:13, 39.57it/s]
541it [00:13, 39.59it/s]
545it [00:14, 39.69it/s]
549it [00:14, 39.70it/s]
553it [00:14, 39.73it/s]
557it [00:14, 39.76it/s]
561it [00:14, 39.77it/s]
566it [00:14, 39.82it/s]
571it [00:14, 39.84it/s]
576it [00:14, 39.85it/s]
580it [00:14, 39.87it/s]
584it [00:15, 39.85it/s]
588it [00:15, 39.83it/s]
592it [00:15, 39.53it/s]
596it [00:15, 39.47it/s]
600it [00:15, 39.53it/s]
604it [00:15, 39.63it/s]
608it [00:15, 39.68it/s]
612it [00:15, 39.57it/s]
616it [00:15, 39.59it/s]
620it [00:15, 39.69it/s]
624it [00:16, 39.66it/s]
628it [00:16, 39.67it/s]
632it [00:16, 39.52it/s]
636it [00:16, 39.42it/s]
641it [00:16, 39.60it/s]
645it [00:16, 39.68it/s]
649it [00:16, 39.73it/s]
653it [00:16, 39.57it/s]
657it [00:16, 39.58it/s]
661it [00:16, 39.61it/s]
665it [00:17, 39.70it/s]
669it [00:17, 39.76it/s]
673it [00:17, 39.75it/s]
677it [00:17, 39.71it/s]
681it [00:17, 39.69it/s]
685it [00:17, 39.78it/s]
689it [00:17, 39.79it/s]
693it [00:17, 39.79it/s]
697it [00:17, 39.82it/s]
701it [00:17, 39.77it/s]
705it [00:18, 39.70it/s]
709it [00:18, 39.74it/s]
713it [00:18, 39.77it/s]
717it [00:18, 39.78it/s]
721it [00:18, 39.76it/s]
725it [00:18, 39.74it/s]
729it [00:18, 39.65it/s]
733it [00:18, 39.64it/s]
737it [00:18, 39.60it/s]
741it [00:18, 39.59it/s]
745it [00:19, 39.68it/s]
749it [00:19, 39.71it/s]
753it [00:19, 39.56it/s]
757it [00:19, 39.53it/s]
761it [00:19, 39.60it/s]
765it [00:19, 39.71it/s]
769it [00:19, 39.70it/s]
773it [00:19, 39.70it/s]
777it [00:19, 39.70it/s]
781it [00:19, 39.69it/s]
785it [00:20, 39.57it/s]
789it [00:20, 39.65it/s]
793it [00:20, 39.67it/s]
797it [00:20, 39.70it/s]
801it [00:20, 39.73it/s]
805it [00:20, 39.81it/s]
809it [00:20, 39.81it/s]
813it [00:20, 38.34it/s]
817it [00:20, 38.75it/s]
821it [00:21, 39.04it/s]
826it [00:21, 39.32it/s]
831it [00:21, 39.50it/s]
836it [00:21, 39.60it/s]
840it [00:21, 39.31it/s]
844it [00:21, 39.41it/s]
848it [00:21, 39.46it/s]
852it [00:21, 39.55it/s]
856it [00:21, 39.46it/s]
860it [00:21, 39.61it/s]
864it [00:22, 39.66it/s]
868it [00:22, 39.72it/s]
872it [00:22, 39.74it/s]
876it [00:22, 39.75it/s]
880it [00:22, 39.76it/s]
884it [00:22, 39.79it/s]
888it [00:22, 39.76it/s]
892it [00:22, 39.73it/s]
896it [00:22, 39.71it/s]
901it [00:23, 39.76it/s]
905it [00:23, 39.80it/s]
909it [00:23, 39.80it/s]
913it [00:23, 39.79it/s]
917it [00:23, 39.75it/s]
921it [00:23, 39.59it/s]
925it [00:23, 39.70it/s]
929it [00:23, 39.69it/s]
933it [00:23, 39.73it/s]
937it [00:23, 39.75it/s]
941it [00:24, 39.77it/s]
945it [00:24, 39.79it/s]
949it [00:24, 39.68it/s]
953it [00:24, 39.71it/s]
957it [00:24, 39.70it/s]
961it [00:24, 39.69it/s]
966it [00:24, 39.74it/s]
970it [00:24, 39.80it/s]
974it [00:24, 39.80it/s]
978it [00:24, 39.79it/s]
982it [00:25, 39.76it/s]
986it [00:25, 39.79it/s]
990it [00:25, 39.84it/s]
994it [00:25, 39.82it/s]
998it [00:25, 39.79it/s]
1000it [00:25, 39.18it/s]
marginal_ui (array([0.06, 0.06, 0.06, 0.06, 0.06, 0.06]), array([0.11 , 0.11 , 0.105, 0.105, 0.105, 0.105]), array([0.155, 0.155, 0.155, 0.155, 0.155, 0.155]))
