1e-5
Movielens
Beam:
models/Movielens-SimplE-model-rank-50-epoch-40-1684629098.pt Movielens min 5
SimplE(
  (embeddings): ModuleList(
    (0): Embedding(118161, 100, sparse=True)
    (1): Embedding(48, 100, sparse=True)
  )
)
Marginal UI: cov_anchor: 1e-05
Marginal UI: cov_var: 100.0
Marginal UI: cov_target: 100000.0

  0%|          | 0/200 [00:00<?, ?it/s]
 11%|█         | 22/200 [00:00<00:00, 213.77it/s]
 26%|██▌       | 52/200 [00:00<00:00, 260.74it/s]
 41%|████      | 82/200 [00:00<00:00, 275.10it/s]
 56%|█████▌    | 112/200 [00:00<00:00, 282.05it/s]
 71%|███████   | 142/200 [00:00<00:00, 285.69it/s]
 86%|████████▌ | 172/200 [00:00<00:00, 287.93it/s]
100%|██████████| 200/200 [00:00<00:00, 281.16it/s]

0it [00:00, ?it/s]
3it [00:00, 28.91it/s]
7it [00:00, 35.30it/s]
11it [00:00, 37.40it/s]
16it [00:00, 38.52it/s]
21it [00:00, 39.06it/s]
25it [00:00, 39.32it/s]
29it [00:00, 39.32it/s]
34it [00:00, 39.62it/s]
38it [00:00, 39.63it/s]
42it [00:01, 39.67it/s]
47it [00:01, 39.84it/s]
52it [00:01, 39.94it/s]
56it [00:01, 39.62it/s]
61it [00:01, 39.80it/s]
65it [00:01, 39.67it/s]
69it [00:01, 39.63it/s]
74it [00:01, 39.61it/s]
78it [00:01, 39.72it/s]
83it [00:02, 39.86it/s]
88it [00:02, 39.97it/s]
93it [00:02, 40.04it/s]
98it [00:02, 40.09it/s]
103it [00:02, 40.14it/s]
108it [00:02, 40.16it/s]
113it [00:02, 40.16it/s]
118it [00:02, 40.16it/s]
123it [00:03, 40.12it/s]
128it [00:03, 40.06it/s]
133it [00:03, 40.06it/s]
138it [00:03, 40.09it/s]
143it [00:03, 40.11it/s]
148it [00:03, 40.14it/s]
153it [00:03, 40.17it/s]
158it [00:03, 40.18it/s]
163it [00:04, 39.97it/s]
167it [00:04, 39.81it/s]
172it [00:04, 39.91it/s]
176it [00:04, 39.76it/s]
181it [00:04, 39.67it/s]
186it [00:04, 39.80it/s]
190it [00:04, 39.63it/s]
194it [00:04, 39.58it/s]
198it [00:04, 39.41it/s]
202it [00:05, 39.44it/s]
206it [00:05, 39.19it/s]
211it [00:05, 39.51it/s]
215it [00:05, 39.18it/s]
219it [00:05, 39.37it/s]
223it [00:05, 39.35it/s]
227it [00:05, 39.45it/s]
231it [00:05, 39.33it/s]
236it [00:05, 39.56it/s]
240it [00:06, 39.50it/s]
244it [00:06, 39.57it/s]
248it [00:06, 38.75it/s]
252it [00:06, 39.10it/s]
256it [00:06, 39.01it/s]
261it [00:06, 38.56it/s]
265it [00:06, 38.61it/s]
270it [00:06, 39.09it/s]
274it [00:06, 39.08it/s]
278it [00:07, 39.29it/s]
282it [00:07, 39.47it/s]
286it [00:07, 38.86it/s]
290it [00:07, 39.18it/s]
295it [00:07, 39.47it/s]
299it [00:07, 39.33it/s]
303it [00:07, 39.51it/s]
307it [00:07, 39.65it/s]
311it [00:07, 39.50it/s]
315it [00:07, 39.64it/s]
319it [00:08, 39.60it/s]
324it [00:08, 39.77it/s]
328it [00:08, 39.70it/s]
332it [00:08, 39.79it/s]
336it [00:08, 39.83it/s]
340it [00:08, 39.76it/s]
344it [00:08, 39.65it/s]
348it [00:08, 39.50it/s]
353it [00:08, 39.70it/s]
358it [00:09, 39.63it/s]
362it [00:09, 39.71it/s]
366it [00:09, 39.78it/s]
370it [00:09, 39.66it/s]
375it [00:09, 39.80it/s]
380it [00:09, 39.88it/s]
384it [00:09, 39.65it/s]
389it [00:09, 39.78it/s]
393it [00:09, 38.78it/s]
397it [00:10, 38.62it/s]
402it [00:10, 39.09it/s]
407it [00:10, 39.41it/s]
411it [00:10, 39.26it/s]
416it [00:10, 39.53it/s]
420it [00:10, 39.48it/s]
424it [00:10, 39.57it/s]
428it [00:10, 39.66it/s]
432it [00:10, 39.58it/s]
437it [00:11, 39.76it/s]
441it [00:11, 39.67it/s]
446it [00:11, 39.82it/s]
451it [00:11, 39.89it/s]
456it [00:11, 39.80it/s]
461it [00:11, 39.90it/s]
466it [00:11, 39.97it/s]
471it [00:11, 39.85it/s]
475it [00:12, 39.88it/s]
479it [00:12, 39.86it/s]
483it [00:12, 39.88it/s]
487it [00:12, 39.71it/s]
491it [00:12, 39.77it/s]
495it [00:12, 39.84it/s]
499it [00:12, 39.83it/s]
503it [00:12, 39.64it/s]
508it [00:12, 39.79it/s]
512it [00:12, 39.75it/s]
516it [00:13, 39.68it/s]
520it [00:13, 39.57it/s]
525it [00:13, 39.76it/s]
529it [00:13, 39.81it/s]
533it [00:13, 39.78it/s]
537it [00:13, 39.07it/s]
541it [00:13, 39.32it/s]
546it [00:13, 39.58it/s]
551it [00:13, 39.74it/s]
556it [00:14, 39.56it/s]
561it [00:14, 39.71it/s]
566it [00:14, 39.83it/s]
571it [00:14, 39.69it/s]
576it [00:14, 39.80it/s]
581it [00:14, 39.90it/s]
586it [00:14, 39.97it/s]
590it [00:14, 39.88it/s]
595it [00:15, 39.93it/s]
599it [00:15, 39.86it/s]
