1e-5
Movielens
Beam:
models/Movielens-SimplE-model-rank-50-epoch-40-1684629098.pt Movielens min 5
SimplE(
  (embeddings): ModuleList(
    (0): Embedding(118161, 100, sparse=True)
    (1): Embedding(48, 100, sparse=True)
  )
)
Marginal UI: cov_anchor: 1e-05
Marginal UI: cov_var: 0.1
Marginal UI: cov_target: 0.1

  0%|          | 0/200 [00:00<?, ?it/s]
 13%|█▎        | 26/200 [00:00<00:00, 254.05it/s]
 30%|██▉       | 59/200 [00:00<00:00, 298.05it/s]
 46%|████▌     | 92/200 [00:00<00:00, 311.88it/s]
 62%|██████▎   | 125/200 [00:00<00:00, 318.53it/s]
 79%|███████▉  | 158/200 [00:00<00:00, 322.12it/s]
 96%|█████████▌| 191/200 [00:00<00:00, 324.28it/s]
100%|██████████| 200/200 [00:00<00:00, 316.47it/s]

0it [00:00, ?it/s]
4it [00:00, 33.97it/s]
8it [00:00, 36.96it/s]
12it [00:00, 38.06it/s]
16it [00:00, 38.59it/s]
20it [00:00, 38.97it/s]
24it [00:00, 39.05it/s]
28it [00:00, 39.17it/s]
32it [00:00, 39.28it/s]
36it [00:00, 39.12it/s]
40it [00:01, 39.12it/s]
44it [00:01, 39.22it/s]
48it [00:01, 39.29it/s]
52it [00:01, 39.32it/s]
56it [00:01, 39.35it/s]
60it [00:01, 39.43it/s]
64it [00:01, 39.45it/s]
68it [00:01, 39.47it/s]
72it [00:01, 39.48it/s]
76it [00:01, 39.47it/s]
80it [00:02, 39.48it/s]
84it [00:02, 39.50it/s]
88it [00:02, 39.51it/s]
92it [00:02, 39.52it/s]
96it [00:02, 39.51it/s]
100it [00:02, 39.56it/s]
104it [00:02, 39.56it/s]
108it [00:02, 39.55it/s]
112it [00:02, 39.54it/s]
116it [00:02, 39.51it/s]
120it [00:03, 39.56it/s]
124it [00:03, 39.48it/s]
128it [00:03, 39.41it/s]
132it [00:03, 39.38it/s]
136it [00:03, 39.41it/s]
140it [00:03, 39.07it/s]
144it [00:03, 39.18it/s]
148it [00:03, 39.28it/s]
152it [00:03, 39.37it/s]
156it [00:03, 39.41it/s]
160it [00:04, 39.48it/s]
164it [00:04, 39.46it/s]
168it [00:04, 39.45it/s]
172it [00:04, 39.45it/s]
176it [00:04, 39.46it/s]
180it [00:04, 39.51it/s]
184it [00:04, 39.48it/s]
188it [00:04, 39.48it/s]
192it [00:04, 39.49it/s]
196it [00:04, 39.50it/s]
200it [00:05, 39.56it/s]
204it [00:05, 39.50it/s]
208it [00:05, 39.49it/s]
212it [00:05, 39.49it/s]
216it [00:05, 39.45it/s]
220it [00:05, 39.47it/s]
224it [00:05, 39.48it/s]
228it [00:05, 39.38it/s]
232it [00:05, 39.35it/s]
236it [00:06, 39.38it/s]
240it [00:06, 39.46it/s]
244it [00:06, 39.07it/s]
248it [00:06, 39.19it/s]
252it [00:06, 39.30it/s]
256it [00:06, 39.38it/s]
260it [00:06, 39.49it/s]
264it [00:06, 39.51it/s]
268it [00:06, 39.51it/s]
272it [00:06, 39.51it/s]
276it [00:07, 38.56it/s]
280it [00:07, 38.81it/s]
284it [00:07, 39.03it/s]
288it [00:07, 39.12it/s]
292it [00:07, 39.19it/s]
296it [00:07, 39.27it/s]
300it [00:07, 39.40it/s]
304it [00:07, 39.38it/s]
308it [00:07, 39.42it/s]
312it [00:07, 39.40it/s]
316it [00:08, 39.38it/s]
320it [00:08, 39.50it/s]
324it [00:08, 39.49it/s]
328it [00:08, 39.50it/s]
332it [00:08, 39.48it/s]
336it [00:08, 39.46it/s]
340it [00:08, 39.54it/s]
344it [00:08, 39.52it/s]
348it [00:08, 39.25it/s]
352it [00:08, 39.00it/s]
356it [00:09, 38.98it/s]
360it [00:09, 39.12it/s]
364it [00:09, 39.19it/s]
368it [00:09, 39.27it/s]
372it [00:09, 39.26it/s]
376it [00:09, 39.32it/s]
380it [00:09, 39.42it/s]
384it [00:09, 39.35it/s]
388it [00:09, 39.37it/s]
392it [00:09, 39.38it/s]
396it [00:10, 39.38it/s]
400it [00:10, 39.45it/s]
404it [00:10, 39.46it/s]
408it [00:10, 39.38it/s]
412it [00:10, 39.40it/s]
416it [00:10, 39.43it/s]
420it [00:10, 39.49it/s]
424it [00:10, 39.41it/s]
428it [00:10, 39.39it/s]
432it [00:10, 39.40it/s]
436it [00:11, 39.43it/s]
440it [00:11, 39.47it/s]
444it [00:11, 39.47it/s]
448it [00:11, 38.33it/s]
452it [00:11, 38.62it/s]
456it [00:11, 38.81it/s]
460it [00:11, 39.07it/s]
464it [00:11, 39.18it/s]
468it [00:11, 39.27it/s]
472it [00:12, 39.23it/s]
476it [00:12, 39.24it/s]
480it [00:12, 39.30it/s]
484it [00:12, 39.36it/s]
488it [00:12, 39.39it/s]
492it [00:12, 39.38it/s]
496it [00:12, 39.35it/s]
500it [00:12, 39.38it/s]
504it [00:12, 39.42it/s]
508it [00:12, 39.44it/s]
512it [00:13, 39.28it/s]
516it [00:13, 39.13it/s]
520it [00:13, 39.28it/s]
524it [00:13, 39.36it/s]
528it [00:13, 39.36it/s]
532it [00:13, 39.32it/s]
536it [00:13, 39.27it/s]
540it [00:13, 39.38it/s]
544it [00:13, 39.42it/s]
548it [00:13, 39.45it/s]
552it [00:14, 39.46it/s]
556it [00:14, 39.17it/s]
560it [00:14, 39.30it/s]
564it [00:14, 39.37it/s]
568it [00:14, 39.43it/s]
572it [00:14, 39.45it/s]
576it [00:14, 39.45it/s]
580it [00:14, 39.52it/s]
584it [00:14, 39.53it/s]
588it [00:14, 39.49it/s]
592it [00:15, 39.48it/s]
596it [00:15, 39.46it/s]
600it [00:15, 39.41it/s]
604it [00:15, 39.43it/s]
608it [00:15, 39.44it/s]
612it [00:15, 39.42it/s]
616it [00:15, 39.41it/s]
620it [00:15, 39.48it/s]
624it [00:15, 39.43it/s]
628it [00:15, 39.44it/s]
632it [00:16, 39.41it/s]
636it [00:16, 39.42it/s]
640it [00:16, 39.52it/s]
644it [00:16, 39.43it/s]
648it [00:16, 39.44it/s]
652it [00:16, 39.42it/s]
656it [00:16, 39.12it/s]
660it [00:16, 39.20it/s]
664it [00:16, 39.28it/s]
668it [00:16, 39.33it/s]
672it [00:17, 39.37it/s]
676it [00:17, 39.37it/s]
680it [00:17, 39.35it/s]
684it [00:17, 39.40it/s]
688it [00:17, 39.44it/s]
692it [00:17, 39.47it/s]
696it [00:17, 39.48it/s]
700it [00:17, 39.55it/s]
704it [00:17, 39.38it/s]
708it [00:18, 39.36it/s]
712it [00:18, 39.39it/s]
716it [00:18, 39.43it/s]
720it [00:18, 39.51it/s]
724it [00:18, 39.42it/s]
728it [00:18, 39.40it/s]
732it [00:18, 39.38it/s]
736it [00:18, 39.33it/s]
740it [00:18, 39.31it/s]
744it [00:18, 39.27it/s]
748it [00:19, 39.33it/s]
752it [00:19, 39.25it/s]
756it [00:19, 39.15it/s]
760it [00:19, 39.15it/s]
764it [00:19, 39.25it/s]
768it [00:19, 39.27it/s]
772it [00:19, 39.30it/s]
776it [00:19, 39.33it/s]
780it [00:19, 39.36it/s]
784it [00:19, 39.38it/s]
788it [00:20, 39.39it/s]
792it [00:20, 39.38it/s]
796it [00:20, 39.38it/s]
800it [00:20, 39.45it/s]
804it [00:20, 39.46it/s]
808it [00:20, 39.47it/s]
812it [00:20, 39.48it/s]
816it [00:20, 39.50it/s]
820it [00:20, 39.55it/s]
824it [00:20, 39.56it/s]
828it [00:21, 39.53it/s]
832it [00:21, 39.50it/s]
836it [00:21, 39.45it/s]
840it [00:21, 39.44it/s]
844it [00:21, 39.41it/s]
848it [00:21, 39.42it/s]
852it [00:21, 39.41it/s]
856it [00:21, 39.41it/s]
860it [00:21, 39.51it/s]
864it [00:21, 39.34it/s]
868it [00:22, 33.06it/s]
872it [00:22, 34.76it/s]
876it [00:22, 36.03it/s]
880it [00:22, 36.99it/s]
884it [00:22, 37.65it/s]
888it [00:22, 38.18it/s]
892it [00:22, 38.55it/s]
896it [00:22, 38.83it/s]
900it [00:22, 39.09it/s]
904it [00:23, 39.21it/s]
908it [00:23, 39.29it/s]
912it [00:23, 39.35it/s]
916it [00:23, 39.38it/s]
920it [00:23, 39.44it/s]
924it [00:23, 39.45it/s]
928it [00:23, 39.46it/s]
932it [00:23, 39.46it/s]
936it [00:23, 39.45it/s]
940it [00:23, 39.53it/s]
944it [00:24, 39.52it/s]
948it [00:24, 39.50it/s]
952it [00:24, 39.49it/s]
956it [00:24, 39.48it/s]
960it [00:24, 39.46it/s]
964it [00:24, 39.47it/s]
968it [00:24, 39.48it/s]
972it [00:24, 39.48it/s]
976it [00:24, 39.48it/s]
980it [00:24, 39.52it/s]
984it [00:25, 39.50it/s]
988it [00:25, 39.52it/s]
992it [00:25, 39.52it/s]
996it [00:25, 39.50it/s]
1000it [00:25, 39.49it/s]
1000it [00:25, 39.26it/s]
marginal_ui (array([0.06 , 0.065, 0.065, 0.065, 0.065, 0.055]), array([0.11 , 0.105, 0.105, 0.105, 0.105, 0.1  ]), array([0.155, 0.155, 0.155, 0.15 , 0.15 , 0.15 ]))
