1e-5
Movielens
Beam:
models/Movielens-SimplE-model-rank-50-epoch-40-1684629098.pt Movielens min 5
SimplE(
  (embeddings): ModuleList(
    (0): Embedding(118161, 100, sparse=True)
    (1): Embedding(48, 100, sparse=True)
  )
)
Marginal UI: cov_anchor: 1e-05
Marginal UI: cov_var: 1e-05
Marginal UI: cov_target: 0.1

  0%|          | 0/200 [00:00<?, ?it/s]
 14%|█▍        | 28/200 [00:00<00:00, 276.82it/s]
 31%|███       | 62/200 [00:00<00:00, 313.14it/s]
 48%|████▊     | 96/200 [00:00<00:00, 324.61it/s]
 65%|██████▌   | 130/200 [00:00<00:00, 330.02it/s]
 82%|████████▏ | 164/200 [00:00<00:00, 332.99it/s]
 99%|█████████▉| 198/200 [00:00<00:00, 332.37it/s]
100%|██████████| 200/200 [00:00<00:00, 326.81it/s]

0it [00:00, ?it/s]
1it [00:00,  9.50it/s]
5it [00:00, 26.27it/s]
9it [00:00, 31.72it/s]
13it [00:00, 34.38it/s]
17it [00:00, 36.17it/s]
22it [00:00, 37.65it/s]
26it [00:00, 38.35it/s]
31it [00:00, 38.98it/s]
36it [00:00, 39.26it/s]
40it [00:01, 39.19it/s]
44it [00:01, 39.25it/s]
48it [00:01, 39.26it/s]
52it [00:01, 39.23it/s]
56it [00:01, 39.24it/s]
60it [00:01, 39.29it/s]
64it [00:01, 39.30it/s]
68it [00:01, 39.32it/s]
72it [00:01, 39.33it/s]
76it [00:02, 39.31it/s]
80it [00:02, 39.32it/s]
84it [00:02, 39.32it/s]
88it [00:02, 39.35it/s]
92it [00:02, 39.38it/s]
96it [00:02, 39.40it/s]
100it [00:02, 39.42it/s]
104it [00:02, 39.18it/s]
108it [00:02, 39.39it/s]
113it [00:02, 39.62it/s]
118it [00:03, 39.78it/s]
122it [00:03, 39.82it/s]
126it [00:03, 39.81it/s]
130it [00:03, 39.82it/s]
134it [00:03, 39.84it/s]
138it [00:03, 39.88it/s]
142it [00:03, 39.91it/s]
146it [00:03, 39.90it/s]
150it [00:03, 39.81it/s]
154it [00:03, 39.70it/s]
158it [00:04, 39.60it/s]
162it [00:04, 39.54it/s]
166it [00:04, 39.48it/s]
170it [00:04, 39.27it/s]
174it [00:04, 39.33it/s]
178it [00:04, 39.37it/s]
182it [00:04, 39.35it/s]
186it [00:04, 39.35it/s]
190it [00:04, 37.86it/s]
194it [00:05, 38.33it/s]
198it [00:05, 38.67it/s]
202it [00:05, 38.88it/s]
206it [00:05, 39.00it/s]
210it [00:05, 39.20it/s]
214it [00:05, 39.28it/s]
218it [00:05, 39.28it/s]
222it [00:05, 39.33it/s]
226it [00:05, 39.34it/s]
230it [00:05, 39.29it/s]
234it [00:06, 39.17it/s]
238it [00:06, 39.21it/s]
242it [00:06, 39.28it/s]
246it [00:06, 39.30it/s]
250it [00:06, 39.44it/s]
254it [00:06, 39.16it/s]
258it [00:06, 39.14it/s]
262it [00:06, 39.11it/s]
266it [00:06, 38.98it/s]
270it [00:06, 39.24it/s]
274it [00:07, 39.40it/s]
278it [00:07, 39.39it/s]
282it [00:07, 39.44it/s]
286it [00:07, 39.52it/s]
290it [00:07, 39.54it/s]
294it [00:07, 39.56it/s]
298it [00:07, 39.39it/s]
302it [00:07, 39.43it/s]
306it [00:07, 39.47it/s]
310it [00:07, 39.59it/s]
314it [00:08, 39.33it/s]
318it [00:08, 39.40it/s]
322it [00:08, 39.29it/s]
326it [00:08, 39.25it/s]
331it [00:08, 39.46it/s]
335it [00:08, 39.42it/s]
339it [00:08, 39.49it/s]
343it [00:08, 39.14it/s]
347it [00:08, 35.93it/s]
351it [00:09, 36.27it/s]
355it [00:09, 37.22it/s]
359it [00:09, 37.78it/s]
363it [00:09, 38.03it/s]
367it [00:09, 38.30it/s]
371it [00:09, 38.61it/s]
375it [00:09, 38.66it/s]
379it [00:09, 38.60it/s]
383it [00:10, 18.39it/s]
387it [00:10, 21.72it/s]
391it [00:10, 25.08it/s]
395it [00:10, 28.02it/s]
399it [00:10, 30.65it/s]
403it [00:10, 32.84it/s]
407it [00:10, 34.54it/s]
411it [00:10, 35.83it/s]
415it [00:11, 36.67it/s]
419it [00:11, 37.43it/s]
423it [00:11, 37.74it/s]
427it [00:11, 38.17it/s]
431it [00:11, 38.31it/s]
435it [00:11, 38.71it/s]
439it [00:11, 38.88it/s]
443it [00:11, 38.66it/s]
447it [00:11, 38.79it/s]
