1e-5
Movielens
Beam:
models/Movielens-SimplE-model-rank-50-epoch-40-1684629098.pt Movielens min 5
SimplE(
  (embeddings): ModuleList(
    (0): Embedding(118161, 100, sparse=True)
    (1): Embedding(48, 100, sparse=True)
  )
)
Marginal UI: cov_anchor: 1e-05
Marginal UI: cov_var: 1000.0
Marginal UI: cov_target: 0.0001

  0%|          | 0/200 [00:00<?, ?it/s]
  8%|▊         | 17/200 [00:00<00:01, 168.37it/s]
 24%|██▍       | 48/200 [00:00<00:00, 249.14it/s]
 40%|███▉      | 79/200 [00:00<00:00, 273.42it/s]
 55%|█████▌    | 110/200 [00:00<00:00, 284.80it/s]
 70%|███████   | 141/200 [00:00<00:00, 291.29it/s]
 86%|████████▌ | 172/200 [00:00<00:00, 295.37it/s]
100%|██████████| 200/200 [00:00<00:00, 283.89it/s]

0it [00:00, ?it/s]
3it [00:00, 27.60it/s]
8it [00:00, 36.04it/s]
13it [00:00, 38.50it/s]
18it [00:00, 39.61it/s]
23it [00:00, 40.17it/s]
28it [00:00, 40.53it/s]
33it [00:00, 40.79it/s]
38it [00:00, 40.86it/s]
43it [00:01, 40.94it/s]
48it [00:01, 41.08it/s]
53it [00:01, 41.14it/s]
58it [00:01, 41.18it/s]
63it [00:01, 41.21it/s]
68it [00:01, 41.26it/s]
73it [00:01, 41.27it/s]
78it [00:01, 41.25it/s]
83it [00:02, 41.26it/s]
88it [00:02, 41.30it/s]
93it [00:02, 41.32it/s]
98it [00:02, 41.36it/s]
103it [00:02, 41.14it/s]
108it [00:02, 41.21it/s]
113it [00:02, 41.25it/s]
118it [00:02, 41.27it/s]
123it [00:03, 41.25it/s]
128it [00:03, 41.19it/s]
133it [00:03, 41.18it/s]
138it [00:03, 41.23it/s]
143it [00:03, 41.24it/s]
148it [00:03, 41.28it/s]
153it [00:03, 41.31it/s]
158it [00:03, 41.32it/s]
163it [00:03, 41.30it/s]
168it [00:04, 41.28it/s]
173it [00:04, 41.28it/s]
178it [00:04, 41.30it/s]
183it [00:04, 41.28it/s]
188it [00:04, 41.29it/s]
193it [00:04, 41.31it/s]
198it [00:04, 41.30it/s]
203it [00:04, 41.29it/s]
208it [00:05, 41.27it/s]
213it [00:05, 41.07it/s]
218it [00:05, 41.08it/s]
223it [00:05, 41.13it/s]
228it [00:05, 41.10it/s]
233it [00:05, 41.10it/s]
238it [00:05, 40.30it/s]
243it [00:05, 40.56it/s]
248it [00:06, 40.79it/s]
253it [00:06, 40.97it/s]
258it [00:06, 41.11it/s]
263it [00:06, 41.20it/s]
268it [00:06, 41.26it/s]
273it [00:06, 41.28it/s]
278it [00:06, 41.26it/s]
283it [00:06, 41.26it/s]
288it [00:07, 41.27it/s]
293it [00:07, 41.26it/s]
298it [00:07, 41.29it/s]
303it [00:07, 41.29it/s]
308it [00:07, 41.30it/s]
313it [00:07, 41.27it/s]
318it [00:07, 41.07it/s]
323it [00:07, 41.16it/s]
328it [00:07, 41.23it/s]
333it [00:08, 41.25it/s]
338it [00:08, 41.28it/s]
343it [00:08, 41.30it/s]
348it [00:08, 41.30it/s]
353it [00:08, 41.32it/s]
358it [00:08, 41.33it/s]
363it [00:08, 40.88it/s]
368it [00:08, 40.97it/s]
373it [00:09, 41.07it/s]
378it [00:09, 41.14it/s]
383it [00:09, 41.18it/s]
388it [00:09, 41.21it/s]
393it [00:09, 41.22it/s]
398it [00:09, 41.23it/s]
403it [00:09, 41.25it/s]
408it [00:09, 41.20it/s]
413it [00:10, 41.23it/s]
418it [00:10, 41.27it/s]
423it [00:10, 40.86it/s]
