1e-5
Movielens
Beam:
models/Movielens-SimplE-model-rank-50-epoch-40-1684629098.pt Movielens min 5
SimplE(
  (embeddings): ModuleList(
    (0): Embedding(118161, 100, sparse=True)
    (1): Embedding(48, 100, sparse=True)
  )
)
Marginal UI: cov_anchor: 1e-05
Marginal UI: cov_var: 1000.0
Marginal UI: cov_target: 10.0

  0%|          | 0/200 [00:00<?, ?it/s]
  8%|▊         | 16/200 [00:00<00:01, 159.62it/s]
 24%|██▍       | 49/200 [00:00<00:00, 257.96it/s]
 41%|████      | 82/200 [00:00<00:00, 289.20it/s]
 57%|█████▊    | 115/200 [00:00<00:00, 303.35it/s]
 74%|███████▍  | 148/200 [00:00<00:00, 311.36it/s]
 90%|█████████ | 181/200 [00:00<00:00, 316.19it/s]
100%|██████████| 200/200 [00:00<00:00, 300.53it/s]

0it [00:00, ?it/s]
3it [00:00, 26.03it/s]
7it [00:00, 33.04it/s]
11it [00:00, 35.45it/s]
15it [00:00, 36.67it/s]
19it [00:00, 37.28it/s]
23it [00:00, 37.32it/s]
27it [00:00, 37.63it/s]
31it [00:00, 37.88it/s]
35it [00:00, 38.11it/s]
39it [00:01, 38.05it/s]
43it [00:01, 38.13it/s]
47it [00:01, 38.23it/s]
51it [00:01, 38.29it/s]
55it [00:01, 38.37it/s]
59it [00:01, 38.39it/s]
63it [00:01, 38.40it/s]
67it [00:01, 38.42it/s]
71it [00:01, 38.44it/s]
75it [00:01, 38.49it/s]
79it [00:02, 38.41it/s]
83it [00:02, 38.43it/s]
87it [00:02, 38.13it/s]
91it [00:02, 38.24it/s]
95it [00:02, 38.39it/s]
99it [00:02, 38.43it/s]
103it [00:02, 38.46it/s]
107it [00:02, 38.48it/s]
111it [00:02, 38.49it/s]
115it [00:03, 38.55it/s]
119it [00:03, 38.55it/s]
123it [00:03, 38.49it/s]
127it [00:03, 38.41it/s]
131it [00:03, 38.37it/s]
135it [00:03, 38.47it/s]
139it [00:03, 38.47it/s]
143it [00:03, 38.47it/s]
147it [00:03, 38.48it/s]
151it [00:03, 38.24it/s]
155it [00:04, 38.39it/s]
159it [00:04, 38.42it/s]
163it [00:04, 38.42it/s]
167it [00:04, 38.43it/s]
171it [00:04, 38.44it/s]
175it [00:04, 38.51it/s]
179it [00:04, 38.52it/s]
183it [00:04, 38.49it/s]
187it [00:04, 38.49it/s]
191it [00:05, 38.50it/s]
195it [00:05, 38.58it/s]
199it [00:05, 38.57it/s]
203it [00:05, 38.52it/s]
207it [00:05, 38.51it/s]
211it [00:05, 36.64it/s]
215it [00:05, 37.04it/s]
219it [00:05, 37.34it/s]
223it [00:05, 37.68it/s]
227it [00:05, 37.87it/s]
231it [00:06, 37.97it/s]
235it [00:06, 38.19it/s]
239it [00:06, 38.29it/s]
243it [00:06, 38.32it/s]
247it [00:06, 38.36it/s]
251it [00:06, 38.44it/s]
255it [00:06, 38.55it/s]
259it [00:06, 38.56it/s]
263it [00:06, 38.56it/s]
267it [00:07, 38.57it/s]
271it [00:07, 38.57it/s]
275it [00:07, 38.40it/s]
279it [00:07, 38.36it/s]
