1e-5
Movielens
Beam:
models/Movielens-SimplE-model-rank-50-epoch-40-1684629098.pt Movielens min 5
SimplE(
  (embeddings): ModuleList(
    (0): Embedding(118161, 100, sparse=True)
    (1): Embedding(48, 100, sparse=True)
  )
)
Marginal UI: cov_anchor: 1e-05
Marginal UI: cov_var: 0.01
Marginal UI: cov_target: 1000.0

  0%|          | 0/200 [00:00<?, ?it/s]
  9%|▉         | 18/200 [00:00<00:01, 176.35it/s]
 24%|██▍       | 49/200 [00:00<00:00, 252.30it/s]
 40%|████      | 80/200 [00:00<00:00, 276.56it/s]
 55%|█████▌    | 110/200 [00:00<00:00, 285.60it/s]
 70%|███████   | 140/200 [00:00<00:00, 290.62it/s]
 86%|████████▌ | 171/200 [00:00<00:00, 294.11it/s]
100%|██████████| 200/200 [00:00<00:00, 283.77it/s]

0it [00:00, ?it/s]
4it [00:00, 32.79it/s]
8it [00:00, 36.64it/s]
12it [00:00, 38.07it/s]
16it [00:00, 38.71it/s]
21it [00:00, 39.19it/s]
25it [00:00, 39.41it/s]
29it [00:00, 39.56it/s]
33it [00:00, 39.65it/s]
37it [00:00, 39.62it/s]
41it [00:01, 39.56it/s]
46it [00:01, 39.67it/s]
51it [00:01, 39.72it/s]
55it [00:01, 39.77it/s]
59it [00:01, 39.76it/s]
63it [00:01, 39.78it/s]
67it [00:01, 39.78it/s]
71it [00:01, 39.81it/s]
75it [00:01, 39.86it/s]
79it [00:02, 39.79it/s]
83it [00:02, 39.80it/s]
87it [00:02, 39.82it/s]
91it [00:02, 39.82it/s]
96it [00:02, 39.87it/s]
101it [00:02, 39.89it/s]
105it [00:02, 39.64it/s]
109it [00:02, 39.70it/s]
113it [00:02, 39.74it/s]
117it [00:02, 39.71it/s]
121it [00:03, 39.72it/s]
125it [00:03, 39.74it/s]
129it [00:03, 39.67it/s]
133it [00:03, 39.69it/s]
137it [00:03, 39.67it/s]
141it [00:03, 39.57it/s]
145it [00:03, 39.64it/s]
149it [00:03, 39.70it/s]
153it [00:03, 39.74it/s]
157it [00:03, 39.78it/s]
161it [00:04, 39.77it/s]
165it [00:04, 39.81it/s]
169it [00:04, 39.79it/s]
173it [00:04, 39.79it/s]
177it [00:04, 39.55it/s]
181it [00:04, 39.66it/s]
186it [00:04, 39.76it/s]
191it [00:04, 39.88it/s]
196it [00:04, 39.94it/s]
