1e-5
Movielens
Beam:
models/Movielens-SimplE-model-rank-50-epoch-40-1684629098.pt Movielens min 5
SimplE(
  (embeddings): ModuleList(
    (0): Embedding(118161, 100, sparse=True)
    (1): Embedding(48, 100, sparse=True)
  )
)
Marginal UI: cov_anchor: 1e-05
Marginal UI: cov_var: 10000.0
Marginal UI: cov_target: 0.001

  0%|          | 0/200 [00:00<?, ?it/s]
 10%|█         | 20/200 [00:00<00:00, 195.61it/s]
 25%|██▌       | 50/200 [00:00<00:00, 252.48it/s]
 40%|████      | 80/200 [00:00<00:00, 270.42it/s]
 55%|█████▌    | 110/200 [00:00<00:00, 279.01it/s]
 70%|███████   | 140/200 [00:00<00:00, 283.61it/s]
 85%|████████▌ | 170/200 [00:00<00:00, 286.48it/s]
100%|██████████| 200/200 [00:00<00:00, 288.48it/s]
100%|██████████| 200/200 [00:00<00:00, 278.22it/s]

0it [00:00, ?it/s]
3it [00:00, 24.70it/s]
7it [00:00, 32.20it/s]
11it [00:00, 34.92it/s]
15it [00:00, 35.94it/s]
19it [00:00, 36.79it/s]
23it [00:00, 37.26it/s]
27it [00:00, 37.58it/s]
31it [00:00, 37.81it/s]
35it [00:00, 38.06it/s]
39it [00:01, 38.00it/s]
43it [00:01, 38.07it/s]
47it [00:01, 38.17it/s]
51it [00:01, 38.24it/s]
55it [00:01, 38.31it/s]
59it [00:01, 38.33it/s]
63it [00:01, 38.35it/s]
67it [00:01, 38.36it/s]
71it [00:01, 38.37it/s]
75it [00:02, 38.15it/s]
79it [00:02, 38.09it/s]
83it [00:02, 38.20it/s]
87it [00:02, 38.28it/s]
91it [00:02, 38.34it/s]
95it [00:02, 38.45it/s]
99it [00:02, 38.46it/s]
103it [00:02, 38.45it/s]
107it [00:02, 38.46it/s]
111it [00:02, 38.45it/s]
115it [00:03, 38.50it/s]
119it [00:03, 38.48it/s]
123it [00:03, 38.43it/s]
127it [00:03, 38.36it/s]
131it [00:03, 38.32it/s]
135it [00:03, 38.39it/s]
139it [00:03, 38.10it/s]
143it [00:03, 38.19it/s]
147it [00:03, 38.22it/s]
151it [00:03, 38.29it/s]
155it [00:04, 38.40it/s]
159it [00:04, 38.40it/s]
163it [00:04, 38.39it/s]
167it [00:04, 38.40it/s]
171it [00:04, 38.41it/s]
175it [00:04, 37.77it/s]
