1e-5
Movielens
Beam:
models/Movielens-SimplE-model-rank-50-epoch-40-1684629098.pt Movielens min 5
SimplE(
  (embeddings): ModuleList(
    (0): Embedding(118161, 100, sparse=True)
    (1): Embedding(48, 100, sparse=True)
  )
)
Marginal UI: cov_anchor: 1e-05
Marginal UI: cov_var: 0.01
Marginal UI: cov_target: 10000.0

  0%|          | 0/200 [00:00<?, ?it/s]
 12%|█▏        | 24/200 [00:00<00:00, 236.16it/s]
 28%|██▊       | 55/200 [00:00<00:00, 276.75it/s]
 43%|████▎     | 86/200 [00:00<00:00, 289.37it/s]
 58%|█████▊    | 117/200 [00:00<00:00, 295.30it/s]
 74%|███████▍  | 148/200 [00:00<00:00, 298.40it/s]
 90%|████████▉ | 179/200 [00:00<00:00, 300.35it/s]
100%|██████████| 200/200 [00:00<00:00, 294.16it/s]

0it [00:00, ?it/s]
3it [00:00, 29.63it/s]
7it [00:00, 35.30it/s]
11it [00:00, 36.66it/s]
15it [00:00, 37.83it/s]
19it [00:00, 38.45it/s]
23it [00:00, 38.78it/s]
27it [00:00, 39.00it/s]
31it [00:00, 39.20it/s]
35it [00:00, 39.39it/s]
39it [00:01, 39.29it/s]
43it [00:01, 39.34it/s]
47it [00:01, 39.43it/s]
51it [00:01, 39.48it/s]
55it [00:01, 39.62it/s]
60it [00:01, 39.80it/s]
65it [00:01, 39.90it/s]
70it [00:01, 39.97it/s]
75it [00:01, 40.02it/s]
80it [00:02, 39.70it/s]
85it [00:02, 39.86it/s]
90it [00:02, 39.97it/s]
95it [00:02, 40.02it/s]
100it [00:02, 40.06it/s]
105it [00:02, 40.04it/s]
110it [00:02, 40.10it/s]
115it [00:02, 40.14it/s]
120it [00:03, 40.16it/s]
125it [00:03, 40.11it/s]
130it [00:03, 40.05it/s]
135it [00:03, 40.09it/s]
140it [00:03, 40.13it/s]
145it [00:03, 39.88it/s]
150it [00:03, 39.94it/s]
155it [00:03, 40.00it/s]
160it [00:04, 40.05it/s]
165it [00:04, 40.06it/s]
170it [00:04, 40.08it/s]
175it [00:04, 40.10it/s]
180it [00:04, 40.14it/s]
185it [00:04, 40.13it/s]
190it [00:04, 40.15it/s]
195it [00:04, 40.17it/s]
200it [00:05, 40.19it/s]
205it [00:05, 40.15it/s]
210it [00:05, 39.97it/s]
214it [00:05, 38.68it/s]
218it [00:05, 38.95it/s]
223it [00:05, 39.32it/s]
227it [00:05, 39.49it/s]
231it [00:05, 39.57it/s]
236it [00:05, 39.78it/s]
241it [00:06, 39.87it/s]
246it [00:06, 39.92it/s]
251it [00:06, 40.00it/s]
256it [00:06, 40.05it/s]
261it [00:06, 40.08it/s]
266it [00:06, 40.11it/s]
271it [00:06, 40.13it/s]
276it [00:06, 39.94it/s]
281it [00:07, 39.95it/s]
286it [00:07, 40.00it/s]
291it [00:07, 40.00it/s]
296it [00:07, 40.05it/s]
301it [00:07, 40.07it/s]
306it [00:07, 40.08it/s]
311it [00:07, 40.09it/s]
316it [00:07, 40.06it/s]
321it [00:08, 40.09it/s]
326it [00:08, 40.12it/s]
331it [00:08, 40.12it/s]
336it [00:08, 40.11it/s]
341it [00:08, 40.12it/s]
346it [00:08, 40.12it/s]
351it [00:08, 40.12it/s]
356it [00:08, 40.13it/s]
361it [00:09, 39.86it/s]
366it [00:09, 39.89it/s]
371it [00:09, 39.99it/s]
376it [00:09, 39.98it/s]
381it [00:09, 39.99it/s]
386it [00:09, 40.04it/s]
391it [00:09, 40.03it/s]
396it [00:09, 40.02it/s]
401it [00:10, 40.05it/s]
406it [00:10, 40.03it/s]
411it [00:10, 40.02it/s]
416it [00:10, 40.08it/s]
421it [00:10, 40.05it/s]
426it [00:10, 40.00it/s]
431it [00:10, 40.05it/s]
436it [00:10, 40.03it/s]
441it [00:11, 40.02it/s]
446it [00:11, 39.90it/s]
451it [00:11, 39.90it/s]
456it [00:11, 39.89it/s]
461it [00:11, 39.97it/s]
466it [00:11, 39.99it/s]
471it [00:11, 39.99it/s]
476it [00:11, 39.98it/s]
480it [00:12, 39.99it/s]
485it [00:12, 40.05it/s]
490it [00:12, 40.04it/s]
495it [00:12, 39.97it/s]
499it [00:12, 39.95it/s]
503it [00:12, 39.93it/s]
508it [00:12, 40.00it/s]
512it [00:12, 39.89it/s]
516it [00:12, 39.81it/s]
521it [00:13, 39.88it/s]
526it [00:13, 39.94it/s]
530it [00:13, 39.81it/s]
534it [00:13, 39.74it/s]
539it [00:13, 39.87it/s]
543it [00:13, 39.90it/s]
548it [00:13, 40.00it/s]
553it [00:13, 40.01it/s]
557it [00:13, 40.00it/s]
561it [00:14, 39.97it/s]
566it [00:14, 39.99it/s]
571it [00:14, 40.05it/s]
576it [00:14, 40.02it/s]
581it [00:14, 40.04it/s]
586it [00:14, 40.09it/s]
591it [00:14, 40.05it/s]
596it [00:14, 40.03it/s]
601it [00:15, 39.99it/s]
606it [00:15, 39.98it/s]
611it [00:15, 39.99it/s]
615it [00:15, 39.44it/s]
619it [00:15, 39.58it/s]
623it [00:15, 39.70it/s]
627it [00:15, 39.76it/s]
632it [00:15, 39.91it/s]
636it [00:15, 39.93it/s]
641it [00:16, 40.02it/s]
646it [00:16, 40.00it/s]
651it [00:16, 40.00it/s]
656it [00:16, 40.04it/s]
661it [00:16, 39.98it/s]
666it [00:16, 40.00it/s]
671it [00:16, 40.06it/s]
676it [00:16, 40.01it/s]
681it [00:17, 39.93it/s]
686it [00:17, 39.99it/s]
691it [00:17, 39.98it/s]
696it [00:17, 40.00it/s]
701it [00:17, 39.80it/s]
705it [00:17, 39.77it/s]
710it [00:17, 39.88it/s]
715it [00:17, 39.93it/s]
719it [00:18, 39.94it/s]
723it [00:18, 39.90it/s]
727it [00:18, 39.88it/s]
731it [00:18, 39.88it/s]
735it [00:18, 39.91it/s]
739it [00:18, 39.81it/s]
743it [00:18, 39.81it/s]
747it [00:18, 39.83it/s]
751it [00:18, 39.81it/s]
755it [00:18, 39.69it/s]
759it [00:19, 39.78it/s]
763it [00:19, 39.84it/s]
767it [00:19, 39.86it/s]
