1e-5
Movielens
Beam:
models/Movielens-SimplE-model-rank-50-epoch-40-1684629098.pt Movielens min 5
SimplE(
  (embeddings): ModuleList(
    (0): Embedding(118161, 100, sparse=True)
    (1): Embedding(48, 100, sparse=True)
  )
)
Marginal UI: cov_anchor: 1e-05
Marginal UI: cov_var: 0.001
Marginal UI: cov_target: 100000.0

  0%|          | 0/200 [00:00<?, ?it/s]
 14%|█▍        | 28/200 [00:00<00:00, 278.29it/s]
 30%|███       | 61/200 [00:00<00:00, 305.22it/s]
 47%|████▋     | 94/200 [00:00<00:00, 313.45it/s]
 64%|██████▎   | 127/200 [00:00<00:00, 317.62it/s]
 80%|████████  | 160/200 [00:00<00:00, 319.54it/s]
 96%|█████████▋| 193/200 [00:00<00:00, 320.72it/s]
100%|██████████| 200/200 [00:00<00:00, 316.03it/s]

0it [00:00, ?it/s]
3it [00:00, 27.99it/s]
8it [00:00, 35.92it/s]
13it [00:00, 38.15it/s]
18it [00:00, 39.19it/s]
23it [00:00, 39.71it/s]
27it [00:00, 39.55it/s]
32it [00:00, 39.98it/s]
37it [00:00, 40.19it/s]
42it [00:01, 40.29it/s]
47it [00:01, 40.38it/s]
52it [00:01, 40.43it/s]
57it [00:01, 40.63it/s]
62it [00:01, 40.90it/s]
67it [00:01, 41.11it/s]
72it [00:01, 41.25it/s]
77it [00:01, 41.33it/s]
82it [00:02, 41.40it/s]
87it [00:02, 41.47it/s]
92it [00:02, 41.51it/s]
97it [00:02, 41.12it/s]
102it [00:02, 41.29it/s]
107it [00:02, 41.42it/s]
112it [00:02, 41.50it/s]
117it [00:02, 41.57it/s]
122it [00:03, 41.45it/s]
127it [00:03, 41.24it/s]
132it [00:03, 41.28it/s]
137it [00:03, 41.38it/s]
142it [00:03, 41.45it/s]
147it [00:03, 41.49it/s]
152it [00:03, 41.55it/s]
157it [00:03, 41.59it/s]
162it [00:03, 41.60it/s]
167it [00:04, 41.22it/s]
172it [00:04, 41.35it/s]
177it [00:04, 41.45it/s]
182it [00:04, 41.49it/s]
187it [00:04, 41.54it/s]
192it [00:04, 41.59it/s]
197it [00:04, 41.62it/s]
202it [00:04, 41.63it/s]
207it [00:05, 41.62it/s]
212it [00:05, 41.63it/s]
217it [00:05, 41.60it/s]
222it [00:05, 41.58it/s]
227it [00:05, 41.54it/s]
232it [00:05, 41.50it/s]
237it [00:05, 41.22it/s]
242it [00:05, 41.32it/s]
247it [00:06, 41.40it/s]
252it [00:06, 41.50it/s]
257it [00:06, 41.56it/s]
262it [00:06, 40.90it/s]
267it [00:06, 41.13it/s]
272it [00:06, 41.29it/s]
277it [00:06, 41.37it/s]
282it [00:06, 41.42it/s]
287it [00:06, 41.46it/s]
292it [00:07, 41.47it/s]
297it [00:07, 41.47it/s]
302it [00:07, 41.51it/s]
307it [00:07, 41.20it/s]
312it [00:07, 41.30it/s]
317it [00:07, 41.33it/s]
322it [00:07, 41.41it/s]
327it [00:07, 41.49it/s]
332it [00:08, 41.53it/s]
337it [00:08, 41.56it/s]
342it [00:08, 41.60it/s]
347it [00:08, 41.50it/s]
352it [00:08, 41.52it/s]
357it [00:08, 41.57it/s]
362it [00:08, 41.57it/s]
367it [00:08, 41.30it/s]
372it [00:09, 41.40it/s]
377it [00:09, 41.47it/s]
382it [00:09, 41.52it/s]
387it [00:09, 41.56it/s]
392it [00:09, 41.58it/s]
397it [00:09, 41.58it/s]
402it [00:09, 41.60it/s]
407it [00:09, 41.35it/s]
412it [00:10, 41.41it/s]
417it [00:10, 41.48it/s]
422it [00:10, 41.50it/s]
427it [00:10, 41.36it/s]
432it [00:10, 41.41it/s]
437it [00:10, 41.47it/s]
442it [00:10, 41.51it/s]
447it [00:10, 41.55it/s]
452it [00:10, 41.57it/s]
457it [00:11, 41.60it/s]
462it [00:11, 41.61it/s]
467it [00:11, 41.61it/s]
472it [00:11, 41.56it/s]
477it [00:11, 41.50it/s]
482it [00:11, 41.47it/s]
487it [00:11, 41.50it/s]
492it [00:11, 41.51it/s]
497it [00:12, 41.45it/s]
502it [00:12, 41.43it/s]
507it [00:12, 41.45it/s]
512it [00:12, 41.14it/s]
517it [00:12, 41.13it/s]
522it [00:12, 41.27it/s]
527it [00:12, 41.36it/s]
532it [00:12, 41.35it/s]
537it [00:13, 41.32it/s]
542it [00:13, 41.40it/s]
547it [00:13, 41.45it/s]
552it [00:13, 41.48it/s]
557it [00:13, 41.31it/s]
562it [00:13, 41.39it/s]
567it [00:13, 41.48it/s]
572it [00:13, 41.53it/s]
577it [00:13, 41.56it/s]
582it [00:14, 41.59it/s]
587it [00:14, 41.60it/s]
592it [00:14, 41.59it/s]
597it [00:14, 41.56it/s]
602it [00:14, 41.51it/s]
607it [00:14, 41.54it/s]
612it [00:14, 41.32it/s]
617it [00:14, 41.39it/s]
622it [00:15, 41.44it/s]
627it [00:15, 41.48it/s]
632it [00:15, 41.53it/s]
637it [00:15, 41.55it/s]
642it [00:15, 41.56it/s]
647it [00:15, 41.59it/s]
652it [00:15, 41.62it/s]
657it [00:15, 41.60it/s]
662it [00:16, 41.56it/s]
667it [00:16, 41.58it/s]
672it [00:16, 41.59it/s]
677it [00:16, 40.95it/s]
682it [00:16, 40.93it/s]
687it [00:16, 41.12it/s]
692it [00:16, 41.26it/s]
697it [00:16, 41.38it/s]
702it [00:16, 41.37it/s]
707it [00:17, 41.34it/s]
712it [00:17, 41.41it/s]
717it [00:17, 41.26it/s]
722it [00:17, 41.32it/s]
727it [00:17, 41.32it/s]
732it [00:17, 41.37it/s]
737it [00:17, 41.36it/s]
742it [00:17, 41.35it/s]
747it [00:18, 41.41it/s]
752it [00:18, 41.36it/s]
757it [00:18, 41.29it/s]
762it [00:18, 41.39it/s]
767it [00:18, 41.44it/s]
772it [00:18, 41.47it/s]
777it [00:18, 41.49it/s]
782it [00:18, 41.47it/s]
787it [00:19, 41.51it/s]
792it [00:19, 41.53it/s]
797it [00:19, 41.53it/s]
802it [00:19, 41.56it/s]
807it [00:19, 41.59it/s]
812it [00:19, 41.62it/s]
817it [00:19, 41.33it/s]
822it [00:19, 41.44it/s]
827it [00:20, 41.51it/s]
832it [00:20, 41.53it/s]
837it [00:20, 41.53it/s]
842it [00:20, 41.48it/s]
847it [00:20, 41.51it/s]
852it [00:20, 41.54it/s]
857it [00:20, 41.55it/s]
862it [00:20, 41.60it/s]
867it [00:20, 41.61it/s]
872it [00:21, 41.60it/s]
877it [00:21, 41.59it/s]
882it [00:21, 41.56it/s]
887it [00:21, 35.30it/s]
892it [00:21, 37.00it/s]
897it [00:21, 38.29it/s]
902it [00:21, 39.25it/s]
907it [00:22, 39.96it/s]
912it [00:22, 40.48it/s]
917it [00:22, 39.76it/s]
922it [00:22, 38.86it/s]
