1e-5
Movielens
Beam:
models/Movielens-SimplE-model-rank-50-epoch-40-1684629098.pt Movielens min 5
SimplE(
  (embeddings): ModuleList(
    (0): Embedding(118161, 100, sparse=True)
    (1): Embedding(48, 100, sparse=True)
  )
)
Marginal UI: cov_anchor: 1e-05
Marginal UI: cov_var: 0.0001
Marginal UI: cov_target: 0.0001

  0%|          | 0/200 [00:00<?, ?it/s]
 10%|▉         | 19/200 [00:00<00:00, 189.58it/s]
 27%|██▋       | 54/200 [00:00<00:00, 282.62it/s]
 44%|████▍     | 89/200 [00:00<00:00, 311.91it/s]
 62%|██████▏   | 124/200 [00:00<00:00, 325.76it/s]
 80%|███████▉  | 159/200 [00:00<00:00, 333.36it/s]
 96%|█████████▋| 193/200 [00:00<00:00, 335.38it/s]
100%|██████████| 200/200 [00:00<00:00, 320.33it/s]

0it [00:00, ?it/s]
2it [00:00, 18.19it/s]
6it [00:00, 30.22it/s]
10it [00:00, 34.44it/s]
14it [00:00, 36.39it/s]
18it [00:00, 37.52it/s]
22it [00:00, 38.17it/s]
26it [00:00, 38.57it/s]
30it [00:00, 38.95it/s]
34it [00:00, 39.15it/s]
38it [00:01, 39.15it/s]
42it [00:01, 38.92it/s]
46it [00:01, 39.08it/s]
50it [00:01, 39.30it/s]
54it [00:01, 39.37it/s]
58it [00:01, 39.42it/s]
62it [00:01, 39.49it/s]
66it [00:01, 39.51it/s]
70it [00:01, 39.60it/s]
74it [00:01, 39.61it/s]
78it [00:02, 39.58it/s]
82it [00:02, 39.57it/s]
86it [00:02, 39.61it/s]
90it [00:02, 39.68it/s]
94it [00:02, 39.69it/s]
98it [00:02, 39.67it/s]
102it [00:02, 39.65it/s]
106it [00:02, 39.32it/s]
110it [00:02, 39.49it/s]
114it [00:02, 39.59it/s]
118it [00:03, 39.63it/s]
122it [00:03, 39.62it/s]
126it [00:03, 39.62it/s]
130it [00:03, 39.57it/s]
134it [00:03, 39.62it/s]
138it [00:03, 39.64it/s]
142it [00:03, 39.70it/s]
146it [00:03, 39.68it/s]
150it [00:03, 39.76it/s]
154it [00:03, 39.77it/s]
158it [00:04, 38.95it/s]
162it [00:04, 39.15it/s]
166it [00:04, 39.30it/s]
170it [00:04, 39.23it/s]
174it [00:04, 39.37it/s]
178it [00:04, 39.46it/s]
182it [00:04, 39.51it/s]
186it [00:04, 39.57it/s]
190it [00:04, 39.69it/s]
194it [00:04, 39.71it/s]
198it [00:05, 39.76it/s]
202it [00:05, 39.73it/s]
206it [00:05, 39.71it/s]
211it [00:05, 39.76it/s]
215it [00:05, 39.78it/s]
219it [00:05, 39.73it/s]
223it [00:05, 39.72it/s]
227it [00:05, 39.67it/s]
231it [00:05, 39.60it/s]
235it [00:06, 39.51it/s]
239it [00:06, 39.57it/s]
243it [00:06, 39.57it/s]
247it [00:06, 39.59it/s]
251it [00:06, 39.67it/s]
255it [00:06, 39.77it/s]
259it [00:06, 39.79it/s]
263it [00:06, 39.78it/s]
267it [00:06, 39.76it/s]
271it [00:06, 39.76it/s]
275it [00:07, 39.80it/s]
279it [00:07, 39.71it/s]
283it [00:07, 39.71it/s]
287it [00:07, 39.70it/s]
291it [00:07, 39.65it/s]
295it [00:07, 39.75it/s]
299it [00:07, 39.76it/s]
303it [00:07, 39.73it/s]
307it [00:07, 39.72it/s]
311it [00:07, 39.71it/s]
315it [00:08, 39.68it/s]
319it [00:08, 39.72it/s]
323it [00:08, 39.71it/s]
327it [00:08, 39.71it/s]
331it [00:08, 39.70it/s]
335it [00:08, 39.75it/s]
339it [00:08, 39.77it/s]
343it [00:08, 39.70it/s]
347it [00:08, 39.70it/s]
351it [00:08, 39.75it/s]
355it [00:09, 35.59it/s]
359it [00:09, 36.71it/s]
363it [00:09, 37.22it/s]
367it [00:09, 37.90it/s]
371it [00:09, 38.42it/s]
375it [00:09, 38.77it/s]
379it [00:09, 38.97it/s]
383it [00:09, 39.19it/s]
387it [00:09, 39.34it/s]
391it [00:09, 39.43it/s]
395it [00:10, 26.43it/s]
399it [00:10, 29.37it/s]
403it [00:10, 31.85it/s]
407it [00:10, 33.86it/s]
411it [00:10, 35.42it/s]
415it [00:10, 36.66it/s]
419it [00:10, 37.56it/s]
423it [00:10, 38.15it/s]
427it [00:11, 38.60it/s]
431it [00:11, 38.94it/s]
435it [00:11, 39.25it/s]
439it [00:11, 39.38it/s]
443it [00:11, 39.48it/s]
447it [00:11, 39.56it/s]
451it [00:11, 39.62it/s]
456it [00:11, 39.72it/s]
460it [00:11, 39.46it/s]
464it [00:11, 39.44it/s]
468it [00:12, 39.50it/s]
472it [00:12, 39.53it/s]
476it [00:12, 39.53it/s]
480it [00:12, 39.59it/s]
