1e-5
Movielens
Beam:
models/Movielens-SimplE-model-rank-50-epoch-40-1684629098.pt Movielens min 5
SimplE(
  (embeddings): ModuleList(
    (0): Embedding(118161, 100, sparse=True)
    (1): Embedding(48, 100, sparse=True)
  )
)
Marginal UI: cov_anchor: 1e-05
Marginal UI: cov_var: 1e-05
Marginal UI: cov_target: 100000.0

  0%|          | 0/200 [00:00<?, ?it/s]
  8%|▊         | 17/200 [00:00<00:01, 167.40it/s]
 20%|█▉        | 39/200 [00:00<00:00, 196.43it/s]
 30%|███       | 61/200 [00:00<00:00, 205.83it/s]
 42%|████▏     | 83/200 [00:00<00:00, 210.05it/s]
 52%|█████▎    | 105/200 [00:00<00:00, 212.40it/s]
 64%|██████▎   | 127/200 [00:00<00:00, 213.85it/s]
 74%|███████▍  | 149/200 [00:00<00:00, 214.92it/s]
 86%|████████▌ | 171/200 [00:00<00:00, 215.59it/s]
 96%|█████████▋| 193/200 [00:00<00:00, 216.12it/s]
100%|██████████| 200/200 [00:00<00:00, 211.49it/s]

0it [00:00, ?it/s]
3it [00:00, 24.42it/s]
7it [00:00, 32.69it/s]
11it [00:00, 35.76it/s]
15it [00:00, 37.34it/s]
19it [00:00, 38.19it/s]
23it [00:00, 38.32it/s]
27it [00:00, 38.78it/s]
31it [00:00, 39.14it/s]
36it [00:00, 39.41it/s]
40it [00:01, 39.45it/s]
44it [00:01, 39.59it/s]
48it [00:01, 39.70it/s]
52it [00:01, 39.75it/s]
56it [00:01, 39.78it/s]
61it [00:01, 39.84it/s]
66it [00:01, 39.89it/s]
71it [00:01, 39.94it/s]
76it [00:01, 39.94it/s]
80it [00:02, 39.94it/s]
84it [00:02, 39.71it/s]
88it [00:02, 39.40it/s]
92it [00:02, 39.54it/s]
96it [00:02, 39.17it/s]
101it [00:02, 39.08it/s]
106it [00:02, 39.38it/s]
110it [00:02, 37.82it/s]
114it [00:02, 38.34it/s]
118it [00:03, 38.50it/s]
122it [00:03, 38.36it/s]
126it [00:03, 38.68it/s]
130it [00:03, 38.77it/s]
134it [00:03, 38.88it/s]
138it [00:03, 39.13it/s]
142it [00:03, 39.14it/s]
146it [00:03, 39.33it/s]
150it [00:03, 39.37it/s]
154it [00:03, 39.28it/s]
158it [00:04, 39.44it/s]
162it [00:04, 39.30it/s]
166it [00:04, 39.17it/s]
170it [00:04, 39.39it/s]
174it [00:04, 38.57it/s]
178it [00:04, 38.84it/s]
182it [00:04, 38.57it/s]
186it [00:04, 38.58it/s]
191it [00:04, 39.06it/s]
195it [00:05, 39.21it/s]
199it [00:05, 39.24it/s]
203it [00:05, 39.41it/s]
207it [00:05, 39.54it/s]
211it [00:05, 39.00it/s]
215it [00:05, 39.18it/s]
219it [00:05, 39.15it/s]
223it [00:05, 39.36it/s]
227it [00:05, 39.46it/s]
231it [00:05, 39.28it/s]
236it [00:06, 39.51it/s]
240it [00:06, 39.41it/s]
244it [00:06, 39.51it/s]
248it [00:06, 38.66it/s]
252it [00:06, 39.03it/s]
256it [00:06, 39.18it/s]
261it [00:06, 39.47it/s]
265it [00:06, 39.45it/s]
269it [00:06, 39.59it/s]
273it [00:06, 39.70it/s]
277it [00:07, 39.57it/s]
281it [00:07, 39.62it/s]
285it [00:07, 39.64it/s]
289it [00:07, 39.67it/s]
293it [00:07, 39.54it/s]
297it [00:07, 39.65it/s]
301it [00:07, 39.56it/s]
305it [00:07, 39.68it/s]
309it [00:07, 39.53it/s]
313it [00:08, 39.60it/s]
317it [00:08, 39.67it/s]
321it [00:08, 39.52it/s]
326it [00:08, 39.68it/s]
330it [00:08, 39.55it/s]
334it [00:08, 39.59it/s]
338it [00:08, 38.86it/s]
342it [00:08, 39.10it/s]
346it [00:08, 39.33it/s]
350it [00:08, 39.25it/s]
354it [00:09, 34.83it/s]
358it [00:09, 36.14it/s]
362it [00:09, 37.16it/s]
366it [00:09, 37.93it/s]
370it [00:09, 38.42it/s]
374it [00:09, 38.86it/s]
378it [00:09, 39.00it/s]
382it [00:09, 39.27it/s]
386it [00:09, 39.46it/s]
390it [00:09, 39.47it/s]
394it [00:10, 29.70it/s]
398it [00:10, 32.15it/s]
402it [00:10, 34.15it/s]
406it [00:10, 35.55it/s]
411it [00:10, 36.96it/s]
416it [00:10, 37.92it/s]
420it [00:10, 38.28it/s]
424it [00:10, 38.66it/s]
428it [00:11, 38.98it/s]
432it [00:11, 39.02it/s]
436it [00:11, 39.29it/s]
440it [00:11, 39.50it/s]
444it [00:11, 39.64it/s]
448it [00:11, 39.44it/s]
452it [00:11, 39.58it/s]
456it [00:11, 39.70it/s]
460it [00:11, 39.14it/s]
464it [00:11, 39.14it/s]
468it [00:12, 39.38it/s]
472it [00:12, 39.50it/s]
476it [00:12, 39.57it/s]
480it [00:12, 39.32it/s]
484it [00:12, 39.50it/s]
488it [00:12, 39.63it/s]
492it [00:12, 39.69it/s]
496it [00:12, 39.45it/s]
500it [00:12, 39.58it/s]
504it [00:12, 39.69it/s]
508it [00:13, 39.76it/s]
512it [00:13, 39.70it/s]
516it [00:13, 39.60it/s]
521it [00:13, 39.72it/s]
526it [00:13, 39.81it/s]
531it [00:13, 39.82it/s]
535it [00:13, 39.64it/s]
539it [00:13, 39.73it/s]
543it [00:13, 39.79it/s]
547it [00:14, 39.84it/s]
551it [00:14, 39.87it/s]
555it [00:14, 39.78it/s]
559it [00:14, 39.81it/s]
563it [00:14, 39.86it/s]
568it [00:14, 39.93it/s]
572it [00:14, 39.93it/s]
576it [00:14, 39.74it/s]
581it [00:14, 39.83it/s]
586it [00:15, 39.89it/s]
591it [00:15, 39.90it/s]
596it [00:15, 39.92it/s]
600it [00:15, 39.67it/s]
604it [00:15, 39.74it/s]
608it [00:15, 39.79it/s]
612it [00:15, 39.81it/s]
616it [00:15, 39.82it/s]
620it [00:15, 39.68it/s]
624it [00:16, 39.71it/s]
628it [00:16, 39.76it/s]
632it [00:16, 39.82it/s]
636it [00:16, 39.86it/s]
640it [00:16, 39.68it/s]
644it [00:16, 39.76it/s]
648it [00:16, 39.82it/s]
652it [00:16, 39.86it/s]
656it [00:16, 39.86it/s]
660it [00:16, 39.87it/s]
664it [00:17, 38.99it/s]
668it [00:17, 39.24it/s]
672it [00:17, 39.44it/s]
676it [00:17, 39.53it/s]
680it [00:17, 39.60it/s]
684it [00:17, 39.72it/s]
688it [00:17, 39.47it/s]
692it [00:17, 39.61it/s]
697it [00:17, 39.77it/s]
701it [00:17, 39.79it/s]
705it [00:18, 39.75it/s]
709it [00:18, 39.54it/s]
713it [00:18, 39.65it/s]
717it [00:18, 39.74it/s]
721it [00:18, 39.78it/s]
725it [00:18, 39.75it/s]
729it [00:18, 39.78it/s]
733it [00:18, 39.55it/s]
737it [00:18, 39.58it/s]
741it [00:18, 39.58it/s]
746it [00:19, 39.69it/s]
