1e-5
Movielens
Beam:
models/Movielens-SimplE-model-rank-50-epoch-40-1684629098.pt Movielens min 5
SimplE(
  (embeddings): ModuleList(
    (0): Embedding(118161, 100, sparse=True)
    (1): Embedding(48, 100, sparse=True)
  )
)
Marginal UI: cov_anchor: 1e-05
Marginal UI: cov_var: 10000.0
Marginal UI: cov_target: 10.0

  0%|          | 0/200 [00:00<?, ?it/s]
 10%|█         | 20/200 [00:00<00:00, 194.95it/s]
 28%|██▊       | 55/200 [00:00<00:00, 282.78it/s]
 45%|████▌     | 90/200 [00:00<00:00, 310.70it/s]
 62%|██████▏   | 124/200 [00:00<00:00, 321.76it/s]
 80%|███████▉  | 159/200 [00:00<00:00, 329.91it/s]
 97%|█████████▋| 194/200 [00:00<00:00, 334.79it/s]
100%|██████████| 200/200 [00:00<00:00, 318.85it/s]

0it [00:00, ?it/s]
3it [00:00, 27.31it/s]
7it [00:00, 34.19it/s]
11it [00:00, 36.73it/s]
15it [00:00, 37.86it/s]
20it [00:00, 39.00it/s]
25it [00:00, 39.66it/s]
30it [00:00, 40.11it/s]
35it [00:00, 40.38it/s]
40it [00:01, 40.36it/s]
45it [00:01, 40.57it/s]
50it [00:01, 40.70it/s]
55it [00:01, 40.79it/s]
60it [00:01, 40.86it/s]
65it [00:01, 40.93it/s]
70it [00:01, 40.98it/s]
75it [00:01, 41.01it/s]
80it [00:02, 40.99it/s]
85it [00:02, 41.05it/s]
90it [00:02, 41.07it/s]
95it [00:02, 41.09it/s]
100it [00:02, 41.07it/s]
105it [00:02, 41.07it/s]
110it [00:02, 41.10it/s]
115it [00:02, 41.08it/s]
120it [00:02, 41.08it/s]
125it [00:03, 40.91it/s]
130it [00:03, 40.58it/s]
135it [00:03, 40.59it/s]
140it [00:03, 40.71it/s]
145it [00:03, 39.99it/s]
150it [00:03, 40.35it/s]
155it [00:03, 40.55it/s]
160it [00:03, 40.71it/s]
165it [00:04, 40.80it/s]
170it [00:04, 40.84it/s]
175it [00:04, 40.87it/s]
180it [00:04, 40.94it/s]
185it [00:04, 40.18it/s]
190it [00:04, 40.42it/s]
195it [00:04, 40.55it/s]
200it [00:04, 40.67it/s]
205it [00:05, 40.75it/s]
210it [00:05, 40.86it/s]
215it [00:05, 40.67it/s]
220it [00:05, 40.61it/s]
225it [00:05, 40.71it/s]
230it [00:05, 40.62it/s]
235it [00:05, 40.74it/s]
240it [00:05, 40.82it/s]
245it [00:06, 40.80it/s]
250it [00:06, 40.88it/s]
255it [00:06, 40.97it/s]
260it [00:06, 40.99it/s]
265it [00:06, 41.05it/s]
270it [00:06, 40.94it/s]
275it [00:06, 40.96it/s]
280it [00:06, 40.91it/s]
285it [00:07, 40.98it/s]
290it [00:07, 40.88it/s]
295it [00:07, 40.89it/s]
300it [00:07, 40.97it/s]
305it [00:07, 40.95it/s]
310it [00:07, 41.00it/s]
315it [00:07, 40.95it/s]
320it [00:07, 41.00it/s]
325it [00:08, 40.91it/s]
330it [00:08, 40.98it/s]
335it [00:08, 40.94it/s]
340it [00:08, 41.00it/s]
345it [00:08, 41.02it/s]
350it [00:08, 41.02it/s]
355it [00:08, 41.04it/s]
360it [00:08, 41.03it/s]
365it [00:08, 41.01it/s]
370it [00:09, 41.02it/s]
375it [00:09, 41.05it/s]
380it [00:09, 40.89it/s]
385it [00:09, 40.92it/s]
390it [00:09, 40.98it/s]
395it [00:09, 40.97it/s]
400it [00:09, 40.97it/s]
405it [00:09, 41.04it/s]
410it [00:10, 40.99it/s]
415it [00:10, 41.04it/s]
420it [00:10, 41.03it/s]
425it [00:10, 40.96it/s]
430it [00:10, 27.14it/s]
435it [00:10, 30.16it/s]
440it [00:11, 32.75it/s]
445it [00:11, 34.87it/s]
450it [00:11, 36.48it/s]
455it [00:11, 37.76it/s]
460it [00:11, 38.71it/s]
465it [00:11, 39.40it/s]
470it [00:11, 39.89it/s]
475it [00:11, 40.14it/s]
480it [00:11, 40.36it/s]
485it [00:12, 40.55it/s]
490it [00:12, 40.71it/s]
495it [00:12, 40.75it/s]
500it [00:12, 40.78it/s]
505it [00:12, 40.88it/s]
510it [00:12, 40.94it/s]
515it [00:12, 40.73it/s]
520it [00:12, 40.80it/s]
525it [00:13, 40.93it/s]
530it [00:13, 40.83it/s]
535it [00:13, 40.55it/s]
540it [00:13, 40.72it/s]
545it [00:13, 40.73it/s]
550it [00:13, 40.84it/s]
555it [00:13, 40.91it/s]
560it [00:13, 40.93it/s]
565it [00:14, 41.00it/s]
570it [00:14, 41.04it/s]
575it [00:14, 41.01it/s]
580it [00:14, 41.03it/s]
585it [00:14, 41.06it/s]
590it [00:14, 41.03it/s]
595it [00:14, 41.07it/s]
600it [00:14, 40.94it/s]
605it [00:15, 40.97it/s]
610it [00:15, 41.02it/s]
615it [00:15, 41.01it/s]
620it [00:15, 41.06it/s]
625it [00:15, 41.00it/s]
630it [00:15, 41.04it/s]
635it [00:15, 41.07it/s]
640it [00:15, 41.11it/s]
645it [00:16, 41.11it/s]
650it [00:16, 40.89it/s]
655it [00:16, 40.94it/s]
660it [00:16, 40.90it/s]
665it [00:16, 40.87it/s]
670it [00:16, 40.89it/s]
675it [00:16, 41.01it/s]
680it [00:16, 40.91it/s]
685it [00:16, 40.99it/s]
690it [00:17, 41.02it/s]
695it [00:17, 41.05it/s]
700it [00:17, 41.11it/s]
705it [00:17, 40.94it/s]
710it [00:17, 40.99it/s]
715it [00:17, 41.02it/s]
720it [00:17, 41.07it/s]
725it [00:17, 40.99it/s]
730it [00:18, 41.06it/s]
735it [00:18, 41.03it/s]
740it [00:18, 40.92it/s]
745it [00:18, 40.94it/s]
750it [00:18, 41.02it/s]
755it [00:18, 40.45it/s]
760it [00:18, 40.44it/s]
765it [00:18, 40.61it/s]
770it [00:19, 39.99it/s]
775it [00:19, 40.17it/s]
780it [00:19, 40.28it/s]
785it [00:19, 40.49it/s]
790it [00:19, 40.58it/s]
795it [00:19, 40.52it/s]
800it [00:19, 40.62it/s]
805it [00:19, 40.76it/s]
810it [00:20, 40.84it/s]
815it [00:20, 40.90it/s]
820it [00:20, 40.95it/s]
825it [00:20, 40.99it/s]
830it [00:20, 40.99it/s]
835it [00:20, 40.81it/s]
840it [00:20, 40.67it/s]
845it [00:20, 40.76it/s]
850it [00:21, 40.73it/s]
855it [00:21, 40.29it/s]
860it [00:21, 40.32it/s]
865it [00:21, 40.57it/s]
870it [00:21, 40.36it/s]
875it [00:21, 40.57it/s]
880it [00:21, 40.45it/s]
885it [00:21, 40.56it/s]
890it [00:22, 40.58it/s]
895it [00:22, 40.72it/s]
900it [00:22, 40.83it/s]
905it [00:22, 40.86it/s]
910it [00:22, 40.98it/s]
915it [00:22, 40.99it/s]
920it [00:22, 40.98it/s]
925it [00:22, 41.03it/s]
930it [00:23, 41.03it/s]
935it [00:23, 41.01it/s]
940it [00:23, 41.03it/s]
945it [00:23, 40.93it/s]
950it [00:23, 40.95it/s]
955it [00:23, 40.99it/s]
960it [00:23, 40.94it/s]
965it [00:23, 41.03it/s]
970it [00:23, 41.02it/s]
975it [00:24, 41.05it/s]
980it [00:24, 41.02it/s]
985it [00:24, 41.03it/s]
990it [00:24, 41.06it/s]
995it [00:24, 41.06it/s]
1000it [00:24, 40.98it/s]
1000it [00:24, 40.45it/s]
marginal_ui (array([0.06 , 0.455, 0.42 , 0.415, 0.45 , 0.455]), array([0.11 , 0.455, 0.42 , 0.415, 0.45 , 0.455]), array([0.155, 0.455, 0.42 , 0.415, 0.45 , 0.455]))
