1e-5
Movielens
Beam:
models/Movielens-SimplE-model-rank-50-epoch-40-1684629098.pt Movielens min 5
SimplE(
  (embeddings): ModuleList(
    (0): Embedding(118161, 100, sparse=True)
    (1): Embedding(48, 100, sparse=True)
  )
)
Marginal UI: cov_anchor: 1e-05
Marginal UI: cov_var: 0.01
Marginal UI: cov_target: 1e-05

  0%|          | 0/200 [00:00<?, ?it/s]
 10%|▉         | 19/200 [00:00<00:00, 188.83it/s]
 27%|██▋       | 54/200 [00:00<00:00, 281.47it/s]
 44%|████▍     | 89/200 [00:00<00:00, 310.87it/s]
 62%|██████▏   | 124/200 [00:00<00:00, 324.97it/s]
 80%|███████▉  | 159/200 [00:00<00:00, 332.47it/s]
 97%|█████████▋| 194/200 [00:00<00:00, 337.01it/s]
100%|██████████| 200/200 [00:00<00:00, 320.48it/s]

0it [00:00, ?it/s]
4it [00:00, 33.12it/s]
9it [00:00, 37.56it/s]
14it [00:00, 38.89it/s]
19it [00:00, 39.50it/s]
24it [00:00, 39.86it/s]
29it [00:00, 40.05it/s]
34it [00:00, 40.19it/s]
39it [00:00, 40.20it/s]
44it [00:01, 40.24it/s]
49it [00:01, 40.31it/s]
54it [00:01, 40.39it/s]
59it [00:01, 40.44it/s]
64it [00:01, 40.48it/s]
69it [00:01, 40.54it/s]
74it [00:01, 40.56it/s]
79it [00:01, 40.53it/s]
84it [00:02, 40.60it/s]
89it [00:02, 40.52it/s]
94it [00:02, 40.54it/s]
99it [00:02, 40.57it/s]
104it [00:02, 40.53it/s]
109it [00:02, 40.52it/s]
114it [00:02, 40.57it/s]
119it [00:02, 40.57it/s]
124it [00:03, 40.50it/s]
129it [00:03, 40.19it/s]
134it [00:03, 40.27it/s]
139it [00:03, 40.24it/s]
144it [00:03, 40.29it/s]
149it [00:03, 40.37it/s]
154it [00:03, 40.43it/s]
159it [00:03, 40.48it/s]
164it [00:04, 40.31it/s]
169it [00:04, 40.32it/s]
174it [00:04, 40.40it/s]
179it [00:04, 40.43it/s]
184it [00:04, 40.44it/s]
189it [00:04, 40.51it/s]
194it [00:04, 40.50it/s]
199it [00:04, 40.50it/s]
204it [00:05, 40.51it/s]
209it [00:05, 40.52it/s]
214it [00:05, 40.51it/s]
219it [00:05, 40.51it/s]
224it [00:05, 40.50it/s]
229it [00:05, 40.32it/s]
234it [00:05, 40.39it/s]
239it [00:05, 40.41it/s]
244it [00:06, 40.39it/s]
249it [00:06, 39.71it/s]
