1e-5
Movielens
Beam:
models/Movielens-SimplE-model-rank-50-epoch-40-1684629098.pt Movielens min 5
SimplE(
  (embeddings): ModuleList(
    (0): Embedding(118161, 100, sparse=True)
    (1): Embedding(48, 100, sparse=True)
  )
)
Marginal UI: cov_anchor: 1e-05
Marginal UI: cov_var: 10000.0
Marginal UI: cov_target: 100.0

  0%|          | 0/200 [00:00<?, ?it/s]
 14%|█▍        | 28/200 [00:00<00:00, 275.09it/s]
 32%|███▏      | 63/200 [00:00<00:00, 314.31it/s]
 49%|████▉     | 98/200 [00:00<00:00, 326.73it/s]
 66%|██████▋   | 133/200 [00:00<00:00, 332.78it/s]
 84%|████████▍ | 168/200 [00:00<00:00, 335.92it/s]
100%|██████████| 200/200 [00:00<00:00, 330.45it/s]

0it [00:00, ?it/s]
3it [00:00, 27.91it/s]
7it [00:00, 34.10it/s]
11it [00:00, 36.13it/s]
15it [00:00, 37.12it/s]
19it [00:00, 37.62it/s]
23it [00:00, 37.84it/s]
27it [00:00, 38.03it/s]
31it [00:00, 38.17it/s]
35it [00:00, 38.33it/s]
39it [00:01, 38.22it/s]
43it [00:01, 38.29it/s]
47it [00:01, 38.44it/s]
51it [00:01, 38.50it/s]
55it [00:01, 38.54it/s]
59it [00:01, 38.54it/s]
63it [00:01, 38.56it/s]
67it [00:01, 38.56it/s]
71it [00:01, 38.59it/s]
75it [00:01, 38.62it/s]
79it [00:02, 38.56it/s]
83it [00:02, 38.57it/s]
87it [00:02, 38.59it/s]
91it [00:02, 38.61it/s]
95it [00:02, 38.50it/s]
99it [00:02, 38.54it/s]
103it [00:02, 38.56it/s]
107it [00:02, 38.59it/s]
111it [00:02, 38.59it/s]
115it [00:03, 38.61it/s]
119it [00:03, 38.60it/s]
123it [00:03, 38.54it/s]
127it [00:03, 38.49it/s]
131it [00:03, 38.44it/s]
135it [00:03, 38.52it/s]
139it [00:03, 38.53it/s]
143it [00:03, 38.54it/s]
147it [00:03, 38.55it/s]
151it [00:03, 38.58it/s]
155it [00:04, 38.65it/s]
159it [00:04, 38.62it/s]
163it [00:04, 38.62it/s]
167it [00:04, 38.58it/s]
171it [00:04, 38.57it/s]
175it [00:04, 38.62it/s]
179it [00:04, 38.61it/s]
183it [00:04, 38.58it/s]
187it [00:04, 38.57it/s]
191it [00:04, 38.29it/s]
195it [00:05, 38.19it/s]
199it [00:05, 38.30it/s]
203it [00:05, 38.35it/s]
207it [00:05, 38.41it/s]
211it [00:05, 38.45it/s]
215it [00:05, 38.52it/s]
219it [00:05, 38.49it/s]
223it [00:05, 38.51it/s]
227it [00:05, 38.45it/s]
231it [00:06, 37.82it/s]
235it [00:06, 38.09it/s]
239it [00:06, 38.23it/s]
243it [00:06, 38.29it/s]
247it [00:06, 38.36it/s]
251it [00:06, 38.46it/s]
255it [00:06, 38.58it/s]
259it [00:06, 38.61it/s]
263it [00:06, 38.64it/s]
267it [00:06, 38.64it/s]
271it [00:07, 38.63it/s]
275it [00:07, 38.67it/s]
279it [00:07, 38.56it/s]
283it [00:07, 38.57it/s]
287it [00:07, 38.55it/s]
291it [00:07, 38.51it/s]
295it [00:07, 38.39it/s]
299it [00:07, 38.47it/s]
303it [00:07, 38.48it/s]
307it [00:08, 38.50it/s]
311it [00:08, 38.53it/s]
315it [00:08, 38.52it/s]
319it [00:08, 38.56it/s]
323it [00:08, 38.54it/s]
327it [00:08, 38.58it/s]
331it [00:08, 38.56it/s]
335it [00:08, 38.59it/s]
339it [00:08, 38.56it/s]
343it [00:08, 38.56it/s]
347it [00:09, 38.37it/s]
351it [00:09, 38.43it/s]
355it [00:09, 38.55it/s]
359it [00:09, 38.54it/s]
363it [00:09, 38.54it/s]
367it [00:09, 38.55it/s]
371it [00:09, 38.56it/s]
375it [00:09, 38.62it/s]
379it [00:09, 38.63it/s]
383it [00:09, 38.63it/s]
387it [00:10, 38.60it/s]
391it [00:10, 38.58it/s]
395it [00:10, 38.40it/s]
399it [00:10, 38.44it/s]
403it [00:10, 38.49it/s]
407it [00:10, 38.52it/s]
411it [00:10, 38.50it/s]
415it [00:10, 38.57it/s]
419it [00:10, 38.56it/s]
423it [00:11, 38.53it/s]
427it [00:11, 38.51it/s]
431it [00:11, 38.54it/s]
435it [00:11, 38.40it/s]
439it [00:11, 38.29it/s]
443it [00:11, 38.27it/s]
447it [00:11, 38.27it/s]
451it [00:11, 38.23it/s]
455it [00:11, 38.33it/s]
459it [00:11, 38.19it/s]
463it [00:12, 38.28it/s]
467it [00:12, 38.37it/s]
471it [00:12, 38.45it/s]
475it [00:12, 38.50it/s]
479it [00:12, 38.48it/s]
483it [00:12, 38.53it/s]
487it [00:12, 38.60it/s]
491it [00:12, 38.58it/s]
495it [00:12, 38.27it/s]
499it [00:12, 38.07it/s]
503it [00:13, 38.25it/s]
507it [00:13, 37.96it/s]
511it [00:13, 38.10it/s]
515it [00:13, 37.80it/s]
519it [00:13, 38.01it/s]
523it [00:13, 38.04it/s]
527it [00:13, 38.12it/s]
531it [00:13, 38.17it/s]
535it [00:13, 38.21it/s]
539it [00:14, 38.19it/s]
543it [00:14, 38.31it/s]
547it [00:14, 38.39it/s]
551it [00:14, 38.27it/s]
555it [00:14, 38.41it/s]
559it [00:14, 37.83it/s]
563it [00:14, 38.02it/s]
567it [00:14, 38.17it/s]
571it [00:14, 38.17it/s]
575it [00:14, 38.25it/s]
579it [00:15, 38.32it/s]
583it [00:15, 38.27it/s]
587it [00:15, 38.37it/s]
591it [00:15, 38.43it/s]
