1e-5
Movielens
Beam:
models/Movielens-SimplE-model-rank-50-epoch-40-1684629098.pt Movielens min 5
SimplE(
  (embeddings): ModuleList(
    (0): Embedding(118161, 100, sparse=True)
    (1): Embedding(48, 100, sparse=True)
  )
)
Marginal UI: cov_anchor: 1e-05
Marginal UI: cov_var: 0.01
Marginal UI: cov_target: 10.0

  0%|          | 0/200 [00:00<?, ?it/s]
 14%|█▍        | 28/200 [00:00<00:00, 279.13it/s]
 31%|███       | 62/200 [00:00<00:00, 313.43it/s]
 48%|████▊     | 96/200 [00:00<00:00, 323.91it/s]
 65%|██████▌   | 130/200 [00:00<00:00, 328.71it/s]
 82%|████████▏ | 164/200 [00:00<00:00, 331.51it/s]
 99%|█████████▉| 198/200 [00:00<00:00, 329.79it/s]
100%|██████████| 200/200 [00:00<00:00, 325.28it/s]

0it [00:00, ?it/s]
4it [00:00, 32.28it/s]
8it [00:00, 35.55it/s]
12it [00:00, 36.70it/s]
16it [00:00, 37.25it/s]
20it [00:00, 37.64it/s]
24it [00:00, 37.75it/s]
28it [00:00, 37.68it/s]
32it [00:00, 37.89it/s]
36it [00:00, 37.77it/s]
40it [00:01, 37.45it/s]
44it [00:01, 37.68it/s]
48it [00:01, 37.70it/s]
52it [00:01, 37.48it/s]
56it [00:01, 37.51it/s]
60it [00:01, 37.73it/s]
64it [00:01, 37.92it/s]
68it [00:01, 38.12it/s]
72it [00:01, 37.99it/s]
76it [00:02, 38.05it/s]
80it [00:02, 38.15it/s]
84it [00:02, 38.22it/s]
88it [00:02, 38.24it/s]
92it [00:02, 38.27it/s]
96it [00:02, 38.28it/s]
100it [00:02, 38.37it/s]
104it [00:02, 38.35it/s]
108it [00:02, 38.30it/s]
112it [00:02, 38.45it/s]
116it [00:03, 38.51it/s]
120it [00:03, 38.61it/s]
124it [00:03, 38.55it/s]
128it [00:03, 38.50it/s]
132it [00:03, 38.26it/s]
136it [00:03, 38.04it/s]
140it [00:03, 38.02it/s]
144it [00:03, 38.08it/s]
148it [00:03, 37.90it/s]
152it [00:04, 37.45it/s]
156it [00:04, 37.46it/s]
160it [00:04, 37.63it/s]
164it [00:04, 36.22it/s]
168it [00:04, 36.57it/s]
172it [00:04, 37.07it/s]
176it [00:04, 37.24it/s]
180it [00:04, 37.65it/s]
184it [00:04, 37.80it/s]
188it [00:04, 37.97it/s]
192it [00:05, 37.85it/s]
196it [00:05, 37.97it/s]
200it [00:05, 38.14it/s]
204it [00:05, 38.20it/s]
208it [00:05, 38.26it/s]
212it [00:05, 38.26it/s]
216it [00:05, 38.28it/s]
220it [00:05, 38.31it/s]
224it [00:05, 38.04it/s]
228it [00:06, 38.04it/s]
232it [00:06, 38.07it/s]
236it [00:06, 38.15it/s]
240it [00:06, 38.04it/s]
244it [00:06, 37.98it/s]
248it [00:06, 38.09it/s]
252it [00:06, 37.85it/s]
256it [00:06, 38.00it/s]
260it [00:06, 38.20it/s]
264it [00:06, 38.18it/s]
268it [00:07, 38.23it/s]
272it [00:07, 38.26it/s]
276it [00:07, 38.09it/s]
280it [00:07, 38.16it/s]
284it [00:07, 38.04it/s]
288it [00:07, 38.12it/s]
292it [00:07, 38.16it/s]
296it [00:07, 38.06it/s]
300it [00:07, 38.23it/s]
304it [00:08, 35.85it/s]
308it [00:08, 36.53it/s]
312it [00:08, 37.02it/s]
316it [00:08, 37.36it/s]
320it [00:08, 37.73it/s]
324it [00:08, 37.40it/s]
328it [00:08, 36.71it/s]
332it [00:08, 36.11it/s]
336it [00:08, 36.11it/s]
340it [00:09, 36.48it/s]
344it [00:09, 37.01it/s]
348it [00:09, 37.41it/s]
352it [00:09, 37.51it/s]
356it [00:09, 37.76it/s]
360it [00:09, 37.98it/s]
364it [00:09, 38.02it/s]
368it [00:09, 38.12it/s]
372it [00:09, 38.18it/s]
376it [00:09, 38.23it/s]
380it [00:10, 20.91it/s]
384it [00:10, 24.14it/s]
388it [00:10, 27.15it/s]
392it [00:10, 29.59it/s]
396it [00:10, 31.76it/s]
400it [00:10, 33.52it/s]
404it [00:10, 34.85it/s]
408it [00:11, 35.60it/s]
412it [00:11, 36.39it/s]
416it [00:11, 36.98it/s]
420it [00:11, 37.10it/s]
424it [00:11, 37.41it/s]
428it [00:11, 37.55it/s]
432it [00:11, 37.73it/s]
436it [00:11, 37.68it/s]
440it [00:11, 37.93it/s]
444it [00:12, 37.94it/s]
448it [00:12, 38.05it/s]
452it [00:12, 38.14it/s]
456it [00:12, 37.99it/s]
460it [00:12, 38.18it/s]
464it [00:12, 38.22it/s]
468it [00:12, 38.11it/s]
472it [00:12, 38.15it/s]
476it [00:12, 38.18it/s]
480it [00:12, 38.27it/s]
484it [00:13, 38.31it/s]
488it [00:13, 38.34it/s]
492it [00:13, 38.32it/s]
496it [00:13, 38.28it/s]
500it [00:13, 38.32it/s]
504it [00:13, 38.37it/s]
508it [00:13, 38.38it/s]
512it [00:13, 38.25it/s]
516it [00:13, 38.15it/s]
520it [00:14, 38.23it/s]
524it [00:14, 38.23it/s]
528it [00:14, 38.13it/s]
532it [00:14, 37.52it/s]
536it [00:14, 37.68it/s]
540it [00:14, 37.97it/s]
544it [00:14, 38.12it/s]
548it [00:14, 37.96it/s]
552it [00:14, 38.11it/s]
556it [00:14, 38.21it/s]
560it [00:15, 38.32it/s]
564it [00:15, 38.36it/s]
568it [00:15, 38.39it/s]
572it [00:15, 38.22it/s]
576it [00:15, 38.27it/s]
580it [00:15, 38.41it/s]
584it [00:15, 38.43it/s]
588it [00:15, 38.44it/s]
592it [00:15, 38.27it/s]
596it [00:16, 38.32it/s]
600it [00:16, 38.34it/s]
604it [00:16, 38.36it/s]
608it [00:16, 38.39it/s]
612it [00:16, 38.40it/s]
616it [00:16, 38.12it/s]
620it [00:16, 38.27it/s]
624it [00:16, 38.28it/s]
628it [00:16, 38.32it/s]
632it [00:16, 38.36it/s]
636it [00:17, 38.39it/s]
640it [00:17, 38.49it/s]
644it [00:17, 38.08it/s]
648it [00:17, 38.19it/s]
652it [00:17, 38.26it/s]
656it [00:17, 37.96it/s]
660it [00:17, 38.11it/s]
664it [00:17, 38.25it/s]
668it [00:17, 38.32it/s]
672it [00:17, 38.35it/s]
676it [00:18, 38.37it/s]
680it [00:18, 38.30it/s]
684it [00:18, 38.38it/s]
688it [00:18, 38.44it/s]
692it [00:18, 38.43it/s]
696it [00:18, 38.18it/s]
700it [00:18, 38.31it/s]
704it [00:18, 38.13it/s]
708it [00:18, 38.14it/s]
712it [00:19, 38.03it/s]
716it [00:19, 38.14it/s]
720it [00:19, 38.29it/s]
724it [00:19, 38.25it/s]
728it [00:19, 38.26it/s]
732it [00:19, 38.25it/s]
736it [00:19, 38.20it/s]
740it [00:19, 38.19it/s]
744it [00:19, 38.22it/s]
748it [00:19, 38.25it/s]
752it [00:20, 38.18it/s]
756it [00:20, 38.06it/s]
760it [00:20, 38.23it/s]
764it [00:20, 38.30it/s]
768it [00:20, 38.30it/s]
772it [00:20, 38.28it/s]
776it [00:20, 38.30it/s]
780it [00:20, 38.32it/s]
784it [00:20, 37.95it/s]
788it [00:21, 38.05it/s]
792it [00:21, 38.13it/s]
796it [00:21, 38.16it/s]
800it [00:21, 38.27it/s]
804it [00:21, 38.33it/s]
808it [00:21, 38.37it/s]
812it [00:21, 38.38it/s]
816it [00:21, 38.41it/s]
820it [00:21, 38.48it/s]
824it [00:21, 38.50it/s]
828it [00:22, 38.37it/s]
832it [00:22, 38.37it/s]
836it [00:22, 38.30it/s]
840it [00:22, 38.30it/s]
844it [00:22, 38.28it/s]
848it [00:22, 38.29it/s]
852it [00:22, 38.32it/s]
856it [00:22, 38.30it/s]
860it [00:22, 38.39it/s]
864it [00:23, 38.38it/s]
868it [00:23, 38.16it/s]
872it [00:23, 38.25it/s]
876it [00:23, 38.30it/s]
880it [00:23, 38.36it/s]
884it [00:23, 38.26it/s]
888it [00:23, 38.34it/s]
892it [00:23, 38.36it/s]
896it [00:23, 38.41it/s]
900it [00:23, 38.32it/s]
904it [00:24, 38.18it/s]
908it [00:24, 38.11it/s]
912it [00:24, 38.23it/s]
916it [00:24, 38.00it/s]
920it [00:24, 38.18it/s]
924it [00:24, 38.30it/s]
928it [00:24, 37.32it/s]
932it [00:24, 37.55it/s]
936it [00:24, 37.81it/s]
940it [00:25, 38.05it/s]
944it [00:25, 38.19it/s]
948it [00:25, 38.29it/s]
952it [00:25, 38.35it/s]
956it [00:25, 38.40it/s]
960it [00:25, 38.46it/s]
964it [00:25, 38.52it/s]
968it [00:25, 38.53it/s]
972it [00:25, 38.53it/s]
976it [00:25, 38.54it/s]
980it [00:26, 38.58it/s]
984it [00:26, 38.57it/s]
988it [00:26, 38.57it/s]
992it [00:26, 38.58it/s]
996it [00:26, 38.58it/s]
1000it [00:26, 38.59it/s]
1000it [00:26, 37.65it/s]
marginal_ui (array([0.06, 0.06, 0.06, 0.06, 0.06, 0.06]), array([0.11 , 0.11 , 0.105, 0.105, 0.105, 0.105]), array([0.155, 0.155, 0.155, 0.155, 0.155, 0.155]))
