1e-5
Movielens
Beam:
models/Movielens-SimplE-model-rank-50-epoch-40-1684629098.pt Movielens min 5
SimplE(
  (embeddings): ModuleList(
    (0): Embedding(118161, 100, sparse=True)
    (1): Embedding(48, 100, sparse=True)
  )
)
Marginal UI: cov_anchor: 1e-05
Marginal UI: cov_var: 1000.0
Marginal UI: cov_target: 1e-05

  0%|          | 0/200 [00:00<?, ?it/s]
  8%|▊         | 16/200 [00:00<00:01, 155.61it/s]
 26%|██▌       | 51/200 [00:00<00:00, 267.60it/s]
 43%|████▎     | 86/200 [00:00<00:00, 303.76it/s]
 60%|██████    | 121/200 [00:00<00:00, 320.97it/s]
 78%|███████▊  | 156/200 [00:00<00:00, 330.66it/s]
 96%|█████████▌| 191/200 [00:00<00:00, 336.54it/s]
100%|██████████| 200/200 [00:00<00:00, 314.68it/s]

0it [00:00, ?it/s]
3it [00:00, 26.62it/s]
7it [00:00, 33.74it/s]
11it [00:00, 36.17it/s]
15it [00:00, 37.39it/s]
19it [00:00, 37.72it/s]
23it [00:00, 38.12it/s]
27it [00:00, 38.42it/s]
31it [00:00, 38.69it/s]
35it [00:00, 38.89it/s]
39it [00:01, 38.56it/s]
43it [00:01, 38.43it/s]
47it [00:01, 38.73it/s]
51it [00:01, 38.73it/s]
55it [00:01, 38.80it/s]
59it [00:01, 38.97it/s]
63it [00:01, 39.09it/s]
67it [00:01, 39.18it/s]
71it [00:01, 39.30it/s]
75it [00:01, 39.39it/s]
79it [00:02, 39.32it/s]
83it [00:02, 39.35it/s]
87it [00:02, 39.38it/s]
91it [00:02, 39.39it/s]
95it [00:02, 39.41it/s]
99it [00:02, 39.42it/s]
103it [00:02, 39.42it/s]
107it [00:02, 39.40it/s]
111it [00:02, 39.39it/s]
115it [00:02, 39.41it/s]
119it [00:03, 39.43it/s]
123it [00:03, 39.39it/s]
127it [00:03, 39.36it/s]
131it [00:03, 39.31it/s]
135it [00:03, 39.38it/s]
139it [00:03, 39.38it/s]
143it [00:03, 39.12it/s]
147it [00:03, 39.20it/s]
151it [00:03, 39.30it/s]
155it [00:04, 38.15it/s]
159it [00:04, 38.44it/s]
163it [00:04, 38.44it/s]
167it [00:04, 38.69it/s]
171it [00:04, 38.79it/s]
175it [00:04, 38.90it/s]
179it [00:04, 36.70it/s]
183it [00:04, 37.41it/s]
187it [00:04, 37.90it/s]
191it [00:04, 38.38it/s]
195it [00:05, 38.70it/s]
199it [00:05, 38.95it/s]
203it [00:05, 39.08it/s]
207it [00:05, 39.20it/s]
211it [00:05, 39.05it/s]
215it [00:05, 39.20it/s]
219it [00:05, 39.24it/s]
223it [00:05, 38.34it/s]
227it [00:05, 37.81it/s]
231it [00:05, 38.10it/s]
235it [00:06, 38.52it/s]
239it [00:06, 38.70it/s]
243it [00:06, 38.88it/s]
247it [00:06, 39.03it/s]
251it [00:06, 38.79it/s]
255it [00:06, 38.93it/s]
259it [00:06, 39.13it/s]
263it [00:06, 39.27it/s]
267it [00:06, 39.23it/s]
271it [00:06, 39.06it/s]
275it [00:07, 39.26it/s]
279it [00:07, 39.28it/s]
283it [00:07, 39.33it/s]
287it [00:07, 39.39it/s]
291it [00:07, 39.21it/s]
295it [00:07, 39.15it/s]
299it [00:07, 39.28it/s]
303it [00:07, 39.14it/s]
307it [00:07, 39.24it/s]
311it [00:08, 39.10it/s]
315it [00:08, 39.19it/s]
319it [00:08, 39.29it/s]
323it [00:08, 39.37it/s]
327it [00:08, 39.20it/s]
331it [00:08, 39.08it/s]
335it [00:08, 39.21it/s]
339it [00:08, 38.39it/s]
343it [00:08, 38.68it/s]
347it [00:08, 38.81it/s]
351it [00:09, 38.86it/s]
355it [00:09, 39.09it/s]
359it [00:09, 39.15it/s]
363it [00:09, 39.21it/s]
367it [00:09, 39.28it/s]
371it [00:09, 39.24it/s]
375it [00:09, 39.22it/s]
379it [00:09, 39.31it/s]
383it [00:09, 39.32it/s]
387it [00:09, 39.37it/s]
391it [00:10, 39.34it/s]
395it [00:10, 39.41it/s]
399it [00:10, 39.21it/s]
403it [00:10, 39.31it/s]
407it [00:10, 39.39it/s]
411it [00:10, 39.39it/s]
415it [00:10, 39.50it/s]
419it [00:10, 39.50it/s]
423it [00:10, 39.45it/s]
427it [00:10, 39.44it/s]
431it [00:11, 39.43it/s]
435it [00:11, 39.55it/s]
439it [00:11, 39.46it/s]
443it [00:11, 39.48it/s]
447it [00:11, 39.46it/s]
451it [00:11, 39.44it/s]
455it [00:11, 39.54it/s]
459it [00:11, 38.59it/s]
463it [00:11, 38.84it/s]
467it [00:11, 39.06it/s]
471it [00:12, 39.04it/s]
475it [00:12, 39.18it/s]
479it [00:12, 38.97it/s]
483it [00:12, 39.12it/s]
487it [00:12, 39.23it/s]
491it [00:12, 39.32it/s]
495it [00:12, 39.36it/s]
499it [00:12, 39.34it/s]
503it [00:12, 39.37it/s]
507it [00:13, 39.26it/s]
511it [00:13, 39.24it/s]
515it [00:13, 39.15it/s]
519it [00:13, 39.24it/s]
523it [00:13, 39.33it/s]
527it [00:13, 39.39it/s]
531it [00:13, 39.39it/s]
535it [00:13, 39.16it/s]
539it [00:13, 39.30it/s]
543it [00:13, 39.38it/s]
547it [00:14, 38.66it/s]
551it [00:14, 38.91it/s]
555it [00:14, 39.14it/s]
559it [00:14, 39.25it/s]
563it [00:14, 39.12it/s]
567it [00:14, 39.27it/s]
571it [00:14, 39.34it/s]
575it [00:14, 39.41it/s]
579it [00:14, 39.42it/s]
583it [00:14, 39.47it/s]
587it [00:15, 39.51it/s]
591it [00:15, 39.51it/s]
595it [00:15, 39.61it/s]
599it [00:15, 39.49it/s]
603it [00:15, 39.48it/s]
607it [00:15, 39.48it/s]
611it [00:15, 39.50it/s]
615it [00:15, 39.52it/s]
619it [00:15, 39.22it/s]
623it [00:15, 39.28it/s]
627it [00:16, 39.33it/s]
631it [00:16, 39.37it/s]
635it [00:16, 38.55it/s]
639it [00:16, 38.84it/s]
643it [00:16, 39.05it/s]
647it [00:16, 39.10it/s]
651it [00:16, 39.23it/s]
655it [00:16, 39.37it/s]
659it [00:16, 39.29it/s]
663it [00:16, 39.35it/s]
667it [00:17, 39.39it/s]
671it [00:17, 39.44it/s]
675it [00:17, 39.52it/s]
679it [00:17, 39.40it/s]
683it [00:17, 39.42it/s]
687it [00:17, 39.46it/s]
691it [00:17, 39.50it/s]
695it [00:17, 39.58it/s]
699it [00:17, 39.58it/s]
703it [00:17, 39.30it/s]
707it [00:18, 39.28it/s]
711it [00:18, 39.38it/s]
715it [00:18, 39.51it/s]
719it [00:18, 39.34it/s]
723it [00:18, 39.36it/s]
727it [00:18, 39.36it/s]
731it [00:18, 39.38it/s]
735it [00:18, 39.41it/s]
739it [00:18, 39.28it/s]
743it [00:19, 39.29it/s]
747it [00:19, 39.33it/s]
751it [00:19, 39.35it/s]
755it [00:19, 39.25it/s]
759it [00:19, 39.35it/s]
763it [00:19, 39.40it/s]
767it [00:19, 39.41it/s]
771it [00:19, 39.41it/s]
775it [00:19, 39.48it/s]
779it [00:19, 39.43it/s]
783it [00:20, 39.40it/s]
787it [00:20, 35.80it/s]
791it [00:20, 36.81it/s]
795it [00:20, 37.59it/s]
799it [00:20, 37.80it/s]
803it [00:20, 38.26it/s]
807it [00:20, 38.64it/s]
811it [00:20, 38.91it/s]
815it [00:20, 39.14it/s]
819it [00:20, 39.28it/s]
823it [00:21, 39.34it/s]
827it [00:21, 39.38it/s]
831it [00:21, 39.43it/s]
835it [00:21, 39.48it/s]
839it [00:21, 39.43it/s]
843it [00:21, 39.38it/s]
847it [00:21, 39.12it/s]
851it [00:21, 39.26it/s]
855it [00:21, 39.33it/s]
859it [00:21, 39.40it/s]
863it [00:22, 39.43it/s]
867it [00:22, 39.46it/s]
871it [00:22, 39.03it/s]
875it [00:22, 39.22it/s]
879it [00:22, 39.09it/s]
883it [00:22, 39.19it/s]
887it [00:22, 39.28it/s]
891it [00:22, 39.10it/s]
895it [00:22, 39.26it/s]
899it [00:23, 39.34it/s]
903it [00:23, 39.39it/s]
907it [00:23, 39.41it/s]
911it [00:23, 39.43it/s]
915it [00:23, 39.40it/s]
919it [00:23, 39.40it/s]
923it [00:23, 39.44it/s]
927it [00:23, 39.47it/s]
931it [00:23, 39.48it/s]
935it [00:23, 39.54it/s]
939it [00:24, 39.49it/s]
943it [00:24, 39.48it/s]
947it [00:24, 39.48it/s]
951it [00:24, 39.16it/s]
955it [00:24, 39.34it/s]
959it [00:24, 39.34it/s]
963it [00:24, 39.38it/s]
967it [00:24, 39.44it/s]
971it [00:24, 39.48it/s]
975it [00:24, 39.54it/s]
979it [00:25, 39.52it/s]
983it [00:25, 39.52it/s]
987it [00:25, 39.36it/s]
991it [00:25, 39.40it/s]
995it [00:25, 39.50it/s]
999it [00:25, 39.37it/s]
1000it [00:25, 39.10it/s]
marginal_ui (array([0.06 , 0.44 , 0.405, 0.415, 0.445, 0.445]), array([0.11 , 0.44 , 0.405, 0.415, 0.445, 0.445]), array([0.155, 0.44 , 0.405, 0.415, 0.445, 0.445]))
