1e-5
Movielens
Beam:
models/Movielens-SimplE-model-rank-50-epoch-40-1684629098.pt Movielens min 5
SimplE(
  (embeddings): ModuleList(
    (0): Embedding(118161, 100, sparse=True)
    (1): Embedding(48, 100, sparse=True)
  )
)
Marginal UI: cov_anchor: 1e-05
Marginal UI: cov_var: 1000.0
Marginal UI: cov_target: 0.001

  0%|          | 0/200 [00:00<?, ?it/s]
  4%|▍         | 8/200 [00:00<00:02, 79.31it/s]
 21%|██        | 42/200 [00:00<00:00, 231.43it/s]
 38%|███▊      | 77/200 [00:00<00:00, 284.89it/s]
 56%|█████▌    | 112/200 [00:00<00:00, 310.24it/s]
 74%|███████▎  | 147/200 [00:00<00:00, 324.30it/s]
 91%|█████████ | 182/200 [00:00<00:00, 332.72it/s]
100%|██████████| 200/200 [00:00<00:00, 305.69it/s]

0it [00:00, ?it/s]
2it [00:00, 18.26it/s]
6it [00:00, 29.84it/s]
10it [00:00, 33.86it/s]
14it [00:00, 35.45it/s]
18it [00:00, 36.30it/s]
22it [00:00, 36.70it/s]
26it [00:00, 37.32it/s]
30it [00:00, 37.51it/s]
34it [00:00, 37.73it/s]
38it [00:01, 37.76it/s]
42it [00:01, 37.97it/s]
46it [00:01, 38.22it/s]
50it [00:01, 38.43it/s]
54it [00:01, 38.53it/s]
58it [00:01, 38.63it/s]
62it [00:01, 38.70it/s]
66it [00:01, 38.77it/s]
70it [00:01, 38.87it/s]
74it [00:01, 38.87it/s]
78it [00:02, 38.86it/s]
82it [00:02, 38.85it/s]
86it [00:02, 38.89it/s]
90it [00:02, 38.95it/s]
94it [00:02, 38.93it/s]
98it [00:02, 38.89it/s]
102it [00:02, 38.86it/s]
106it [00:02, 38.62it/s]
110it [00:02, 38.80it/s]
114it [00:03, 38.56it/s]
118it [00:03, 38.16it/s]
122it [00:03, 38.24it/s]
126it [00:03, 38.08it/s]
130it [00:03, 37.96it/s]
134it [00:03, 38.06it/s]
138it [00:03, 38.38it/s]
142it [00:03, 38.33it/s]
146it [00:03, 38.54it/s]
150it [00:03, 38.01it/s]
154it [00:04, 38.31it/s]
158it [00:04, 38.44it/s]
162it [00:04, 38.61it/s]
166it [00:04, 38.48it/s]
170it [00:04, 38.68it/s]
174it [00:04, 38.76it/s]
178it [00:04, 38.64it/s]
182it [00:04, 38.74it/s]
186it [00:04, 38.81it/s]
190it [00:04, 38.95it/s]
194it [00:05, 38.96it/s]
198it [00:05, 38.66it/s]
202it [00:05, 38.81it/s]
206it [00:05, 38.65it/s]
210it [00:05, 38.83it/s]
214it [00:05, 38.79it/s]
218it [00:05, 38.82it/s]
222it [00:05, 38.84it/s]
226it [00:05, 38.81it/s]
230it [00:06, 38.81it/s]
234it [00:06, 38.18it/s]
238it [00:06, 38.30it/s]
242it [00:06, 38.35it/s]
246it [00:06, 38.48it/s]
250it [00:06, 38.73it/s]
254it [00:06, 38.84it/s]
258it [00:06, 38.79it/s]
262it [00:06, 38.87it/s]
266it [00:06, 38.93it/s]
270it [00:07, 39.06it/s]
274it [00:07, 39.10it/s]
278it [00:07, 37.82it/s]
282it [00:07, 37.62it/s]
286it [00:07, 38.04it/s]
290it [00:07, 38.03it/s]
294it [00:07, 38.31it/s]
298it [00:07, 38.34it/s]
302it [00:07, 38.51it/s]
306it [00:07, 38.64it/s]
310it [00:08, 38.88it/s]
314it [00:08, 38.61it/s]
318it [00:08, 38.73it/s]
322it [00:08, 38.75it/s]
326it [00:08, 38.81it/s]
330it [00:08, 38.52it/s]
334it [00:08, 38.58it/s]
338it [00:08, 38.71it/s]
342it [00:08, 38.84it/s]
346it [00:09, 38.77it/s]
350it [00:09, 38.70it/s]
354it [00:09, 38.65it/s]
358it [00:09, 38.77it/s]
362it [00:09, 38.58it/s]
366it [00:09, 38.40it/s]
370it [00:09, 38.65it/s]
374it [00:09, 38.78it/s]
378it [00:09, 38.85it/s]
382it [00:09, 38.90it/s]
386it [00:10, 38.95it/s]
390it [00:10, 39.04it/s]
394it [00:10, 39.01it/s]
398it [00:10, 39.00it/s]
402it [00:10, 38.75it/s]
406it [00:10, 38.26it/s]
410it [00:10, 38.47it/s]
414it [00:11, 15.21it/s]
418it [00:11, 18.58it/s]
422it [00:11, 22.04it/s]
426it [00:11, 25.33it/s]
430it [00:11, 28.32it/s]
434it [00:11, 30.88it/s]
438it [00:11, 32.91it/s]
442it [00:12, 34.50it/s]
446it [00:12, 35.76it/s]
450it [00:12, 36.58it/s]
454it [00:12, 37.14it/s]
458it [00:12, 37.65it/s]
462it [00:12, 38.04it/s]
466it [00:12, 38.33it/s]
470it [00:12, 38.41it/s]
474it [00:12, 38.54it/s]
478it [00:12, 38.56it/s]
482it [00:13, 38.67it/s]
486it [00:13, 38.77it/s]
490it [00:13, 38.89it/s]
494it [00:13, 38.85it/s]
498it [00:13, 38.83it/s]
502it [00:13, 38.85it/s]
506it [00:13, 38.93it/s]
510it [00:13, 38.97it/s]
514it [00:13, 38.75it/s]
518it [00:13, 38.77it/s]
522it [00:14, 38.85it/s]
526it [00:14, 38.89it/s]
530it [00:14, 38.94it/s]
534it [00:14, 38.76it/s]
538it [00:14, 38.78it/s]
542it [00:14, 38.86it/s]
546it [00:14, 38.91it/s]
550it [00:14, 38.99it/s]
554it [00:14, 39.03it/s]
558it [00:15, 38.55it/s]
562it [00:15, 38.69it/s]
566it [00:15, 38.79it/s]
570it [00:15, 38.93it/s]
574it [00:15, 38.93it/s]
578it [00:15, 38.95it/s]
582it [00:15, 38.87it/s]
586it [00:15, 38.92it/s]
590it [00:15, 38.88it/s]
594it [00:15, 38.92it/s]
598it [00:16, 38.90it/s]
602it [00:16, 38.64it/s]
606it [00:16, 38.75it/s]
610it [00:16, 38.91it/s]
614it [00:16, 38.91it/s]
618it [00:16, 38.77it/s]
622it [00:16, 38.84it/s]
626it [00:16, 38.85it/s]
630it [00:16, 38.68it/s]
634it [00:16, 38.79it/s]
638it [00:17, 38.87it/s]
642it [00:17, 38.94it/s]
646it [00:17, 38.77it/s]
650it [00:17, 38.90it/s]
654it [00:17, 38.95it/s]
658it [00:17, 38.69it/s]
662it [00:17, 38.75it/s]
666it [00:17, 38.83it/s]
670it [00:17, 38.64it/s]
674it [00:18, 38.77it/s]
678it [00:18, 38.79it/s]
682it [00:18, 38.72it/s]
686it [00:18, 38.81it/s]
690it [00:18, 38.93it/s]
694it [00:18, 38.98it/s]
698it [00:18, 39.03it/s]
702it [00:18, 38.88it/s]
706it [00:18, 38.84it/s]
710it [00:18, 38.90it/s]
714it [00:19, 38.96it/s]
718it [00:19, 38.96it/s]
722it [00:19, 38.95it/s]
726it [00:19, 38.88it/s]
730it [00:19, 38.95it/s]
734it [00:19, 38.72it/s]
738it [00:19, 38.65it/s]
742it [00:19, 38.65it/s]
746it [00:19, 38.72it/s]
750it [00:19, 38.86it/s]
754it [00:20, 38.67it/s]
758it [00:20, 38.70it/s]
762it [00:20, 38.78it/s]
766it [00:20, 38.76it/s]
770it [00:20, 38.83it/s]
774it [00:20, 38.84it/s]
778it [00:20, 38.85it/s]
782it [00:20, 38.84it/s]
786it [00:20, 38.88it/s]
790it [00:20, 38.91it/s]
794it [00:21, 38.83it/s]
798it [00:21, 38.84it/s]
802it [00:21, 38.90it/s]
806it [00:21, 38.92it/s]
810it [00:21, 39.01it/s]
814it [00:21, 39.01it/s]
818it [00:21, 39.02it/s]
822it [00:21, 38.99it/s]
826it [00:21, 39.00it/s]
830it [00:22, 38.98it/s]
834it [00:22, 38.98it/s]
838it [00:22, 38.93it/s]
