1e-5
Movielens
Beam:
models/Movielens-SimplE-model-rank-50-epoch-40-1684629098.pt Movielens min 5
SimplE(
  (embeddings): ModuleList(
    (0): Embedding(118161, 100, sparse=True)
    (1): Embedding(48, 100, sparse=True)
  )
)
Marginal UI: cov_anchor: 1e-05
Marginal UI: cov_var: 0.0001
Marginal UI: cov_target: 1e-05

  0%|          | 0/200 [00:00<?, ?it/s]
  8%|▊         | 15/200 [00:00<00:01, 148.77it/s]
 24%|██▍       | 48/200 [00:00<00:00, 251.32it/s]
 40%|████      | 81/200 [00:00<00:00, 283.68it/s]
 57%|█████▋    | 114/200 [00:00<00:00, 298.83it/s]
 74%|███████▎  | 147/200 [00:00<00:00, 307.25it/s]
 90%|█████████ | 180/200 [00:00<00:00, 312.32it/s]
100%|██████████| 200/200 [00:00<00:00, 296.06it/s]

0it [00:00, ?it/s]
3it [00:00, 25.68it/s]
8it [00:00, 34.39it/s]
13it [00:00, 37.03it/s]
18it [00:00, 38.24it/s]
22it [00:00, 38.48it/s]
26it [00:00, 38.90it/s]
31it [00:00, 39.34it/s]
36it [00:00, 39.56it/s]
40it [00:01, 39.60it/s]
45it [00:01, 39.78it/s]
50it [00:01, 39.91it/s]
54it [00:01, 39.92it/s]
59it [00:01, 39.97it/s]
64it [00:01, 40.02it/s]
69it [00:01, 40.06it/s]
74it [00:01, 40.08it/s]
79it [00:02, 39.99it/s]
83it [00:02, 39.97it/s]
88it [00:02, 39.72it/s]
93it [00:02, 39.86it/s]
98it [00:02, 39.97it/s]
103it [00:02, 40.05it/s]
108it [00:02, 40.10it/s]
113it [00:02, 40.13it/s]
118it [00:02, 40.14it/s]
123it [00:03, 40.11it/s]
128it [00:03, 40.05it/s]
133it [00:03, 40.05it/s]
138it [00:03, 40.09it/s]
143it [00:03, 40.11it/s]
148it [00:03, 40.13it/s]
153it [00:03, 40.16it/s]
158it [00:04, 28.71it/s]
162it [00:04, 30.92it/s]
167it [00:04, 33.32it/s]
172it [00:04, 35.17it/s]
177it [00:04, 36.56it/s]
182it [00:04, 37.58it/s]
187it [00:04, 38.33it/s]
191it [00:04, 37.94it/s]
196it [00:05, 38.62it/s]
201it [00:05, 39.08it/s]
206it [00:05, 39.38it/s]
211it [00:05, 39.64it/s]
216it [00:05, 39.78it/s]
221it [00:05, 39.68it/s]
226it [00:05, 39.81it/s]
230it [00:05, 39.29it/s]
235it [00:06, 39.53it/s]
240it [00:06, 39.73it/s]
244it [00:06, 39.79it/s]
249it [00:06, 39.92it/s]
254it [00:06, 40.03it/s]
259it [00:06, 40.11it/s]
264it [00:06, 40.15it/s]
269it [00:06, 40.17it/s]
274it [00:07, 40.18it/s]
279it [00:07, 40.13it/s]
284it [00:07, 40.14it/s]
289it [00:07, 39.89it/s]
294it [00:07, 39.95it/s]
299it [00:07, 40.04it/s]
304it [00:07, 40.06it/s]
309it [00:07, 40.10it/s]
314it [00:08, 40.08it/s]
319it [00:08, 40.11it/s]
324it [00:08, 40.14it/s]
329it [00:08, 40.17it/s]
334it [00:08, 40.15it/s]
339it [00:08, 40.16it/s]
344it [00:08, 40.15it/s]
349it [00:08, 40.15it/s]
354it [00:09, 37.70it/s]
359it [00:09, 38.39it/s]
364it [00:09, 38.88it/s]
369it [00:09, 39.26it/s]
374it [00:09, 39.54it/s]
379it [00:09, 39.72it/s]
384it [00:09, 39.86it/s]
389it [00:09, 39.95it/s]
393it [00:10, 34.26it/s]
398it [00:10, 35.90it/s]
403it [00:10, 37.13it/s]
408it [00:10, 38.00it/s]
413it [00:10, 38.64it/s]
418it [00:10, 39.10it/s]
423it [00:10, 39.38it/s]
428it [00:10, 39.59it/s]
433it [00:11, 39.77it/s]
438it [00:11, 39.88it/s]
443it [00:11, 39.97it/s]
448it [00:11, 40.02it/s]
453it [00:11, 40.07it/s]
458it [00:11, 39.89it/s]
463it [00:11, 39.98it/s]
468it [00:11, 40.06it/s]
473it [00:12, 40.06it/s]
478it [00:12, 40.04it/s]
483it [00:12, 40.06it/s]
488it [00:12, 40.10it/s]
493it [00:12, 40.09it/s]
498it [00:12, 40.05it/s]
503it [00:12, 40.08it/s]
508it [00:12, 40.11it/s]
513it [00:13, 40.01it/s]
518it [00:13, 39.98it/s]
523it [00:13, 40.05it/s]
528it [00:13, 40.08it/s]
533it [00:13, 40.02it/s]
538it [00:13, 40.03it/s]
543it [00:13, 40.08it/s]
548it [00:13, 40.13it/s]
553it [00:14, 40.16it/s]
558it [00:14, 40.17it/s]
563it [00:14, 40.02it/s]
568it [00:14, 40.09it/s]
573it [00:14, 40.11it/s]
578it [00:14, 40.14it/s]
583it [00:14, 40.17it/s]
588it [00:14, 39.76it/s]
593it [00:15, 39.85it/s]
597it [00:15, 39.89it/s]
601it [00:15, 39.88it/s]
606it [00:15, 39.97it/s]
611it [00:15, 40.03it/s]
616it [00:15, 40.05it/s]
621it [00:15, 40.08it/s]
626it [00:15, 40.08it/s]
631it [00:16, 40.12it/s]
636it [00:16, 40.15it/s]
641it [00:16, 40.17it/s]
646it [00:16, 40.19it/s]
651it [00:16, 40.21it/s]
656it [00:16, 40.19it/s]
661it [00:16, 40.14it/s]
666it [00:16, 40.03it/s]
671it [00:17, 40.07it/s]
676it [00:17, 40.09it/s]
681it [00:17, 40.03it/s]
686it [00:17, 40.10it/s]
691it [00:17, 40.14it/s]
696it [00:17, 40.18it/s]
701it [00:17, 40.16it/s]
706it [00:17, 40.05it/s]
711it [00:18, 40.09it/s]
716it [00:18, 40.13it/s]
721it [00:18, 40.15it/s]
726it [00:18, 40.10it/s]
731it [00:18, 40.10it/s]
736it [00:18, 40.05it/s]
741it [00:18, 39.99it/s]
745it [00:18, 39.78it/s]
750it [00:19, 39.89it/s]
754it [00:19, 39.72it/s]
758it [00:19, 39.76it/s]
763it [00:19, 39.89it/s]
767it [00:19, 39.92it/s]
771it [00:19, 39.68it/s]
776it [00:19, 39.81it/s]
781it [00:19, 39.86it/s]
786it [00:19, 39.93it/s]
791it [00:20, 39.97it/s]
796it [00:20, 39.99it/s]
801it [00:20, 40.02it/s]
806it [00:20, 40.07it/s]
811it [00:20, 40.10it/s]
816it [00:20, 40.11it/s]
821it [00:20, 40.09it/s]
826it [00:20, 40.12it/s]
831it [00:21, 40.11it/s]
836it [00:21, 40.08it/s]
841it [00:21, 40.03it/s]
846it [00:21, 40.02it/s]
851it [00:21, 40.05it/s]
856it [00:21, 40.05it/s]
861it [00:21, 40.08it/s]
866it [00:21, 40.09it/s]
871it [00:22, 29.46it/s]
