1e-5
Movielens
Beam:
models/Movielens-SimplE-model-rank-50-epoch-40-1684629098.pt Movielens min 5
SimplE(
  (embeddings): ModuleList(
    (0): Embedding(118161, 100, sparse=True)
    (1): Embedding(48, 100, sparse=True)
  )
)
Marginal UI: cov_anchor: 1e-05
Marginal UI: cov_var: 100.0
Marginal UI: cov_target: 1000.0

  0%|          | 0/200 [00:00<?, ?it/s]
 12%|█▏        | 23/200 [00:00<00:00, 227.64it/s]
 28%|██▊       | 55/200 [00:00<00:00, 277.21it/s]
 44%|████▎     | 87/200 [00:00<00:00, 292.78it/s]
 60%|█████▉    | 119/200 [00:00<00:00, 300.50it/s]
 76%|███████▌  | 151/200 [00:00<00:00, 304.53it/s]
 92%|█████████▏| 183/200 [00:00<00:00, 306.57it/s]
100%|██████████| 200/200 [00:00<00:00, 298.67it/s]

0it [00:00, ?it/s]
3it [00:00, 27.37it/s]
8it [00:00, 35.70it/s]
13it [00:00, 38.14it/s]
18it [00:00, 39.26it/s]
23it [00:00, 39.82it/s]
28it [00:00, 40.17it/s]
33it [00:00, 40.43it/s]
38it [00:00, 40.49it/s]
43it [00:01, 40.57it/s]
48it [00:01, 40.71it/s]
53it [00:01, 40.77it/s]
58it [00:01, 40.77it/s]
63it [00:01, 40.82it/s]
68it [00:01, 40.87it/s]
73it [00:01, 40.89it/s]
78it [00:01, 40.88it/s]
83it [00:02, 40.89it/s]
88it [00:02, 40.92it/s]
93it [00:02, 40.95it/s]
98it [00:02, 40.97it/s]
103it [00:02, 40.98it/s]
108it [00:02, 40.98it/s]
113it [00:02, 40.98it/s]
118it [00:02, 40.98it/s]
123it [00:03, 40.93it/s]
128it [00:03, 40.86it/s]
133it [00:03, 40.86it/s]
138it [00:03, 40.89it/s]
143it [00:03, 40.91it/s]
148it [00:03, 40.68it/s]
153it [00:03, 40.78it/s]
158it [00:03, 40.84it/s]
163it [00:04, 40.86it/s]
168it [00:04, 40.87it/s]
173it [00:04, 40.89it/s]
178it [00:04, 40.89it/s]
183it [00:04, 40.89it/s]
188it [00:04, 40.91it/s]
193it [00:04, 40.93it/s]
198it [00:04, 40.94it/s]
203it [00:05, 40.93it/s]
208it [00:05, 40.93it/s]
213it [00:05, 40.93it/s]
218it [00:05, 40.50it/s]
223it [00:05, 40.62it/s]
228it [00:05, 40.62it/s]
233it [00:05, 40.64it/s]
238it [00:05, 40.72it/s]
243it [00:05, 40.73it/s]
248it [00:06, 40.77it/s]
253it [00:06, 40.55it/s]
258it [00:06, 40.24it/s]
263it [00:06, 40.43it/s]
268it [00:06, 40.57it/s]
273it [00:06, 40.66it/s]
278it [00:06, 40.66it/s]
283it [00:06, 40.70it/s]
288it [00:07, 40.73it/s]
293it [00:07, 40.73it/s]
298it [00:07, 40.79it/s]
303it [00:07, 40.81it/s]
308it [00:07, 40.82it/s]
313it [00:07, 40.80it/s]
318it [00:07, 40.81it/s]
323it [00:07, 40.84it/s]
328it [00:08, 40.85it/s]
333it [00:08, 40.84it/s]
338it [00:08, 40.71it/s]
343it [00:08, 40.75it/s]
348it [00:08, 40.78it/s]
353it [00:08, 40.82it/s]
358it [00:08, 40.83it/s]
363it [00:08, 40.49it/s]
368it [00:09, 40.60it/s]
373it [00:09, 40.68it/s]
378it [00:09, 40.73it/s]
383it [00:09, 40.77it/s]
388it [00:09, 40.79it/s]
393it [00:09, 40.79it/s]
398it [00:09, 40.79it/s]
403it [00:09, 40.82it/s]
408it [00:10, 40.84it/s]
413it [00:10, 40.85it/s]
418it [00:10, 40.86it/s]
423it [00:10, 40.82it/s]
428it [00:10, 40.80it/s]
433it [00:10, 40.81it/s]
438it [00:10, 40.83it/s]
443it [00:10, 40.83it/s]
448it [00:11, 40.83it/s]
453it [00:11, 40.84it/s]
458it [00:11, 40.86it/s]
463it [00:11, 40.86it/s]
468it [00:11, 40.57it/s]
473it [00:11, 40.62it/s]
478it [00:11, 40.63it/s]
483it [00:11, 40.69it/s]
488it [00:11, 40.74it/s]
493it [00:12, 40.75it/s]
498it [00:12, 40.72it/s]
503it [00:12, 40.68it/s]
508it [00:12, 40.65it/s]
513it [00:12, 40.56it/s]
518it [00:12, 40.56it/s]
