1e-5
Movielens
Beam:
models/Movielens-SimplE-model-rank-50-epoch-40-1684629098.pt Movielens min 5
SimplE(
  (embeddings): ModuleList(
    (0): Embedding(118161, 100, sparse=True)
    (1): Embedding(48, 100, sparse=True)
  )
)
Marginal UI: cov_anchor: 1e-05
Marginal UI: cov_var: 1000.0
Marginal UI: cov_target: 1000.0

  0%|          | 0/200 [00:00<?, ?it/s]
  4%|▍         | 8/200 [00:00<00:02, 78.02it/s]
 16%|█▋        | 33/200 [00:00<00:00, 175.67it/s]
 29%|██▉       | 58/200 [00:00<00:00, 207.06it/s]
 42%|████▏     | 83/200 [00:00<00:00, 221.71it/s]
 54%|█████▍    | 108/200 [00:00<00:00, 229.72it/s]
 66%|██████▋   | 133/200 [00:00<00:00, 234.71it/s]
 78%|███████▊  | 157/200 [00:00<00:00, 236.03it/s]
 91%|█████████ | 182/200 [00:00<00:00, 238.54it/s]
100%|██████████| 200/200 [00:00<00:00, 224.41it/s]

0it [00:00, ?it/s]
4it [00:00, 32.51it/s]
8it [00:00, 35.90it/s]
12it [00:00, 37.20it/s]
16it [00:00, 37.91it/s]
20it [00:00, 38.36it/s]
24it [00:00, 38.50it/s]
28it [00:00, 38.65it/s]
32it [00:00, 38.53it/s]
36it [00:00, 38.64it/s]
40it [00:01, 38.70it/s]
44it [00:01, 38.78it/s]
48it [00:01, 38.85it/s]
52it [00:01, 38.89it/s]
56it [00:01, 38.95it/s]
60it [00:01, 39.01it/s]
64it [00:01, 39.01it/s]
68it [00:01, 39.02it/s]
72it [00:01, 39.04it/s]
76it [00:01, 39.00it/s]
80it [00:02, 39.07it/s]
84it [00:02, 39.08it/s]
88it [00:02, 39.10it/s]
92it [00:02, 39.09it/s]
96it [00:02, 38.78it/s]
100it [00:02, 38.91it/s]
104it [00:02, 38.95it/s]
108it [00:02, 39.05it/s]
112it [00:02, 39.10it/s]
116it [00:02, 39.13it/s]
120it [00:03, 39.22it/s]
124it [00:03, 39.17it/s]
128it [00:03, 39.10it/s]
132it [00:03, 39.09it/s]
136it [00:03, 39.10it/s]
140it [00:03, 39.17it/s]
144it [00:03, 39.18it/s]
148it [00:03, 39.18it/s]
152it [00:03, 39.20it/s]
156it [00:04, 37.30it/s]
160it [00:04, 37.70it/s]
164it [00:04, 38.10it/s]
168it [00:04, 38.43it/s]
172it [00:04, 38.68it/s]
176it [00:04, 38.84it/s]
180it [00:04, 39.00it/s]
184it [00:04, 39.06it/s]
188it [00:04, 39.10it/s]
192it [00:04, 39.16it/s]
196it [00:05, 39.16it/s]
200it [00:05, 39.25it/s]
204it [00:05, 39.21it/s]
208it [00:05, 39.23it/s]
212it [00:05, 39.24it/s]
216it [00:05, 39.23it/s]
220it [00:05, 39.24it/s]
224it [00:05, 39.12it/s]
228it [00:05, 39.10it/s]
232it [00:05, 39.10it/s]
236it [00:06, 39.14it/s]
240it [00:06, 39.25it/s]
244it [00:06, 39.22it/s]
248it [00:06, 39.23it/s]
252it [00:06, 39.26it/s]
256it [00:06, 39.28it/s]
260it [00:06, 39.35it/s]
264it [00:06, 39.34it/s]
268it [00:06, 39.32it/s]
272it [00:06, 39.29it/s]
276it [00:07, 39.27it/s]
280it [00:07, 39.26it/s]
284it [00:07, 39.28it/s]
288it [00:07, 39.23it/s]
292it [00:07, 39.18it/s]
296it [00:07, 39.20it/s]
300it [00:07, 39.17it/s]
304it [00:07, 39.14it/s]
308it [00:07, 39.16it/s]
312it [00:08, 38.91it/s]
316it [00:08, 38.96it/s]
320it [00:08, 39.13it/s]
324it [00:08, 39.14it/s]
328it [00:08, 39.15it/s]
332it [00:08, 38.91it/s]
336it [00:08, 38.81it/s]
340it [00:08, 39.07it/s]
344it [00:08, 39.22it/s]
348it [00:08, 39.30it/s]
352it [00:09, 39.33it/s]
356it [00:09, 39.40it/s]
360it [00:09, 39.50it/s]
364it [00:09, 39.52it/s]
368it [00:09, 39.51it/s]
372it [00:09, 39.50it/s]
376it [00:09, 39.50it/s]
380it [00:09, 39.55it/s]
384it [00:09, 39.56it/s]
388it [00:09, 39.53it/s]
392it [00:10, 39.52it/s]
396it [00:10, 39.53it/s]
400it [00:10, 39.59it/s]
404it [00:10, 39.59it/s]
408it [00:10, 39.44it/s]
412it [00:10, 39.48it/s]
416it [00:10, 39.51it/s]
420it [00:10, 39.13it/s]
424it [00:10, 39.16it/s]
428it [00:10, 38.97it/s]
432it [00:11, 38.89it/s]
436it [00:11, 39.08it/s]
440it [00:11, 39.28it/s]
444it [00:11, 39.22it/s]
448it [00:11, 39.08it/s]
452it [00:11, 39.18it/s]
456it [00:11, 38.86it/s]
460it [00:11, 38.06it/s]
464it [00:11, 38.32it/s]
468it [00:11, 38.66it/s]
472it [00:12, 38.68it/s]
476it [00:12, 38.88it/s]
480it [00:12, 39.10it/s]
484it [00:12, 39.22it/s]
488it [00:12, 39.33it/s]
492it [00:12, 39.35it/s]
496it [00:12, 39.15it/s]
500it [00:12, 39.19it/s]
504it [00:12, 39.17it/s]
508it [00:13, 39.21it/s]
512it [00:13, 39.20it/s]
516it [00:13, 39.14it/s]
520it [00:13, 39.32it/s]
524it [00:13, 39.38it/s]
528it [00:13, 39.38it/s]
532it [00:13, 39.32it/s]
536it [00:13, 39.26it/s]
540it [00:13, 39.38it/s]
544it [00:13, 39.44it/s]
548it [00:14, 39.45it/s]
552it [00:14, 39.46it/s]
556it [00:14, 39.48it/s]
560it [00:14, 39.55it/s]
564it [00:14, 39.53it/s]
568it [00:14, 39.52it/s]
572it [00:14, 39.38it/s]
576it [00:14, 39.42it/s]
580it [00:14, 38.44it/s]
584it [00:14, 38.76it/s]
588it [00:15, 38.98it/s]
592it [00:15, 39.03it/s]
596it [00:15, 39.14it/s]
600it [00:15, 38.90it/s]
604it [00:15, 39.06it/s]
608it [00:15, 39.19it/s]
612it [00:15, 39.10it/s]
616it [00:15, 39.24it/s]
620it [00:15, 39.35it/s]
624it [00:15, 39.37it/s]
628it [00:16, 39.39it/s]
632it [00:16, 39.40it/s]
636it [00:16, 39.42it/s]
640it [00:16, 39.52it/s]
644it [00:16, 39.50it/s]
648it [00:16, 39.51it/s]
652it [00:16, 39.51it/s]
656it [00:16, 39.50it/s]
660it [00:16, 39.52it/s]
664it [00:16, 39.51it/s]
668it [00:17, 39.52it/s]
672it [00:17, 39.51it/s]
676it [00:17, 39.46it/s]
680it [00:17, 39.45it/s]
684it [00:17, 39.47it/s]
688it [00:17, 39.52it/s]
692it [00:17, 39.53it/s]
696it [00:17, 39.56it/s]
700it [00:17, 39.62it/s]
704it [00:17, 39.39it/s]
708it [00:18, 39.38it/s]
712it [00:18, 39.33it/s]
716it [00:18, 39.11it/s]
720it [00:18, 39.29it/s]
724it [00:18, 39.25it/s]
728it [00:18, 38.94it/s]
732it [00:18, 39.08it/s]
736it [00:18, 39.15it/s]
740it [00:18, 39.19it/s]
744it [00:19, 39.27it/s]
748it [00:19, 39.34it/s]
752it [00:19, 39.28it/s]
756it [00:19, 39.20it/s]
760it [00:19, 39.36it/s]
764it [00:19, 39.23it/s]
768it [00:19, 39.29it/s]
772it [00:19, 39.36it/s]
776it [00:19, 39.36it/s]
780it [00:19, 39.40it/s]
784it [00:20, 35.26it/s]
788it [00:20, 36.45it/s]
792it [00:20, 37.29it/s]
796it [00:20, 37.93it/s]
800it [00:20, 38.42it/s]
804it [00:20, 38.77it/s]
808it [00:20, 38.99it/s]
812it [00:20, 39.14it/s]
816it [00:20, 39.28it/s]
820it [00:20, 39.02it/s]
824it [00:21, 39.16it/s]
828it [00:21, 39.25it/s]
832it [00:21, 39.34it/s]
836it [00:21, 39.06it/s]
840it [00:21, 39.19it/s]
844it [00:21, 39.28it/s]
848it [00:21, 39.34it/s]
852it [00:21, 39.34it/s]
856it [00:21, 39.39it/s]
860it [00:22, 39.52it/s]
864it [00:22, 39.51it/s]
868it [00:22, 39.51it/s]
872it [00:22, 39.52it/s]
876it [00:22, 39.50it/s]
880it [00:22, 39.52it/s]
884it [00:22, 39.54it/s]
888it [00:22, 39.53it/s]
892it [00:22, 39.50it/s]
896it [00:22, 39.52it/s]
900it [00:23, 39.60it/s]
904it [00:23, 39.59it/s]
908it [00:23, 39.55it/s]
912it [00:23, 39.54it/s]
916it [00:23, 39.46it/s]
